議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
 @font-face
	{font-family:新細明體;
	mso-page-border-surround-footer:no;
	mso-facing-pages:yes;}
@page Section1
	{size:595.3pt 841.9pt;
	margin:99.2pt 70.85pt 70.85pt 70.85pt;
	mso-header-margin:70.85pt;
	mso-footer-margin:42.5pt;
	mso-page-numbers:1;
	mso-header:url("LCEWC03_070415.files/header.htm") h1;
	mso-footer:url("LCEWC03_070415.files/header.htm") f1;
	mso-paper-source:0;
	layout-grid:21.65pt 0pt;
	mso-layout-grid-char-alt:0;}
div.Section1
	{page:Section1;}
@page Section2
	{size:595.3pt 841.9pt;
	margin:99.2pt 70.85pt 70.85pt 70.85pt;
	mso-header-margin:70.85pt;
	mso-footer-margin:42.5pt;
	mso-even-header:url("LCEWC03_070415.files/header.htm") eh2;
	mso-header:url("LCEWC03_070415.files/header.htm") h2;
	mso-even-footer:url("LCEWC03_070415.files/header.htm") ef2;
	mso-footer:url("LCEWC03_070415.files/header.htm") f2;
	mso-first-header:url("LCEWC03_070415.files/header.htm") fh2;
	mso-first-footer:url("LCEWC03_070415.files/header.htm") ff2;
	mso-paper-source:0;
	layout-grid:21.65pt 0pt;
	mso-layout-grid-char-alt:0;}
div.Section2
	{page:Section2;}
-->
<!--
	var anchorIndex= -1;
	var allans=0;
議事錄
立法院第7屆第4會期第15次會議議事錄
時　　間　中華民國98年12月25日（星期五）上午9時2分至9時55分、10時1分至10時40分
12月29日（星期二）上午10時42分至10時43分、下午4時57分至4時58分、5時1分至5時25分
地　　點　本院議場
出席委員　曹爾忠　　廖國棟　　朱鳳芝　　李明星　　簡東明　　涂醒哲　　盧嘉辰　　鄭金玲　　陳節如　　蔣乃辛　　江義雄　　陳淑慧　　楊麗環　　蔡同榮　　趙麗雲　　葉宜津　　羅淑蕾　　孔文吉　　陳啟昱　　孫大千　　郭素春　　黃偉哲　　薛　凌　　田秋堇　　劉盛良　　潘維剛　　呂學樟　　楊仁福　　丁守中　　賴清德　　賴士葆　　劉銓忠　　邱　毅　　林正二　　柯建銘　　徐少萍　　林德福　　吳育昇　　李俊毅　　廖婉汝　　鄭汝芬　　翁金珠　　余　天　　林淑芬　　郭玟成　　蘇震清　　張顯耀　　高志鵬　　周守訓　　李鴻鈞　　徐中雄　　黃志雄　　曾永權　　林明溱　　陳　杰　　羅明才　　洪秀柱　　蕭景田　　蔡正元　　林鴻池　　林郁方　　蔡錦隆　　張慶忠　　馬文君　　黃昭順　　陳根德　　紀國棟　　林滄敏　　翁重鈞　　陳秀卿　　費鴻泰　　盧秀燕　　張嘉郡　　江玲君　　陳福海　　楊瓊瓔　　王金平　　顏清標　　李慶華　　帥化民　　劉建國　　許舒博　　康世儒　　林益世　　黃淑英　　林建榮　　陳亭妃　　管碧玲　　徐耀昌　　王幸男　　潘孟安　　陳　瑩　　李復興　　蔣孝嚴　　鍾紹和　　黃義交　　吳清池　　蔡煌瑯　　余政道　　鄭麗文　　王進士　　謝國樑　　侯彩鳳　　高金素梅　邱議瑩　　林炳坤　　
委員出席　106人
主　　席
院長
王金平（12月29日上午10時42分至10時43分、下午4時57分至4時58分）
 
副院長
曾永權（12月25日上午9時2分至9時55分、10時1分至10時40分、12月29日下午5時1分至5時25分）
列　　席
副秘書長
周萬來
紀　　錄
議事處副處長
鄭光三
 
議事處簡任秘書
王源森
 
議事處簡任編審
張家興
 
議事處科長
張智為
 
公報處處長
劉錦章
報告事項
一、宣讀本院第7屆第4會期第14次會議議事錄。
決定：確定。
二、本院委員費鴻泰等27人擬具「勞工保險條例第五十八條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
三、本院委員費鴻泰等25人擬具「國民年金法第七條及第三十一條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
四、本院委員呂學樟等23人擬具「交通部郵電事業人員退休撫卹條例第二十條、第二十一條及第三十五條條文修正草案」，請審議案。
決定：交司法及法制、交通兩委員會審查。
五、本院委員周守訓等22人擬具「動物保護法增訂第三十三條之一條文草案」，請審議案。
決定：交經濟委員會審查。
六、本院委員徐中雄等25人擬具「消費者債務清理條例增訂第五條之一條文草案」，請審議案。
決定：交司法及法制委員會審查。
七、本院委員陳淑慧等17人擬具「公司法部分條文修正草案」，請審議案。
決定：交經濟委員會審查。
八、本院委員江義雄等25人擬具「行政訴訟法第七十三條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
九、本院委員黃淑英等27人擬具「立法院職權行使法增訂第七十五條之一條文草案」，請審議案。
決定：交司法及法制委員會審查。
十、本院委員洪秀柱等19人擬具「勞動基準法第六十八條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十一、本院委員趙麗雲等27人擬具「電業法第六十五條條文修正草案」，請審議案。
決定：交經濟委員會審查。
十二、本院委員林淑芬等16人擬具「國土計畫法草案」，請審議案。
決定：交內政委員會審查。
十三、本院委員劉建國等16人擬具「石油管理法第四十條條文修正草案」，請審議案。
決定：交經濟委員會審查。
十四、本院委員郭素春等31人擬具「醫療法第六十三條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十五、本院委員朱鳳芝等24人擬具「廣播電視法第二條及第三十三條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
十六、本院委員朱鳳芝等22人擬具「衛星廣播電視法第二條及第十九條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
十七、本院委員黃昭順等29人擬具「農田水利會組織通則部分條文修正草案」，請審議案。
決定：交司法及法制、經濟兩委員會審查。
十八、行政院函請審議「專利法修正草案」案。
決定：交經濟委員會審查。
十九、行政院函請審議「國立海洋生物博物館組織法草案」案。
決定：退回程序委員會重新提出。
二十、行政院函請審議「管制藥品製藥股份有限公司設置條例草案」案。
決定：退回程序委員會重新提出。
二十一、行政院函請審議「管制藥品管理條例部分條文修正草案」案。
決定：退回程序委員會重新提出。
二十二、行政院函請撤回前送請審議之「行政院原住民族委員會組織條例部分條文修正草案」案。
決定：同意撤回「行政院原住民族委員會組織條例部分條文修正草案」。
二十三、行政院函請撤回前送請審議之「原住民族土地及海域法草案」案。
決定：同意撤回「原住民族土地及海域法草案」。
二十四、行政院函請審議「法務部組織法部分條文修正草案」及「法務部廉政局組織法草案」案。
二十五、行政院函請撤回前送請審議之「法務部廉政局組織法草案」及「法務部組織法第九條之一及第二十九條條文修正草案」案。
以上二案併案決定：同意行政院撤回前送請審議之「法務部廉政局組織法草案」及「法務部組織法第九條之一及第二十九條條文修正草案」。
二十六、行政院函請撤回前送請審議之「學校教職員退休條例第四條條文修正草案」案。
決定：同意撤回「學校教職員退休條例第四條條文修正草案」。
二十七、行政院函請撤回前送請審議之「難民法草案」案。
決定：退回程序委員會重新提出。
二十八、內政部函送「財團法人中央營建技術顧問研究社及惠眾醫療救濟基金會99年度預算書」案。
決定：交內政委員會審查。
二十九、法務部函送第7屆第3會期第17次會議修正「刑事訴訟法」部分條文附帶決議，由該部會同司法院檢討現行緩刑附條件及緩起訴命義務勞務之時數規定是否妥適之研處意見，請查照案。
決定：交司法及法制委員會審查。
三十、蒙藏委員會函送該會98年度第3季補助團體私人情形季報表，請查照案。
決定：交內政委員會審查。
三十一、考試院函，為修正「專門職業及技術人員高等考試會計師考試規則」部分條文、「專門職業及技術人員高等考試社會工作師考試規則」部分條文、「專門職業及技術人員高等考試不動產估價師考試規則」部分條文、「專門職業及技術人員高等考試民間之公證人考試規則」部分條文及「專門職業及技術人員普通考試地政士考試規則」部分條文，請查照案。
決定：交司法及法制委員會。
三十二、考試院函，為修正「專門職業及技術人員高等考試醫師牙醫師考試分試考試規則」第十條、第十一條條文及第六條、第七條、第十三條附表一「專門職業及技術人員高等考試醫師牙醫師考試分試考試應考資格表」，請查照案。
決定：交司法及法制委員會審查。
三十三、考試院函，為修正「專門職業及技術人員高等暨普通考試醫事人員考試規則」部分條文及第六條、第八條、第十四條附表一「專門職業及技術人員高等暨普通考試醫事人員考試應考資格表」（牙醫師類科及附註部分）、第七條附表二「專門職業及技術人員高等暨普通考試醫事人員考試應試科目表」（護理師、護士、助產士類科部分），請查照案。
決定：交司法及法制委員會審查。
三十四、考試院函，為修正「公務人員特種考試經濟部專利商標審查人員考試規則」第九條條文、第三條附表一「公務人員特種考試經濟部專利商標審查人員考試應考資格表」及第四條附表二「公務人員特種考試經濟部專利商標審查人員考試類科及應試科目表」，請查照案。
決定：交司法及法制委員會。
三十五、考試院函，為修正「公務人員特種考試關務人員考試規則」第三條附表一「公務人員特種考試關務人員考試應考資格表」、附表二「公務人員特種考試關務人員考試應考科目表」，請查照案。
決定：交司法及法制委員會。
三十六、考試院函，為修正「公務人員特種考試身心障礙人員考試規則」第三條附表三「公務人員特種考試身心障礙人員考試四等考試應考資格表」、第四條附表六「公務人員特種考試身心障礙人員考試四等考試類科及應試科目表」及附表七「公務人員特種考試身心障礙人員考試五等考試類科及應試科目表」，請查照案。
決定：交司法及法制委員會。
三十七、考試院、行政院函送廢止「特種考試政風人員考試錄取人員訓練辦法」、「特種考試法務部調查局調查人員考試錄取人員訓練辦法」、「公務人員特種考試殘障人員考試錄取人員訓練辦法」及「特種考試交通事業人員考試錄取人員訓練辦法」，請查照案。
決定：交司法及法制委員會。
三十八、國家通訊傳播委員會函，為修正「有線廣播電視系統工程技術管理規則」部分條文，請查照案。
決定：交交通委員會。
三十九、行政院農業委員會函送「中華民國輸入植物或植物產品檢疫規定」乙、有條件輸入植物或植物產品之檢疫條件第一點第十四項規定，請查照案。
決定：交經濟委員會審查。
四十、行政院農業委員會函送「投資經營非我國籍漁船作業資料申報辦法」，請查照案。
決定：交經濟委員會。
四十一、行政院農業委員會函送「投資經營非我國籍漁船許可辦法」，請查照案。
決定：交經濟委員會。
四十二、行政院農業委員會函送「投資經營非我國籍漁船管理條例第三條第一項第二款所定一定金額或比率」，請查照案。
決定：交經濟委員會。
四十三、經濟部函送該部所屬漢翔公司總經理夏友夷赴大陸地區從事兩岸交流活動報告，請查照案。
決定：交經濟委員會。
四十四、經濟部函送台糖公司商品行銷事業部陳正聲、莊艷慧等2人，於98年9月赴大陸南京洽公之兩岸交流活動報告書，請查照案。
決定：交經濟委員會。
四十五、經濟部函送該部國際貿易局黃局長志鵬及蕭科長惠君參加「2009年南京台灣名品交易會」報告書，請查照案。
決定：交經濟委員會審查。
四十六、經濟部函送該部所屬台灣中油公司儲運處副處長陳傳協赴大陸參加「2009亞洲化學品散裝船運與倉儲會議暨2009國際油輪運輸峰會」交流活動報告書暨政府機關（構）人員從事兩岸交流活動報告，請查照案。
決定：交經濟委員會。
四十七、經濟部函送該部所屬台灣中油公司天然氣事業部工安環保室主任黃財明及永安液化天然氣廠產品管理師施明欽等2人赴大陸參加「2009年中國天然氣汽車論壇」交流活動報告書暨政府機關（構）人員從事兩岸交流活動報告，請查照案。
決定：交經濟委員會審查。
四十八、經濟部函送該部工業局洪科長輝嵩參加「兩岸紡織產業合作發展研討會」出席報告及國際貿易局王組長廷驊、熊科員慧玲參加「2009年台灣優質食品赴東北拓銷團」赴哈爾濱及瀋陽地區拓銷報告，請查照案。
決定：交經濟委員會審查。
四十九、經濟部函送該部技術處詹顧問文鑫參加電電公會「徐州兩岸新能源產業合作與發展論壇考察團」報告書，請查照案。
決定：交經濟委員會審查。
五十、經濟部函送該部中小企業處楊技正佳憲出席「2009南京台灣名品交易會」報告書，請查照案。
決定：交經濟委員會審查。
五十一、經濟部函送該部水資源作業基金「98年度第3季補助團體私人撥款情形表」，請查照案。
決定：交經濟委員會。
五十二、經濟部函送「臺灣電力公司核能四廠第1、2號機發電工程98年度第3季執行進度表」，請查照案。
決定：交經濟委員會。
五十三、經濟部、行政院農業委員會函送「水資源開發計畫工程費提撥造林基金比例」，請查照案。
決定：交經濟委員會。
五十四、行政院衛生署函送「食品器具、容器、包裝檢驗方法－塑膠類之檢驗」，請查照案。
決定：交社會福利及衛生環境委員會。
五十五、行政院衛生署函，為修正「食品器具容器包裝衛生標準」第四條條文，請查照案。
決定：交社會福利及衛生環境委員會審查。
五十六、行政院衛生署函送「食品微生物之檢驗方法－諾羅病毒之檢驗」，請查照案。
決定：交社會福利及衛生環境委員會。
五十七、行政院衛生署函送「齒模製造技術員從業管理辦法」，請查照案。
決定：交社會福利及衛生環境委員會審查。
五十八、行政院衛生署函送廢止「齒模製造技術員管理辦法」，請查照案。
決定：交社會福利及衛生環境委員會審查。
五十九、行政院衛生署函，為修正「人類免疫缺乏病毒檢驗預防及治療費用給付辦法」第三條及第八條條文，請查照案。
決定：交社會福利及衛生環境委員會審查。
六十、行政院衛生署函送「執行人類免疫缺乏病毒傳染防治工作致感染者補償辦法」，請查照案。
決定：交社會福利及衛生環境委員會審查。
六十一、行政院國家科學委員會函送國家實驗研究院海洋研究船建造計畫書，請查照案。
決定：交教育及文化委員會。
六十二、行政院國家科學委員會函送該會主管財團法人國家實驗研究院之「科技政策研究與資訊中心未來調整方向、定位、考核機制、標準」書面報告及摘要報告資料，請查照案。
決定：交教育及文化委員會。
六十三、司法院函送本院第7屆第3會期第17次會議附帶決議，由法務部會同該院檢討現行緩刑附條件及緩起訴命服義務勞務之時數規定是否妥適之說明，請查照案。
決定：交司法及法制委員會審查。
