議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
	mso-even-header:url("./LCEWC03_070804.files/header.htm") eh3;
	mso-header:url("./LCEWC03_070804.files/header.htm") h3;
	mso-even-footer:url("./LCEWC03_070804.files/header.htm") ef3;
	mso-footer:url("./LCEWC03_070804.files/header.htm") f3;
	mso-first-header:url("./LCEWC03_070804.files/header.htm") fh3;
	mso-first-footer:url("./LCEWC03_070804.files/header.htm") ff3;
	mso-paper-source:0;
	layout-grid:21.65pt 0pt;
	mso-layout-grid-char-alt:0;}
div.Section3
	{page:Section3;}
-->
<!--
	var anchorIndex= -1;
	var allans=0;
議事錄
立法院第7屆第8會期第4次會議議事錄
時　　間　中華民國100年10月7日（星期五）上午9時至9時44分、10時至12時4分、下午2時30分至3時53分
10月11日（星期二）上午9時2分至12時3分、下午1時52分至2時5分、2時30分至4時44分
地　　點　本院議場
出席委員　曹爾忠　　林岱樺　　黃志雄　　盧嘉辰　　楊仁福　　陳　杰　　趙麗雲　　林明溱　　郭素春　　楊麗環　　江義雄　　林建榮　　潘維剛　　許添財　　張慶忠　　陳淑慧　　吳清池　　李明星　　鄭金玲　　劉盛良　　蔣孝嚴　　孫大千　　蔣乃辛　　羅淑蕾　　羅明才　　陳根德　　葉宜津　　賴士葆　　謝國樑　　王進士　　丁守中　　蔡煌瑯　　帥化民　　吳育昇　　林鴻池　　盧秀燕　　黃偉哲　　廖婉汝　　高志鵬　　邱議瑩　　蔡同榮　　王廷升　　李復興　　郭玟成　　江玲君　　李鴻鈞　　徐少萍　　翁金珠　　曾永權　　顏清標　　李俊毅　　林德福　　許舒博　　周守訓　　洪秀柱　　涂醒哲　　陳明文　　余　天　　張顯耀　　費鴻泰　　林郁方　　黃義交　　王金平　　李慶華　　陳福海　　林滄敏　　馬文君　　黃昭順　　廖國棟　　簡東明　　楊瓊瓔　　侯彩鳳　　彭紹瑾　　孔文吉　　鍾紹和　　蘇震清　　黃淑英　　陳節如　　林淑芬　　王幸男　　管碧玲　　林炳坤　　薛　凌　　林益世　　高金素梅　紀國棟　　康世儒　　劉建國　　蔡錦隆　　鄭汝芬　　郭榮宗　　余政道　　呂學樟　　蕭景田　　朱鳳芝　　田秋堇　　張嘉郡　　潘孟安　　柯建銘　　徐耀昌　　賴坤成　　陳亭妃　　鄭麗文　　黃仁杼　　
委員出席　104人　
請假委員　翁重鈞　　蔡正元　　邱　毅　　陳　瑩　　
委員請假　4人
列席官員
行政院院長
吳敦義
 
行政院秘書長
林中森
 
（內政組）
 
 
內政部部長
江宜樺
 
蒙藏委員會委員長
羅瑩雪
 
行政院海岸巡防署署長
王進旺
 
行政院大陸委員會
主任委員
賴幸媛
 
行政院原住民族委員會
主任委員
孫大川
 
行政院客家委員會
主任委員
黃玉振
 
中央選舉委員會
主任委員
張博雅
 
（外交及國防組）
 
 
外交部部長
楊進添
 
國防部部長
高華柱（10月11日上午9時至10時請假，由楊副部長念祖代表列席）
 
僑務委員會委員長
吳英毅
 
行政院國軍退除役官兵
輔導委員會主任委員
曾金陵
 
（經濟組）
 
 
經濟部部長
施顏祥
 
行政院經濟建設
委員會主任委員
劉憶如
 
行政院農業委員會
主任委員
陳武雄
 
行政院公平交易委員會
主任委員
吳秀明
 
（列席時間：內政組：10月7日上午9時至9時44分、10時至12時4分、下午2時30分至3時53分
 
外交及國防組：10月11日上午9時2分至10時28分
 
經濟組：10月11日上午10時43分至12時3分、下午2時30分至4時44分）
主　　席
院長
王金平（10月7日上午10時9分至11時29分、10月11日上午9時2分至11時31分）
 
副院長
曾永權（10月7日上午9時至9時44分、10時至10時9分、11時29分至12時4分、下午2時30分至3時53分、10月11日上午11時31分至12時3分、下午1時52分至2時5分、2時30分至4時44分）
列　　席
秘書長
林錫山（10月7日上午9時至9時44分、10時至11時22分、10月11日上午9時2分至12時3分）
 
副秘書長
周萬來（10月7日上午11時22分至12時4分、下午2時30分至3時53分、10月11日下午1時52分至2時5分、2時30分至4時44分）
紀　　錄
議事處副處長
高明秋
 
議事處簡任秘書
高百祥
 
議事處簡任秘書
張家興
 
議事處簡任編審
張智為
 
議事處科長
郭明政
 
公報處處長
吳振逢
報告事項
一、宣讀本院第7屆第8會期第3次會議議事錄。
決定：確定。
二、本院委員許舒博等18人擬具「保險法第一百四十六條之四條文修正草案」，請審議案。
決定：交財政委員會審查。
三、本院委員蔡錦隆等21人擬具「保險法第一百二十二條條文修正草案」，請審議案。
決定：交財政委員會審查。
四、本院委員羅淑蕾等21人擬具「道路交通管理處罰條例第五十六條條文修正草案」，請審議案。
決定：交交通委員會審查。
五、本院委員羅淑蕾等21人擬具「道路交通管理處罰條例第六十三條條文修正草案」，請審議案。
決定：交交通委員會審查。
六、本院委員侯彩鳳等29人擬具「中華民國刑法第八十條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
七、本院委員侯彩鳳等32人擬具「國民年金法第三十一條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
八、本院委員蔣乃辛等28人擬具「就業保險法部分條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
九、本院委員蔣乃辛等23人擬具「就業保險法增訂第二十二條之一條文草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十、本院委員蔣乃辛等22人擬具「空中大學設置條例第十九條條文修正草案」，請審議案。
決定：交教育及文化、司法及法制兩委員會審查。
十一、本院委員蔣乃辛等27人擬具「所得稅法第十七條條文修正草案」，請審議案。
決定：交財政委員會審查。
十二、本院委員蔣乃辛等23人擬具「勞工保險條例增訂第二十九條之一條文草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十三、本院委員林鴻池等29人擬具「勞工保險條例第三十二條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十四、本院委員黃淑英等27人擬具「藥師法第二條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十五、本院委員黃淑英等29人擬具「藥事法第十九條及第三十四條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十六、本院委員趙麗雲等28人擬具「藥事法第七十五條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十七、本院委員趙麗雲等30人擬具「食品衛生管理法第十七條及第十七條之一條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十八、本院委員趙麗雲等28人擬具「健康食品管理法第十三條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十九、本院委員趙麗雲等28人擬具「化粧品衛生管理條例第六條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
二十、本院委員趙麗雲等29人擬具「商品標示法第八條及第九條條文修正草案」，請審議案。
決定：交經濟委員會審查。
二十一、本院委員劉建國等16人擬具「勞動基準法第三十七條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
二十二、本院委員賴士葆等31人擬具「行政程序法第一百三十一條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
二十三、本院委員賴士葆等34人擬具「強制執行法第八十一條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
二十四、本院委員賴士葆等22人擬具「住宅法草案」，請審議案。
決定：交內政委員會審查。
二十五、行政院函請審議「住宅法草案」案。
決定：交內政委員會審查。
二十六、行政院函請審議「高級中等學校建教合作法草案」案。
決定：交教育及文化委員會審查。
二十七、行政院函請審議「勞工安全衛生法修正草案」案。
決定：交社會福利及衛生環境委員會審查。
二十八、行政院衛生署函，為修正「全民健康保險法施行細則」第二十八條及第五十八條條文，請查照案。
決定：交社會福利及衛生環境委員會。
二十九、行政院衛生署函，為公告「食品器具、容器、包裝檢驗方法－聚醚石風樹酯塑膠類嬰兒奶瓶之檢驗」、「食品器具、容器、包裝檢驗方法－聚苯石風樹酯塑膠類嬰兒奶瓶之檢驗」、「食品器具、容器、包裝檢驗方法－嬰兒奶瓶除外之聚碳酸酯塑膠類之檢驗」及「食品器具、容器、包裝檢驗方法－聚乳酸塑膠類之檢驗」等4篇檢驗方法，請查照案。
決定：交社會福利及衛生環境委員會。
三十、行政院衛生署函，為修正「防疫物資及資源建置實施辦法」部分條文，請查照案。
決定：交社會福利及衛生環境委員會審查。
三十一、行政院衛生署函，為修正「心理師法施行細則」部分條文，請查照案。
決定：交社會福利及衛生環境委員會審查。
三十二、行政院衛生署函，為修正「食品添加物使用範圍及限量暨規格標準」第二條附表一及第三條附表二，請查照案。
決定：交社會福利及衛生環境委員會審查。
三十三、行政院農業委員會函，為修正「漁會人事管理辦法」部分條文，請查照案。
決定：交經濟委員會審查。
三十四、行政院農業委員會函，為100年度中央政府總預算決議，針對我國人口總數持續成長，惟糧食自給率卻呈逐年下降趨勢，該會應就國家糧食安全政策擬定因應方案乙案，已備妥報告資料，請查照案。
決定：交經濟委員會審查。
三十五、行政院農業委員會函送「未產生經濟效益之嚴重地層下陷區之農牧用地及養殖用地認定標準」，請查照案。
決定：交經濟委員會審查。
三十六、行政院農業委員會函送「因天然災害致未產生經濟效益之農牧用地養殖用地及林業用地認定標準」，請查照案。
決定：交經濟委員會審查。
三十七、行政院農業委員會函，為修正「有機農產品及有機農產加工品驗證管理辦法」部分條文，請查照案。
決定：交經濟委員會審查。
三十八、行政院農業委員會函，為修正「農會漁會信用部對贊助會員及非會員授信及其限額標準」第四條、第五條及第六條條文，請查照案。
決定：交經濟委員會審查。
三十九、行政院農業委員會函送該會水土保持局100年度中央政府總預算案決議事項第3項之（三）檢討改進方案報告，請查照案。
決定：交經濟委員會審查。
四十、行政院農業委員會函送該會水土保持局100年度中央政府總預算案決議事項檢討報告，請查照案。
決定：交經濟委員會審查。
四十一、行政院農業委員會函，為100年度中央政府總預算決議，針對該會水土保持局於山坡地管理，超限利用山坡地分別以「非農業使用」及「恢復自然植生覆蓋造林」原因解除列管者中，未依水土保持法相關規定續行查處或追蹤造林情形，應向本院經濟委員會提出檢討改進方案一案，已備妥相關檢討改進方案報告，請查照案。
決定：交經濟委員會審查。
四十二、行政院農業委員會函，為修正「農會漁會信用部應報經全國農業金庫同意後辦理或移由該金庫辦理之一定金額以上授信案件基準」第五點，請查照案。
決定：交經濟委員會審查。
四十三、行政院農業委員會函，為100年度中央政府總預算，針對該會林務局編列平地造林獎勵金未有法律或法律明確之授權為依據所作決議，檢討復如說明，請查照案。
決定：交經濟委員會審查。
四十四、行政院農業委員會函送「發展精緻農業專案報告」，請查照案。
決定：交經濟委員會審查。
四十五、行政院農業委員會函送「農產品安全衛生政策之執行、檢討與目標」專案報告，請查照案。
決定：交經濟委員會審查。
四十六、行政院農業委員會、行政院衛生署函，為修正「屠宰衛生檢查規則」部分條文，請查照案。
決定：交經濟、社會福利及衛生環境兩委員會審查。
四十七、行政院農業委員會、行政院衛生署函，為修正「進口有機農產品及有機農產加工品管理辦法」第四條及第十一條條文，請查照案。
決定：交經濟、社會福利及衛生環境兩委員會審查。
四十八、考試院函，為「專門職業及技術人員高等考試醫師牙醫師考試分試考試規則」名稱修正為「專門職業及技術人員高等考試醫師牙醫師中醫師考試分試考試規則」，並修正全文，請查照案。
決定：交司法及法制委員會審查。
四十九、考試院、行政院函，為修正「公務人員加給給與辦法」部分條文，請查照案。
決定：交司法及法制委員會。
五十、經濟部函，為修正「加氣站設置管理規則」第二十一條條文，請查照案。
決定：交經濟委員會審查。
五十一、經濟部函，為「扣押石油價購辦法」名稱修正為「扣留石油價購辦法」，並修正條文，請查照案。
決定：交經濟委員會。
五十二、經濟部函，為修正「專利規費收費準則」部分條文，請查照案。
決定：交經濟委員會。
五十三、經濟部函送「天然氣事業輸儲設備地理資訊管理系統建置辦法」，請查照案。
決定：交經濟委員會。
五十四、經濟部函，為修正「未登記工廠補辦臨時工廠登記辦法」部分條文，請查照案。
決定：交經濟委員會審查。
五十五、經濟部函，為公告我國輸出入貨品分類表CCC2007.10.00.00-7「均質調製品」等27項運動飲料、果汁飲料、茶飲料、果醬、果漿或果凍及膠囊狀粉狀之型態等5大類食品之輸出規定，請查照案。
決定：交經濟委員會。
五十六、經濟部函，為廢止「實業用爆炸物製造及其原料加工廠場設置標準」，請查照案。
決定：交經濟委員會。
五十七、經濟部函，為廢止「工業區被徵收原土地所有權人優先購買工業區土地實施辦法」，請查照案。
決定：交經濟委員會。
五十八、經濟部函，為公告「應施檢驗紡織品(毛巾、毛衣、成衣、泳衣、內衣、織襪、寢具)三百四十六品目商品之相關檢驗規定」，請查照案。
決定：交經濟委員會。
五十九、經濟部函，為100年度中央政府總預算，針對該部智慧財產局歲出部分第13款第5項決議案，已備妥報告資料，請查照案。
決定：交經濟委員會審查。
六十、經濟部函送「未產生經濟效益之非都市土地之水利用地認定標準」，請查照案。
決定：交經濟委員會審查。
六十一、經濟部函送該部與宏都拉斯工商部簽署之「中華民國經濟部與宏都拉斯共和國工商部雙邊投資合作及促進協定」中文、英文及西文約文影本，請查照案。
決定：交經濟、外交及國防兩委員會。
六十二、經濟部函送「公用天然氣事業申請設立保證金作業辦法」，請查照案。
決定：交經濟委員會審查。
六十三、經濟部函送「天然氣事業投保公共意外責任險之保險金額」，請查照案。
決定：交經濟委員會審查。
六十四、經濟部函送「公用天然氣事業供氣計畫之內容格式與提報期限及其他相關事項」，請查照案。
決定：交經濟委員會審查。
