議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
	mso-paper-source:0;
	layout-grid:21.65pt 0pt;
	mso-layout-grid-char-alt:0;}
div.Section1
	{page:Section1;}
@page Section2
	{size:595.3pt 841.9pt;
	margin:99.2pt 70.85pt 70.85pt 70.85pt;
	mso-header-margin:70.85pt;
	mso-footer-margin:42.5pt;
	mso-even-header:url("./LCEWC03_070501.files/header.htm") eh2;
	mso-header:url("./LCEWC03_070501.files/header.htm") h2;
	mso-even-footer:url("./LCEWC03_070501.files/header.htm") ef2;
	mso-footer:url("./LCEWC03_070501.files/header.htm") f2;
	mso-first-header:url("./LCEWC03_070501.files/header.htm") fh2;
	mso-first-footer:url("./LCEWC03_070501.files/header.htm") ff2;
	mso-paper-source:0;
	layout-grid:21.65pt 0pt;
	mso-layout-grid-char-alt:0;}
div.Section2
	{page:Section2;}
-->
<!--
	var anchorIndex= -1;
	var allans=0;
議事錄
立法院第7屆第5會期第1次臨時會第1次會議議事錄
時　　間　中華民國99年7月8日（星期四）下午2時31分至3時25分
7月9日（星期五）上午10時46分至10時58分
7月13日（星期二）上午9時25分至下午1時16分、3時2分至9時51分
7月14日（星期三）上午12時26分至下午2時32分
地　　點　本院議場
出席委員　鄭金玲　　廖婉汝　　陳淑慧　　鄭麗文　　郭素春　　江義雄　　蕭景田　　鄭汝芬　　許舒博　　洪秀柱　　潘維剛　　趙麗雲　　楊瓊瓔　　江玲君　　簡東明　　孫大千　　徐中雄　　蔣乃辛　　盧嘉辰　　黃志雄　　楊仁福　　孔文吉　　林鴻池　　侯彩鳳　　劉盛良　　邱　毅　　林益世　　林滄敏　　林明溱　　謝國樑　　呂學樟　　李鴻鈞　　王廷升　　張慶忠　　紀國棟　　林建榮　　李復興　　周守訓　　李明星　　賴士葆　　盧秀燕　　張顯耀　　徐耀昌　　陳根德　　黃義交　　朱鳳芝　　陳　杰　　費鴻泰　　羅淑蕾　　吳育昇　　蔡正元　　鍾紹和　　林正二　　林德福　　陳福海　　彭紹瑾　　蔡煌瑯　　黃偉哲　　余政道　　郭榮宗　　郭玟成　　林淑芬　　余　天　　葉宜津　　陳亭妃　　薛　凌　　邱議瑩　　翁金珠　　劉建國　　涂醒哲　　黃仁杼　　陳節如　　陳明文　　潘孟安　　翁重鈞　　李慶華　　曹爾忠　　高志鵬　　廖國棟　　蘇震清　　簡肇棟　　陳啟昱　　丁守中　　蔣孝嚴　　賴坤成　　蔡同榮　　帥化民　　賴清德　　吳清池　　李俊毅　　顏清標　　馬文君　　林郁方　　楊麗環　　柯建銘　　田秋堇　　徐少萍　　王進士　　管碧玲　　黃淑英　　王幸男　　蔡錦隆　　陳　瑩　　王金平　　高金素梅　林炳坤　　陳秀卿　　羅明才　　康世儒　　曾永權　　黃昭順　
委員出席　111人
請假委員　劉銓忠　　張嘉郡　　
委員請假　2人
主　　席
院長
王金平（7月8日下午2時31分至3時25分、7月9日上午10時46分至10時58分、7月13日上午9時25分至下午1時16分、7月14日上午12時26分至下午2時32分）
 
副院長
曾永權（7月13日下午3時2分至9時51分）
列　　席
秘書長
林錫山（7月8日下午2時31分至2時36分、7月9日上午10時46分至10時58分）
 
副秘書長
周萬來（7月8日下午2時37分至3時25分、7月13日上午9時25分至下午1時16分、3時2分至9時51分、7月14日上午12時26分至下午2時32分）
紀　　錄
議事處副處長
鄭光三
 
議事處簡任編審
張家興
 
議事處簡任編審
周孝政
 
議事處科長
張智為
 
公報處處長
劉錦章
報告事項
一、行政院函請審議該院大陸委員會授權財團法人海峽交流基金會與大陸海峽兩岸關係協會簽署之「海峽兩岸經濟合作架構協議」及「海峽兩岸智慧財產權保護合作協議」案。
決定：逕付二讀，並請王院長召集協商。
二、行政院函請審議「海關進口稅則部分稅則修正草案」案。
決定：逕付二讀，並請王院長召集協商。
三、行政院函請審議「專利法第二十七條及第二十八條條文修正草案」案。
決定：逕付二讀，並請王院長召集協商。
四、行政院函請審議「商標法第四條及第九十四條條文修正草案」案。
決定：逕付二讀，並請王院長召集協商。
五、行政院函請審議「植物品種及種苗法第十七條條文修正草案」案。
決定：逕付二讀，並請王院長召集協商。
【以上五案嗣經復議，經在場委員60人，贊成復議案通過者0人，反對者60人，少數不通過，各案均維持原作決定；並採記名表決方式，表決結果名單附後】
討論事項
一、(一)本院委員柯建銘等19人擬具「災害防救法修正草案」，請審議案。
(二)本院內政委員會報告併案審查行政院函請審議「災害防救法部分條文修正草案」、委員盧秀燕等19人擬具「災害防救法第七條條文修正草案」、委員高志鵬等23人擬具「災害防救法第四十七條條文修正草案」、委員賴士葆等30人擬具「災害防救法第三條、第九條及第三十四條條文修正草案」及委員林益世等23人擬具「災害防救法部分條文修正草案」案。
(三)本院委員劉建國等16人擬具「災害防救法第二條及第三條條文修正草案」，請審議案。
（以上三案併案討論，並於二讀後繼續進行三讀）
決議：災害防救法第三條、第四條、第七條、第九條至第十一條、第十五條至第十七條、第二十一條、第二十三條、第二十八條、第三十一條、第三十四條、第四十四條及第四十七條條文修正通過。[二讀時，第三條修正為：「各種災害之預防、應變及復原重建，以下列機關為中央災害防救業務主管機關：一、風災、震災、火災、爆炸災害：內政部。二、水災、旱災、公用氣體與油料管線、輸電線路災害、礦災：經濟部。三、寒害、土石流災害、森林火災：行政院農業委員會。四、空難、海難、陸上交通事故：交通部。五、毒性化學物質災害：行政院環境保護署。六、其他災害：依法律規定或由中央災害防救會報指定之中央災害防救業務主管機關。(第一項)；前項中央災害防救業務主管機關就其主管災害防救業務之權責如下：一、中央及直轄市、縣（市）政府與公共事業執行災害防救工作等相關事項之指揮、督導及協調。二、災害防救業務計畫訂定與修正之研擬及執行。三、災害防救工作之支援、處理。四、非屬地方行政轄區之災害防救相關業務之執行、協調，及違反本法案件之處理。五、災害區域涉及海域、跨越二以上直轄市、縣（市）行政區，或災情重大且直轄市、縣（市）政府無法因應時之協調及處理。(第二項)」；第七條修正為：「中央災害防救會報置召集人、副召集人各一人，分別由行政院院長、副院長兼任；委員若干人，由行政院院長就政務委員、秘書長、有關機關首長及具有災害防救學識經驗之專家、學者派兼或聘兼之。(第一項)；為執行中央災害防救會報核定之災害防救政策，推動重大災害防救任務與措施，行政院設中央災害防救委員會，置主任委員一人，由行政院副院長兼任，並設行政院災害防救辦公室，置專職人員，處理有關業務；其組織由行政院定之。(第二項)；行政院災害防救專家諮詢委員會、國家災害防救科技中心提供中央災害防救會報及中央災害防救委員會，有關災害防救工作之相關諮詢，加速災害防救科技研發及落實，強化災害防救政策及措施。(第三項)；為有效整合運用救災資源，中央災害防救委員會設行政院國家搜救指揮中心，統籌、調度國內各搜救單位資源，執行災害事故之人員搜救及緊急救護之運送任務。(第四項)；內政部災害防救署執行災害防救業務。(第五項)」；第十條修正為：「鄉（鎮、市）公所設鄉（鎮、市）災害防救會報，其任務如下：一、核定各該鄉（鎮、市）地區災害防救計畫。二、核定重要災害防救措施及對策。三、推動疏散收容安置、災情通報、災後緊急搶通、環境清理等災害緊急應變及整備措施。四、推動社區災害防救事宜。五、其他依法令規定事項。」；第十五條修正為：「各級災害防救會報應結合民防及全民防衛動員準備體系，實施相關災害整備及應變事項；其實施辦法，由內政部會同有關部會定之。」；第十七條修正為：「災害防救基本計畫由中央災害防救委員會擬訂，經中央災害防救會報核定後，由行政院函送各中央災害防救業務主管機關及直轄市、縣
（市）政府據以辦理災害防救事項。(第一項)；前項災害防救基本計畫應定期檢討，必要時得隨時為之。(第二項)；行政院每年應將災害防救白皮書送交立法院。(第三項)」；第二十一條修正為：「各種災害防救業務計畫或各地區災害防救計畫間有所牴觸而無法解決者，應報請中央災害防救委員會協調之。」；第二十三條修正為：「為有效執行緊急應變措施，各級政府應依權責實施下列整備事項：一、災害防救組織之整備。二、災害防救之訓練、演習。三、災害監測、預報、警報發布及其設施之強化。四、災情蒐集、通報與指揮所需通訊設施之建置、維護及強化。五、災害防救物資、器材之儲備及檢查。六、災害防救設施、設備之整備及檢查。七、對於妨礙災害應變措施之設施、物件，施以加固、移除或改善。八、國際救災支援之配合。九、其他緊急應變整備事項。（第一項）；前項所定整備事項，各級政府應依權責列入各該災害防救計畫。（第二項）；公共事業應依其災害防救業務計畫，實施有關災害整備事項。（第三項）；為確保防救災專用微波通信之暢通，內政部得就電波傳輸暢通之必要範圍，劃定電波傳輸障礙防止區域，並公告之。（第四項）；建築物之起造人於前項公告區域內有新建、增建之建築行為，並符合下列規定之一者，直轄市、縣（市）政府始得給予建築許可：一、與內政部協商達成改善方案。二、同意內政部選擇損失最小之方法，使用該建築物屋頂層架設微波電臺或衛星地球電臺，以維持電波暢通。（第五項）；內政部對於前項因協商達成改善方案，或使用該建築物屋頂層架設微波電臺或衛星地球電臺，致造成相對人損失，應給付相當之補償。（第六項）；前項之損失補償，應以協議為之，作成協議書，並得為執行名義。有關損失補償之程序、方法、期限、金額及其他相關事項之辦法，由內政部定之。（第七項）」；第二十八條修正為：「各級災害應變中心成立後，參與編組機關首長應依規定親自或指派權責人員進駐，執行災害應變工作，並由災害應變中心指揮官負責指揮、協調與整合。（第一項）；各級災害應變中心應有固定之運作處所，充實災害防救設備並作定期演練。（第二項）；為免中央災害應變中心因重大災害致無法運作，或為支援跨直轄市、縣（市）處理區域性重大災害，應異地設置備援應變中心。（第三項）」；第三十一條修正為：「各級政府成立災害應變中心後，指揮官於災害應變範圍內，依其權責分別實施下列事項，並以各級政府名義為之：一、緊急應變措施之宣示、發布及執行。二、劃定警戒區域，製發臨時通行證，限制或禁止人民進入或命其離去。三、指定道路區間、水域、空域高度，限制或禁止車輛、船舶或航空器之通行。四、徵調相關專門職業、技術人員及所徵用物資之操作人員協助救災。五、徵用、徵購民間搜救犬、救災機具、車輛、船舶或航空器等裝備、土地、水權、建築物、工作物。六、指揮、督導、協調國軍、消防、警察、相關政府機關、公共事業、民防團隊、災害防救團體及災害防救志願組織執行救災工作。七、危險建築物、工作物之拆除及災害現場障礙物之移除。八、優先使用傳播媒體與通訊設備，蒐集及傳播災情與緊急應變相關資訊。九、國外救災組織來臺協助救災之申請、接待、責任災區分配及協調聯繫。十、災情之彙整、統計、陳報及評估。十一、其他必要之應變處置。（第一項）；違反前項第二款、第三款規定致遭遇危難，並由各級災害應變中心進行搜救而獲救者，各級政府得就搜救所生費用，以書面命獲救者或可歸責之業者繳納；其費用之計算、分擔、作業程序及其他應遵行事項之辦法，由內政部定之。（第二項）；第一項第六款所定民防團隊、災害防救團體及災害防救志願組織之編組、訓練、協助救災及其他應遵行事項之辦法，由內政部定之。（第三項）」；第四十四條修正為：「中央災害防救委員會應儘速協調金融機構，就災區民眾所需重建資金，予以低利貸款。（第一項）；前項貸款金額、利息補貼額度及作業程序應報請中央災害防救會報核定之，利息補貼額度由各級政府編列預算執行之，補貼範圍應斟酌民眾受災程度及自行重建能力。（第二項）」；第一章至第八章章名均維持現行法章名，不予修正；第一條、第二條、第五條、第六條、第八條、第十二條至第十四條、第十八條至第二十條、第二十二條、第二十四條至第二十七條、第二十九條、第三十條、第三十二條、第三十三條、第三十五條至第四十三條之一、第四十五條、第四十六條及第四十八條至第五十二條均維持現行法條文，不予修正；第三條之一、第四條之一、第十二條之一、第十二條之二、第十三條之一、第十九條之一、第三十一條之一、第四十三條之二、第四十七條之一及第五十條之一均不予增訂；其餘均照審查會條文通過；三讀時，均照二讀文字通過；並通過1項附帶決議：本法施行細則應考量具災害潛勢且受災後易因交通中斷形成孤島地形之村、里或原住民部落，各級政府應協助並補助其設置自主救災組織。其設置、訓練、補助及其他相關事項之辦法，由有關機關定之。〕
二、本院司法及法制委員會報告併案審查考試院函請審議「公務人員退休法修正草案」、委員顏清標等25人、委員江玲君等24人分別擬具「公務人員退休法第十六條之一條文草案」及民進黨黨團擬具「公務人員退休法第十二條條文修正草案」案。（本案於二讀後繼續進行三讀）
