議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
時　　間　中華民國100年3月4日（星期五）上午9時至9時42分、10時46分至12時46分、下午3時至6時54分
3月8日（星期二）上午9時1分至12時10分、下午1時52分至2時12分、2時30分至6時25分
地　　點　本院議場
出席委員　曹爾忠　　彭紹瑾　　鄭金玲　　楊麗環　　李明星　　侯彩鳳　　江義雄　　陳亭妃　　翁金珠　　趙麗雲　　涂醒哲　　張慶忠　　郭素春　　羅淑蕾　　劉盛良　　丁守中　　蔣孝嚴　　徐少萍　　林郁方　　帥化民　　蔣乃辛　　黃偉哲　　賴士葆　　潘維剛　　鄭麗文　　謝國樑　　林德福　　邱議瑩　　陳根德　　邱　毅　　李俊毅　　周守訓　　柯建銘　　賴坤成　　余　天　　林淑芬　　洪秀柱　　郭榮宗　　李鴻鈞　　羅明才　　吳育昇　　田秋堇　　張嘉郡　　曾永權　　王金平　　葉宜津　　顏清標　　孫大千　　蕭景田　　陳福海　　費鴻泰　　許舒博　　管碧玲　　馬文君　　蔡正元　　楊瓊瓔　　黃仁杼　　盧嘉辰　　黃昭順　　盧秀燕　　林建榮　　鄭汝芬　　簡肇棟　　林明溱　　吳清池　　林炳坤　　陳淑慧　　林滄敏　　江玲君　　廖國棟　　孔文吉　　簡東明　　余政道　　黃志雄　　蘇震清　　蔡同榮　　朱鳳芝　　陳節如　　廖婉汝　　林鴻池　　呂學樟　　林益世　　陳　杰　　張顯耀　　紀國棟　　郭玟成　　薛　凌　　黃義交　　陳　瑩　　王廷升　　王進士　　李復興　　蔡錦隆　　鍾紹和　　徐耀昌　　黃淑英　　康世儒　　潘孟安　　劉建國　　陳明文　　高金素梅　高志鵬　　王幸男　　李慶華　　蔡煌瑯　　翁重鈞　　楊仁福
委員出席　107人
請假委員　劉銓忠　　陳秀卿
委員請假　2人
列席官員
行政院院長
吳敦義
 
行政院副院長
陳　
 
內政部部長
江宜樺
 
外交部部長
楊進添（請假，由沈政務次長呂巡代表列席）
 
國防部部長
高華柱
 
財政部部長
李述德
 
教育部部長
吳清基
 
法務部部長
曾勇夫
 
經濟部部長
施顏祥
 
交通部部長
毛治國
 
僑務委員會委員長
吳英毅
 
蒙藏委員會委員長
羅瑩雪
 
行政院政務委員
尹啟銘
 
行政院政務委員
曾志朗
 
行政院政務委員
張進福
 
行政院政務委員
薛承泰
 
行政院政務委員
林政則
 
行政院政務委員
朱敬一
 
中央銀行總裁
彭淮南
 
行政院主計處主計長
石素梅
 
國立故宮博物院院長
周功鑫
 
行政院經濟建設委員會
主任委員
劉憶如
 
行政院大陸委員會主任委員
賴幸媛（3月8日上午11時30分至12時請假，由趙副主任委員建民代表列席）
 
行政院農業委員會主任委員
陳武雄
 
行政院文化建設委員會
主任委員
盛治仁
 
行政院勞工委員會主任委員
王如玄
 
行政院國軍退除役官兵輔導
委員會主任委員
曾金陵
 
行政院國家科學委員會
主任委員
李羅權
 
行政院原子能委員會主任委員
蔡春鴻
 
行政院研究發展考核委員會
主任委員
朱景鵬
 
行政院青年輔導委員會
主任委員
李允傑
 
行政院公平交易委員會
主任委員
吳秀明
 
行政院政務委員兼公共工程
委員會主任委員
范良銹
 
行政院原住民族委員會
主任委員
孫大川
 
行政院體育委員會主任委員
戴遐齡
 
行政院客家委員會主任委員
黃玉振
 
中央選舉委員會主任委員
張博雅
 
行政院金融監督管理委員會
主任委員
陳裕璋
 
國家通訊傳播委員會主任委員
蘇　蘅
 
行政院人事行政局局長
吳泰成
 
行政院新聞局局長
江啟臣
 
行政院衛生署署長
邱文達
 
行政院環境保護署署長
沈世宏
 
行政院海岸巡防署署長
王進旺
 
行政院秘書長
林中森
 
（列席時間：3月4日上午9時至9時42分、10時46分至12時46分、下午3時至6時54分
3月8日上午9時1分至12時10分、下午2時30分至6時25分）
主　　席
院長
王金平（3月4日下午3時至6時54分、3月8日上午9時1分至10時42分）
 
副院長
曾永權（3月4日上午9時至9時42分、10時46分至12時46分、3月8日上午10時43分至12時10分、下午1時52分至2時12分、2時30分至6時25分）
列　　席
秘書長
林錫山（3月4日上午9時至9時42分、10時46分至11時19分、3月8日上午10時至12時10分）
 
副秘書長
周萬來（3月4日上午11時20分至12時46分、下午3時至6時54分、3月8日上午9時1分至9時59分、下午1時52分至2時12分、2時30分至6時25分）
紀　　錄
議事處副處長
高明秋
 
議事處簡任秘書
周孝政
 
議事處簡任編審
張家興
 
議事處簡任編審
張智為
 
議事處科長
郭明政
 
公報處處長
劉錦章
報告事項
一、宣讀本院第7屆第7會期第2次會議議事錄。
決定：確定。
二、本院委員潘孟安等18人擬具「廣播電視法第二條及第六條條文修正草案」，請審議案。
決定：交交通委員會審查。
三、本院委員潘孟安等18人擬具「有線廣播電視法第二條、第十九條及第六十六條條文修正草案」，請審議案。
決定：交交通委員會審查。
四、本院委員朱鳳芝等19人擬具「道路交通管理處罰條例第三十一條條文修正草案」，請審議案。
決定：交交通委員會審查。
五、本院委員黃昭順等23人擬具「道路交通管理處罰條例第十八條之一及第三十一條條文修正草案」，請審議案。
決定：交交通委員會審查。
六、本院委員黃義交等43人擬具「預算法增訂第二十七條之一條文草案」，請審議案。
決定：交財政委員會審查。
七、本院委員涂醒哲等17人擬具「財政收支劃分法第十一條條文修正草案」，請審議案。
決定：交財政委員會審查。
八、本院委員涂醒哲等24人擬具「財政收支劃分法第二十六條條文修正草案」，請審議案。
決定：交財政委員會審查。
九、本院委員涂醒哲等24人擬具「行政程序法第一百十六條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
十、本院委員余政道等19人擬具「市區道路條例第三十二條條文修正草案」，請審議案。
決定：交內政委員會審查。
十一、本院委員余政道等19人擬具「發展大眾運輸條例增訂第四條之一條文草案」，請審議案。
決定：交交通委員會審查。
十二、本院委員余政道等19人擬具「老人福利法增訂第七條之一條文草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十三、本院委員余政道等18人擬具「身心障礙者權益保障法第五十七條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十四、本院委員余政道等19人擬具「兒童及少年福利法增訂第二十四條之一條文草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十五、本院委員徐少萍等18人擬具「兵役法施行法第四十八條條文修正草案」，請審議案。
決定：交外交及國防委員會審查。
十六、本院委員趙麗雲等22人擬具「電影法第三十九條條文修正草案」，請審議案。
決定：交教育及文化委員會審查。
十七、本院委員鄭麗文等23人擬具「化石能源稅條例草案」，請審議案。
決定：交財政、社會福利及衛生環境兩委員會審查。
十八、本院委員呂學樟等19人擬具「公職人員選舉罷免法第七十一條條文修正草案」，請審議案。
決定：交內政委員會審查。
十九、本院委員趙麗雲等25人擬具「性別平等教育法增訂第三十六條之一條文草案」，請審議案。
決定：交教育及文化委員會審查。
二十、本院委員趙麗雲等35人擬具「長期照護服務法草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
二十一、本院委員潘維剛等25人擬具「犯罪被害人保護法修正草案」，請審議案。
決定：交司法及法制委員會審查。
二十二、本院委員蔣乃辛等22人擬具「國民教育法第五條條文修正草案」，請審議案。
決定：交教育及文化委員會審查。
二十三、本院委員蔣乃辛等18人擬具「國民教育法部分條文修正草案」，請審議案。
決定：交教育及文化委員會審查。
二十四、本院委員蔣乃辛等19人擬具「科學技術基本法第五條及第十三條條文修正草案」，請審議案。
決定：交教育及文化委員會審查。
二十五、本院委員蔣乃辛等20人擬具「教師法第十四條條文修正草案」，請審議案。
決定：交教育及文化委員會審查。
二十六、本院委員蔣乃辛等19人擬具「職業學校法第十五條之二條文修正草案」，請審議案。
決定：交教育及文化委員會審查。
二十七、本院委員蔣乃辛等21人擬具「補習及進修教育法第九條條文修正草案」，請審議案。
決定：交教育及文化委員會審查。
二十八、本院委員蔣乃辛等26人擬具「教育基本法第八條條文修正草案」，請審議案。
決定：交教育及文化委員會審查。
二十九、本院委員蔣乃辛等25人擬具「勞工保險條例第七十二條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
三十、本院委員蔣乃辛等20人擬具「教育人員任用條例第三十一條條文修正草案」，請審議案。
決定：交司法及法制、教育及文化兩委員會審查。
三十一、本院委員張顯耀等30人擬具「特種勤務條例草案」，請審議案。
決定：退回程序委員會重新提出。
三十二、本院委員蔡錦隆等17人擬具「環境影響評估法第十四條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
三十三、本院委員張嘉郡等21人擬具「農田水利會組織通則第十九條之二條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
三十四、行政院函請審議「國籍法部分條文修正草案」案。
決定：交內政委員會審查。
三十五、考試院、行政院函，為「退休公務人員一次退休金與養老給付優惠存款辦法」業於中華民國100年2月1日會同訂定發布；99年11月22日訂定發布之「退休公務人員一次退休金與養老給付優惠存款辦法」，業於同日會同發布廢止，請查照案。
決定：交司法及法制、財政兩委員會審查。
三十六、教育部函送100年1月4日發布之「公立學校退休教職員一次退休金及養老給付優惠存款辦法」，請查照案。
決定：交司法及法制、教育及文化、財政三委員會審查。
三十七、教育部函，為廢止100年1月4日發布之「公立學校退休教職員一次退休金及養老給付優惠存款辦法」，並自100年2月1日生效，請查照案。
決定：交司法及法制、教育及文化、財政三委員會審查。
三十八、教育部函送100年2月1日發布之「公立學校退休教職員一次退休金及養老給付優惠存款辦法」，請查照案。
決定：交司法及法制、教育及文化、財政三委員會審查。
三十九、監察院函送有關「三一九槍擊事件真相調查特別委員會函，為前行政院院長張俊雄等違法亂紀，擅頒要點通令所屬機關及人員抵制真調會調查，違法濫權、破壞法治，涉有違失」案之調查意見，請查照案。
決定：退回程序委員會重新提出。
四十、國防部函，為100年度中央政府總預算決議，該部空軍司令部「機場跑道快速修復能量提升」計畫(編列6,773萬2,000元)，凍結五分之一，請列入議程，請查照案。
決定：交外交及國防委員會處理。
四十一、國防部函，為100年度中央政府總預算決議，該部海軍司令部「海軍官校充實學校教育設備(施)」及「新訓中心充實訓練設施」，編列新建游泳池及冷水改溫水游泳池設備經費1,500萬元，凍結五分之一，請列入議程，請查照案。
決定：交外交及國防委員會處理。
四十二、國防部函，為100年度中央政府總預算決議，該部「國軍特高頻無線電機換裝」編列48億5,987萬2,000元，凍結10億元，請列入議程，請查照案。
決定：交外交及國防委員會處理。
四十三、國防部函，為100年度中央政府總預算決議，該部「一般行政」「法務、訴願及督察」計畫項下「業務費」預算2,758萬5,000元，凍結五分之一，請列入議程，請查照案。
決定：交外交及國防委員會處理。
四十四、國防部函，為100年度中央政府總預算決議，該部空軍司令部「經國號戰機性能提升案」編列35億6,485萬2,000元，凍結10億元，請列入議程，請查照案。
決定：交外交及國防委員會處理。
四十五、國防部函，為100年度中央政府總預算決議，該部「營建工程」之「設備及投資」編列46億7,092萬4,000元，凍結2億元，請列入議程，請查照案。
決定：交外交及國防委員會處理。
四十六、國防部函，為100年度中央政府總預算決議，該部軍備局「後勤及通資業務」(編列3億4,268萬7,000元)，凍結5,000萬元，請列入議程，請查照案。
決定：交外交及國防委員會處理。
四十七、國防部函，為100年度中央政府總預算決議，該部陸軍司令部「戰甲砲車延壽計畫」(編列2億1,865萬2,000元)，凍結五分之一，請列入議程，請查照案。
決定：交外交及國防委員會處理。
四十八、教育部函，為100年度中央政府振興經濟擴大公共建設特別預算決議，檢送有關「凍結教育部第1目『老舊校舍補強整建』之『加速國中小老舊校舍及相關設備補強整建計畫』非斷層帶之預算五分之一」解凍專案報告，請安排報告，請查照案。
決定：交教育及文化委員會處理。
四十九、教育部函，為100年度中央政府振興經濟擴大公共建設特別預算決議，檢送有關「凍結教育部第1目『老舊校舍補強整建』計畫非斷層帶之預算五分之一」解凍專案報告，請安排報告，請查照案。
決定：交教育及文化委員會處理。
五十、教育部函，為100年度中央政府總預算決議，檢送凍結該部第2目第4節「私立學校教學獎助」中「私立學校軍訓教官與護理教師待遇及進用學輔人力」26億元之五分之一專案報告，請安排報告，請查照案。
決定：交教育及文化委員會處理。
五十一、教育部函，為100年度中央政府總預算決議，檢送凍結該部第3目第1節「中等教育督導及師資培育」1億元專案報告，請安排報告，請查照案。
決定：交教育及文化委員會處理。
五十二、教育部函，為100年度中央政府總預算決議，檢送該部第4目第1節「國民教育行政及督導」中「發展並健全幼稚教育」凍結2億元之解凍專案報告，請安排報告，請查照案。
決定：交教育及文化委員會處理。
五十三、教育部函，為100年度中央政府總預算決議，檢送「凍結教育部第4目『國民教育』第1節『國民教育行政及督導－國民中小學基本需求、扶助國民中小學弱勢學生、強化國民中小學課程與教學』3億元」解凍專案報告，請安排報告，請查照案。
決定：交教育及文化委員會處理。
五十四、教育部函，為100年度中央政府總預算決議，檢送「凍結教育部第8目『各項教育推展』第6節『國際教育交流』中『吸引外國學生來臺留學』之外國來臺留學生獎學金」解凍專案報告，請安排報告，請查照案。
決定：交教育及文化委員會處理。
五十五、教育部函，為100年度中央政府總預算決議，檢送「凍結教育部第7目『訓育與輔導』第1節『學生事務與輔導』2,000萬元」解凍專案報告，請安排報告，請查照案。
決定：交教育及文化委員會處理。
五十六、教育部函，為100年度中央政府總預算決議，檢送「凍結第5目社會教育第2節『籌建國立海洋科技博物館計畫』中『國立海洋科技博物館籌建工程』1億元」解凍專案報告，請安排報告，請查照案。
決定：交教育及文化委員會處理。
