議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
 @font-face
	{font-family:新細明體;
 @page
	{mso-page-border-surround-header:no;
	mso-page-border-surround-footer:no;
	mso-facing-pages:yes;}
@page Section1
	{size:595.3pt 841.9pt;
	margin:99.2pt 70.85pt 70.85pt 70.85pt;
	mso-header-margin:70.85pt;
	mso-footer-margin:42.5pt;
	mso-page-numbers:1;
	mso-header:url("LCEWC03_070416.files/header.htm") h1;
	mso-footer:url("LCEWC03_070416.files/header.htm") f1;
	mso-paper-source:0;
	layout-grid:21.65pt 0pt;
	mso-layout-grid-char-alt:0;}
div.Section1
	{page:Section1;}
@page Section2
	{size:595.3pt 841.9pt;
	margin:99.2pt 70.85pt 70.85pt 70.85pt;
	mso-header-margin:70.85pt;
	mso-footer-margin:42.5pt;
	mso-even-header:url("LCEWC03_070416.files/header.htm") eh2;
	mso-header:url("LCEWC03_070416.files/header.htm") h2;
	mso-even-footer:url("LCEWC03_070416.files/header.htm") ef2;
	mso-footer:url("LCEWC03_070416.files/header.htm") f2;
	mso-first-header:url("LCEWC03_070416.files/header.htm") fh2;
	mso-first-footer:url("LCEWC03_070416.files/header.htm") ff2;
	mso-paper-source:0;
	layout-grid:21.65pt 0pt;
	mso-layout-grid-char-alt:0;}
div.Section2
	{page:Section2;}
-->
<!--
	var anchorIndex= -1;
	var allans=0;
議事錄
立法院第7屆第4會期第16次會議議事錄
時　　間　中華民國99年1月5日（星期二）上午9時至11時46分、下午2時44分至5時23分
地　　點　本院議場
出席委員　楊瓊瓔　　楊仁福　　管碧玲　　廖國棟　　盧嘉辰　　陳淑慧　　蔡煌瑯　　蔡同榮　　陳節如　　蘇震清　　翁金珠　　孔文吉　　江義雄　　黃淑英　　趙麗雲　　賴清德　　陳　瑩　　郭玟成　　李明星　　侯彩鳳　　薛　凌　　劉建國　　劉盛良　　鄭金玲　　呂學樟　　曹爾忠　　徐少萍　　潘維剛　　蔡錦隆　　劉銓忠　　丁守中　　黃志雄　　賴士葆　　陳福海　　黃義交　　王幸男　　吳育昇　　羅淑蕾　　李俊毅　　黃偉哲　　高志鵬　　陳亭妃　　邱　毅　　林鴻池　　林建榮　　楊麗環　　鍾紹和　　朱鳳芝　　李慶華　　鄭麗文　　簡東明　　張嘉郡　　潘孟安　　邱議瑩　　康世儒　　費鴻泰　　許舒博　　孫大千　　鄭汝芬　　蕭景田　　林德福　　羅明才　　陳秀卿　　林滄敏　　王金平　　曾永權　　廖婉汝　　蔣乃辛　　蔡正元　　蔣孝嚴　　林正二　　徐耀昌　　盧秀燕　　李鴻鈞　　林郁方　　張顯耀　　涂醒哲　　張慶忠　　徐中雄　　林淑芬　　葉宜津　　李復興　　林明溱　　馬文君　　陳根德　　田秋堇　　陳啟昱　　柯建銘　　紀國棟　　林益世　　洪秀柱　　余　天　　黃昭順　　陳　杰　　吳清池　　王進士　　周守訓　　江玲君　　謝國樑　　高金素梅　余政道　　郭素春　　顏清標　　
委員出席　103人
請假委員　帥化民　　林炳坤　　翁重鈞　　
委員請假　3人
主　　席
院長
王金平(上午11時2分至11時46分）
 
副院長
曾永權（上午9時至11時1分、下午2時44分至5時23分）
列　　席
秘書長
林錫山（上午9時至11時46分）
 
副秘書長
周萬來（下午2時44分至5時23分）
紀　　錄
議事處副處長
鄭光三
 
議事處簡任秘書
王源森
 
議事處簡任編審
張家興
 
議事處科長
張智為
 
公報處處長
劉錦章
報告事項
一、宣讀本院第7屆第4會期第15次會議議事錄。
決定：確定。
二、本院委員陳淑慧等19人擬具「消費者保護法增訂第五十六條之一條文草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
三、本院委員蔡正元等27人擬具「菸酒稅法增訂第二十二條之二條文草案」，請審議案。
決定：交財政委員會審查。
四、本院委員楊仁福等18人擬具「地方制度法第三十三條條文修正草案」，請審議案。
決定：交內政、司法及法制兩委員會審查。
五、本院委員林淑芬等16人擬具「區域計畫法部分條文修正草案」，請審議案。
決定：交內政委員會審查。
六、本院委員林淑芬等19人擬具「勞工保險條例第五十八條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
七、本院委員江義雄等26人擬具「土地徵收條例第二十二條條文修正草案」，請審議案。
決定：交內政委員會審查。
八、本院委員鄭麗文等19人擬具「氣候安全法草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
九、本院委員鄭麗文等22人擬具「平等法草案」，請審議案。
決定：交內政委員會審查。
十、本院委員黃義交等19人擬具「使用牌照稅法第三十一條條文修正草案」，請審議案。
決定：交財政委員會審查。
十一、本院委員蔡正元等16人擬具「證券交易法第一百七十一條條文修正草案」，請審議案。
決定：交財政委員會審查。
十二、本院委員陳根德等17人擬具「廣播電視法增訂第七條之一條文草案」，請審議案。
決定：交交通委員會審查。
十三、本院委員郭素春等20人擬具「大眾捷運法第四十九條條文修正草案」，請審議案。
決定：交交通委員會審查。
十四、本院委員蔡煌瑯等26人擬具「溫泉法第三十一條條文修正草案」，請審議案。
決定：交經濟委員會審查。
十五、本院委員孔文吉等19人擬具「水土保持法第三十三條條文修正草案」，請審議案。
決定：交經濟委員會審查。
十六、本院委員孔文吉等20人擬具「森林法第十五條及第五十六條條文修正草案」，請審議案。
決定：交經濟委員會審查。
十七、本院委員黃志雄等23人擬具「國民體育法第三條及第六條條文修正草案」，請審議案。
決定：交教育及文化委員會審查。
十八、本院委員黃志雄等17人擬具「高級中學法增訂第三條之二條文草案」，請審議案。
決定：交教育及文化委員會審查。
十九、本院無黨團結聯盟黨團擬具「菸酒管理法第三十二條條文修正草案」，請審議案。
決定：交財政委員會審查。
二十、本院委員黃淑英等16人擬具「國民年金法第五十九條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
二十一、本院委員朱鳳芝等24人擬具「廣播電視法第二條及第三十三條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
二十二、本院委員朱鳳芝等22人擬具「衛星廣播電視法第二條及第十九條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
二十三、本院委員陳淑慧擬請同意撤回前提之「銀行法第一百二十九條條文修正草案」案。
決定：同意撤回。
二十四、行政院函請審議「契稅條例第四條、第五條及第十三條條文修正草案」案。
決定：交財政委員會審查。
二十五、行政院函請審議「都市更新條例部分條文修正草案」案。
決定：交內政委員會審查。
二十六、行政院函請審議「國立海洋生物博物館組織法草案」案。
決定：退回程序委員會重新提出。
二十七、行政院函請審議「管制藥品製藥股份有限公司設置條例草案」案。
決定：退回程序委員會重新提出。
二十八、行政院函請審議「管制藥品管理條例部分條文修正草案」案。
決定：退回程序委員會重新提出。
二十九、行政院函請撤回前送請審議之「財務罰鍰處理暫行條例修正草案」案。
決定：同意撤回「財務罰鍰處理暫行條例修正草案」。
三十、行政院函請撤回前送請審議之「臺灣地區與大陸地區人民關係條例第二十四條及第三十五條條文修正草案」案。
決定：同意撤回「臺灣地區與大陸地區人民關係條例第二十四條及第三十五條條文修正草案」。
三十一、行政院函請撤回前送請審議之「難民法草案」案。
決定：退回程序委員會重新提出。
三十二、中央銀行函送「中央銀行（含中央造幣廠、中央印製廠）會費、捐助與分攤費用檢討報告」，請查照案。
決定：交財政委員會。
三十三、行政院原子能委員會函，為修正「核子燃料運作安全管理規則」第十條條文，請查照案。
決定：交教育及文化委員會。
三十四、行政院原子能委員會函，為修正「核子原料運作安全管理規則」第五條條文，請查照案。
決定：交教育及文化委員會。
三十五、行政院原子能委員會函，為修正「放射性物料管制收費標準」第二條、第六條及第十三條條文，請查照案。
決定：交教育及文化委員會。
三十六、行政院原子能委員會、國防部函，為修正「軍事機關輻射防護及管制辦法」第五條及第六條條文，請查照案。
決定：交教育及文化、外交及國防兩委員會。
三十七、行政院農業委員會函送廢止「植物或植物產品運出金門馬祖地區檢查辦法」，請查照案。
決定：交經濟委員會審查。
三十八、行政院農業委員會函，為修正「中華民國輸入植物或植物產品檢疫規定」部分規定，請查照案。
決定：交經濟委員會。
三十九、行政院農業委員會函，為修正「農會漁會信用部資產評估損失準備提列及逾期放款催收款呆帳處理辦法」第三條條文，請查照案。
決定：交經濟委員會。
四十、行政院農業委員會函送「動物傳染病非疫區之國家（地區）一覽表」，請查照案。
決定：交經濟委員會。
四十一、教育部函，為修正「國民小學與國民中學班級編制及教職員員額編制準則」第三條及第四條條文，請查照案。
決定：交教育及文化委員會。
四十二、教育部函，為修正「職業學校學生成績考查辦法」部分條文，請查照案。
決定：交教育及文化委員會。
四十三、教育部函，為修正「學校教職員撫卹條例施行細則」第六條條文，請查照案。
決定：交司法及法制、教育及文化兩委員會。
四十四、教育部函送「高級中等進修學校學生成績考查辦法」，請查照案。
決定：交教育及文化委員會。
四十五、教育部函，為修正「身心障礙學生及身心障礙人士子女就學費用減免辦法」第三條條文，請查照案。
決定：交教育及文化委員會。
四十六、行政院經濟建設委員會函送「振興經濟消費券執行相關統計及影響評估報告」，請查照案。
決定：交經濟委員會。
四十七、行政院經濟建設委員會函送廢止「振興經濟消費券使用辦法」，請查照案。
決定：交經濟委員會。
四十八、外交部函送98年度第3季「外交部對國內團體捐助情形季報表」，請查照案。
決定：交外交及國防委員會。
四十九、外交部函送「中華民國政府與馬紹爾群島共和國政府間農業技術合作協定」已於98年10月8日完成換文續約，檢送換文節略及中文譯本，請查照案。
決定：交外交及國防委員會。
五十、經濟部函送該部技術處林副處長全能及陳副研究員嘉靜出席「亞太經濟合作（APEC）水資源利用及保護研討會暨APEC第37次工業科技工作小組會議」報告，請查照案。
決定：交經濟委員會。
五十一、經濟部函送該部工業局洪科長輝嵩「第二屆兩岸紡織科技交流研討會」出席報告、水利署官聘用研究員彥均參與「地下水監測網優化與地下水污染調查取樣」培訓班報告書，請查照案。
決定：交經濟委員會。
五十二、經濟部函送該部所屬中油公司石化事業部副執行長林金柱、行銷室主任何麗君及石化品貿易組業務管理師孫少峰等3人赴大陸地區「拓展大陸地區烯烴及芳香烴進出口業務」交流活動報告書暨政府機關（構）人員從事兩岸交流活動報告，請查照案。
決定：交經濟委員會。
五十三、經濟部函送該部所屬台灣中油股份有限公司煉製研究所機械工程師陳中邦赴大陸參加「2009年汽車新能源技術研討會」交流活動報告書暨政府機關（構）人員從事兩岸交流活動報告，請查照案。
決定：交經濟委員會。
五十四、經濟部函送該部所屬台灣中油股份有限公司溶劑化學品事業部業務管理師梁慧敏、江嘉瑜「赴大陸三大石油總公司洽商溶劑貿易並拜訪橡膠廠和達維集團開發業務」交流活動報告書暨政府機關（構）人員從事兩岸交流活動報告，請查照案。
決定：交經濟委員會。
五十五、經濟部函送該部所屬台灣中油股份有限公司探採事業部海域處地質師萬師偉赴大陸「參加台潮石油合約區監督與協助DP21-1-1井鑽井地質作業」交流活動報告書暨政府機關（構）人員從事兩岸交流活動報告，請查照案。
決定：交經濟委員會審查。
五十六、經濟部函送該部所屬台灣中油公司探採事業部海域處組長陳裕國「赴台潮石油作業公司督導並協助大埔21-1-1號井鑽探作業」交流活動報告書暨政府機關（構）人員從事兩岸交流活動報告，請查照案。
決定：交經濟委員會審查。
五十七、經濟部函送該部所屬台電公司燃料處羅主管宏仁、採購師張哲銘赴中國大陸查訪煤炭生產、運輸、交貨等合約執行事宜及就未來煤價走勢等資訊交換意見之出國報告，請查照案。
決定：交經濟委員會審查。
五十八、經濟部函送該部所屬台灣中油公司煉製研究所化學工程師施呈杰、呂政芳及研究技術員吳豐彰等3人參加「大陸中石化催化劑長嶺分公司煉油催化劑年會暨參訪石科院昌平試驗工場」交流活動報告書暨政府機關（構）人員從事兩岸交流活動報告，請查照案。
決定：交經濟委員會。
五十九、經濟部函，為修正「緊急時期石油處置辦法」部分條文，請查照案。
決定：交經濟委員會審查。
六十、經濟部函送「應施檢驗熔接用防護面具（頭盔型及手持盾型）之濾光板商品之相關檢驗規定」，請查照案。
決定：交經濟委員會。
六十一、經濟部函，為修正「商品檢驗標識使用辦法」第三條及第十四條條文，請查照案。
決定：交經濟委員會。
六十二、經濟部檢送「經濟部電力及天然氣價格諮詢會」98年第6次會議紀錄，請查照案。
決定：交經濟委員會。
六十三、經濟部函送該部所屬事業台電、中油、台糖、台水及漢翔公司98年9月公益支出、委託調查、會費、捐助及睦鄰支出明細表，請查照案。
決定：交經濟委員會。
六十四、經濟部函送「網路服務提供者民事免責事由實施辦法」，請查照案。
決定：交經濟委員會。
六十五、經濟部函，為修正「經濟部工業局所屬工業區管理機構人事管理辦法」部分條文，請查照案。
決定：交經濟委員會。
六十六、經濟部函，為修正「商品先行放行辦法」部分條文，請查照案。
決定：交經濟委員會審查。
六十七、行政院、考試院函，為修正「涉及國家安全或重大利益公務人員特殊查核辦法」第三條、第五條及第十條之一條文，請查照案。
決定：交司法及法制委員會審查。
六十八、行政院函，為修正「水利法施行細則」第二十九條及第三十六條條文，請查照案。
決定：交經濟委員會。
六十九、行政院函送該院海岸巡防署海岸巡防總局及所屬98年度人事費不敷1億6,458萬9,000元，動支本年度中央政府總預算第二預備金支應，茲檢送第二預備金動支數額機關別表，請查照案。
決定：交財政、內政兩委員會審查。
