議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
 @font-face
	{font-family:新細明體;
	mso-header-margin:70.85pt;
	mso-footer-margin:42.5pt;
	mso-even-header:url("LCEWC03_070603.files/header.htm") eh2;
	mso-header:url("LCEWC03_070603.files/header.htm") h2;
	mso-even-footer:url("LCEWC03_070603.files/header.htm") ef2;
	mso-footer:url("LCEWC03_070603.files/header.htm") f2;
	mso-first-header:url("LCEWC03_070603.files/header.htm") fh2;
	mso-first-footer:url("LCEWC03_070603.files/header.htm") ff2;
	mso-paper-source:0;
	layout-grid:21.65pt 0pt;
	mso-layout-grid-char-alt:0;}
div.Section2
	{page:Section2;}
@page Section3
	{size:595.3pt 841.9pt;
	margin:99.2pt 70.85pt 70.85pt 70.85pt;
	mso-header-margin:70.85pt;
	mso-footer-margin:42.5pt;
	mso-even-header:url("LCEWC03_070603.files/header.htm") eh3;
	mso-header:url("LCEWC03_070603.files/header.htm") h3;
	mso-even-footer:url("LCEWC03_070603.files/header.htm") ef3;
	mso-footer:url("LCEWC03_070603.files/header.htm") f3;
	mso-first-header:url("LCEWC03_070603.files/header.htm") fh3;
	mso-first-footer:url("LCEWC03_070603.files/header.htm") ff3;
	mso-paper-source:0;
	layout-grid:21.65pt 0pt;
	mso-layout-grid-char-alt:0;}
div.Section3
	{page:Section3;}
@page Section4
	{size:595.3pt 841.9pt;
	margin:99.2pt 70.85pt 70.85pt 70.85pt;
	mso-header-margin:70.85pt;
	mso-footer-margin:42.5pt;
	mso-even-header:url("LCEWC03_070603.files/header.htm") eh4;
	mso-header:url("LCEWC03_070603.files/header.htm") h4;
	mso-even-footer:url("LCEWC03_070603.files/header.htm") ef4;
	mso-footer:url("LCEWC03_070603.files/header.htm") f4;
	mso-first-header:url("LCEWC03_070603.files/header.htm") fh4;
	mso-first-footer:url("LCEWC03_070603.files/header.htm") ff4;
	mso-paper-source:0;
	layout-grid:21.65pt 0pt;
	mso-layout-grid-char-alt:0;}
div.Section4
	{page:Section4;}
-->
<!--
	var anchorIndex= -1;
	var allans=0;
議事錄
立法院第7屆第6會期第3次會議議事錄
時　　間　中華民國99年10月8日（星期五）上午9時13分至11時42分、下午2時33分至5時48分
10月11日（星期一）上午9時1分至12時6分、下午2時33分至4時13分
10月12日（星期二）上午9時2分至11時51分、下午1時50分至2時15分、2時35分至5時33分
10月13日（星期三）上午9時2分至11時37分、下午2時31分至5時20分
地　　點　本院議場
出席委員　孔文吉　　曹爾忠　　李明星　　侯彩鳳　　蔣乃辛　　陳　杰　　蔡錦隆　　王廷升　　羅淑蕾　　謝國樑　　林建榮　　劉銓忠　　趙麗雲　　簡東明　　楊仁福　　潘維剛　　林益世　　林明溱　　徐耀昌　　賴士葆　　廖婉汝　　鄭金玲　　黃昭順　　鄭麗文　　張慶忠　　蕭景田　　黃志雄　　涂醒哲　　陳淑慧　　鍾紹和　　呂學樟　　江義雄　　徐少萍　　劉盛良　　蔣孝嚴　　林滄敏　　林鴻池　　邱議瑩　　潘孟安　　余政道　　王進士　　翁金珠　　翁重鈞　　管碧玲　　林德福　　許舒博　　吳育昇　　張顯耀　　丁守中　　帥化民　　王金平　　費鴻泰　　顏清標　　陳亭妃　　黃偉哲　　蔡同榮　　馬文君　　楊麗環　　簡肇棟　　邱　毅　　朱鳳芝　　廖國棟　　賴清德　　高金素梅　紀國棟　　薛　凌　　盧秀燕　　陳節如　　陳根德　　郭玟成　　李俊毅　　陳明文　　柯建銘　　黃淑英　　林淑芬　　林炳坤　　盧嘉辰　　李慶華　　吳清池　　陳啟昱　　蔡正元　　蔡煌瑯　　郭素春　　郭榮宗　　田秋堇　　黃仁杼　　楊瓊瓔　　江玲君　　洪秀柱　　鄭汝芬　　彭紹瑾　　徐中雄　　高志鵬　　李復興　　葉宜津　　余　天　　李鴻鈞　　黃義交　　賴坤成　　周守訓　　陳　瑩　　孫大千　　蘇震清　　劉建國　　羅明才　　王幸男　　陳福海　　曾永權　　林郁方　　康世儒　　陳秀卿　　
委員出席　111人
請假委員　張嘉郡　　
委員請假　1人
一、行政院院長施政報告繼續質詢
列席官員
行政院院長
吳敦義
 
行政院副院長
陳　
 
內政部部長
江宜樺
 
外交部部長
楊進添（請假，由沈政務次長呂巡代表列席）
 
國防部部長
高華柱
 
財政部部長
李述德
 
教育部部長
吳清基
 
法務部部長
曾勇夫
 
經濟部部長
施顏祥
 
交通部部長
毛治國
 
僑務委員會委員長
吳英毅
 
蒙藏委員會委員長
高思博
 
行政院政務委員
尹啟銘
 
行政院政務委員
曾志朗
 
行政院政務委員
張進福
 
行政院政務委員
薛承泰
 
行政院政務委員
梁啟源
 
行政院政務委員
林政則（請假）
 
中央銀行總裁
彭淮南
 
行政院主計處主計長
石素梅
 
國立故宮博物院院長
周功鑫
 
經濟建設委員會主任委員
劉憶如
 
行政院大陸委員會主任委員
賴幸媛
 
行政院農業委員會主任委員
陳武雄
 
行政院文化建設委員會主任委員
盛治仁
 
行政院勞工委員會主任委員
王如玄
 
行政院國軍退除役官兵
輔導委員會主任委員
曾金陵
 
行政院國家科學委員會主任委員
李羅權
 
行政院原子能委員會主任委員
蔡春鴻
 
行政院研究發展考核委員會
主任委員
朱景鵬
 
行政院青年輔導委員會主任委員
王昱婷
 
行政院公平交易委員會主任委員
吳秀明
 
行政院政務委員兼公共工程
委員會主任委員
范良銹
 
行政院原住民族委員會主任委員
孫大川
 
行政院體育委員會主任委員
戴遐齡
 
行政院客家委員會主任委員
黃玉振
 
中央選舉委員會主任委員
賴浩敏
 
行政院金融監督管理委員會
主任委員
陳裕璋
 
國家通訊傳播委員會主任委員
蘇　蘅
 
行政院人事行政局局長
吳泰成
 
行政院新聞局局長
江啟臣
 
行政院衛生署署長
楊志良
 
行政院環境保護署署長
沈世宏
 
行政院海岸巡防署署長
王進旺
 
行政院秘書長
林中森
 
（列席時間：10月8日下午2時33分至5時48分）
二、100年度中央政府總預算案、100年度中央政府振興經濟擴大公共建設特別預算案及100年度至102年度中央政府易淹水地區水患治理計畫第3期特別預算案編製經過報告並答復質詢
列席官員
行政院院長
吳敦義
 
行政院主計處主計長
石素梅
 
財政部部長
李述德
 
經濟部部長
施顏祥
 
經濟建設委員會主任委員
劉憶如
 
（列席時間：10月11日上午9時1分至12時6分、下午2時33分至4時13分
            10月12日上午9時2分至11時51分、下午2時35分至5時33分
10月13日上午9時2分至11時37分）
三、中華民國98年度中央政府總決算審核報告及其他特別決算案審核報告等案審核經過並答復諮詢
列席官員
審計部審計長
林慶隆
 
（列席時間：10月13日下午2時31分至5時20分）
主　　席
院長
王金平（10月8日上午9時13分至10時2分、10時57分至11時42分、10月11日上午9時1分至12時6分、下午2時33分至4時13分、10月12日上午9時2分至9時56分）
 
副院長
曾永權（10月8日上午10時3分至10時56分、下午2時33分至5時48分、10月12日上午9時57分至11時51分、下午1時50分至2時15分、2時35分至5時33分、10月13日上午9時2分至11時37分、下午2時31分至5時20分）
列　　席
秘書長
林錫山（10月8日上午9時13分至9時45分、10月11日上午9時1分至12時6分、10月12日上午9時2分至11時51分）
 
副秘書長
周萬來（10月8日上午9時46分至11時42分、下午2時33分至5時48分、10月11日下午2時33分至4時13分、10月12日下午1時50分至2時15分、2時35分至5時33分、10月13日上午9時2分至11時37分、下午2時31分至5時20分）
紀　　錄
議事處副處長
高明秋
 
議事處簡任秘書
周孝政
 
議事處簡任編審
張家興
 
議事處簡任編審
張智為
 
議事處科長
郭明政
 
公報處處長
劉錦章
報告事項
一、宣讀本院第7屆第6會期第2次會議議事錄。
決定：確定。
二、本院委員徐少萍等23人擬具「食品衛生管理法第二十五條、第二十六條及第二十七條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
三、本院委員徐少萍等22人擬具「視力保健法草案」，請審議案。
決定：退回程序委員會重新提出。
四、本院委員徐少萍等23人擬具「醫療法部分條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
五、本院委員徐少萍等24人擬具「醫療法部分條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
六、本院委員徐少萍等23人擬具「國家賠償法第二條及第三條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
七、本院委員陳亭妃等20人擬具「中華民國刑法部分條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
八、本院委員鄭汝芬等26人擬具「中華民國刑法第二百二十一條及第二百二十二條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
九、本院委員黃志雄等24人擬具「中華民國刑法第二百二十二條及第二百二十七條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
十、本院委員黃志雄等23人擬具「性別平等教育法增訂第三十六條之一條文草案」，請審議案。
決定：交教育及文化委員會審查。
十一、本院委員田秋堇等23人擬具「性別平等教育法增訂第三十六條之一條文草案」，請審議案。
決定：交教育及文化委員會審查。
十二、本院委員羅明才等19人擬具「會計師法部分條文修正草案」，請審議案。
決定：交財政委員會審查。
十三、本院委員潘孟安等20人擬具「莫拉克颱風災後重建特別條例增訂第六條之一條文草案」，請審議案。
決定：交內政委員會審查。
十四、本院委員賴士葆等30人擬具「職業訓練法部分條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十五、本院委員賴士葆等31人擬具「地政士法部分條文修正草案」，請審議案。
決定：交內政委員會審查。
十六、本院委員賴士葆等30人擬具「不動產經紀業管理條例部分條文修正草案」，請審議案。
決定：交內政委員會審查。
十七、本院委員賴士葆等30人擬具「平均地權條例部分條文修正草案」，請審議案。
決定：交內政委員會審查。
十八、本院委員賴士葆等30人擬具「公寓大廈管理條例第十二條條文修正草案」，請審議案。
決定：交內政委員會審查。
十九、本院委員葉宜津等21人擬具「兒童及少年扶養津貼條例草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
二十、本院委員趙麗雲等28人擬具「終身學習法修正草案」，請審議案。
決定：交教育及文化委員會審查。
二十一、本院委員楊麗環等17人擬具「社會救助法增訂第九條之一條文草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
二十二、本院委員楊麗環等17人擬具「國民年金法部分條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
二十三、本院委員張嘉郡等19人擬具「財政收支劃分法部分條文修正草案」，請審議案。
決定：交財政委員會審查。
二十四、本院委員黃偉哲等29人擬具「民法第八百零五條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
二十五、本院委員郭素春等34人擬具「職業災害勞工保護法增訂第六條之一條文草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
二十六、本院委員陳根德等17人擬具「有線廣播電視法第三十七條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
二十七、本院委員朱鳳芝等18人擬具「有線廣播電視法第三十七條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
二十八、行政院函請審議「原住民族自治法草案」，並請同意撤回前送本院審議之「原住民族自治區法草案」案。
決定：(一)「原住民族自治法草案」交內政委員會審查。(二)行政院前送本院審議之「原住民族自治區法草案」同意撤回。
二十九、行政院函請審議「國民年金法部分條文修正草案」案。
決定：交社會福利及衛生環境委員會審查。
三十、行政院函請審議「不動產經紀業管理條例部分條文修正草案」案。
決定：交內政委員會審查。
三十一、司法院函請審議「智慧財產案件審理法增訂第三十條之一條文草案」案。
決定：交司法及法制委員會審查。
三十二、司法院函請審議「行政訴訟法部分條文修正草案」案。
決定：交司法及法制委員會審查。
三十三、經濟部函，為99年度中央政府總預算附屬單位預算，針對該部經濟特別收入基金－石油基金「油氣管理」編列1億2,972萬3,000元，與基金法定特別用途規定不符，有違預算體制，凍結「油氣管理」預算二分之一，已備妥報告資料，請列入議程，請查照案。
決定：交經濟委員會處理。
三十四、經濟部函，為99年度中央政府總預算附屬單位預算，檢送該部經濟特別收入基金－石油基金捐助、補助與獎助計畫預算凍結6億元報告資料，請列入議程，請查照案。
決定：交經濟委員會處理。
三十五、經濟部函，為99年度中央政府總預算附屬單位預算，檢送該部經濟特別收入基金－石油基金「政府儲油油槽租金」報告資料，請列入議程，請查照案。
決定：交經濟委員會處理。
三十六、經濟部函，為99年度中央政府總預算附屬單位預算，檢送該部水資源作業基金「水庫堰壩清淤規劃」報告資料，請列入議程，請查照案。
決定：交經濟委員會處理。
三十七、經濟部函，為99年度中央政府總預算附屬單位預算，檢送該部經濟作業基金－工業區開發管理基金「工業區土地租金高於科學園區，導致廠商承租意願低落，重新檢討優惠方案」報告資料，請列入議程，請查照案。
決定：交經濟委員會處理。
三十八、經濟部函，為99年度中央政府總預算附屬單位預算，檢送該部經濟作業基金－工業區開發管理基金「工業區土地出售優惠方案（789方案）執行成效不佳，重新檢討優惠方案」報告資料，請列入議程，請查照案。
決定：交經濟委員會處理。
三十九、經濟部函，為99年度中央政府總預算附屬單位預算，檢送該部經濟作業基金－工業區開發管理基金「工業區閒置土地未妥善全數銷售完畢前，不得再辦理任何工業區開發」報告資料，請列入議程，請查照案。
決定：交經濟委員會處理。
四十、經濟部函，為99年度中央政府總預算附屬單位預算，檢送該部經濟作業基金－工業區開發管理基金「工業區土地出售優惠方案（789方案）執行成果明顯不佳，『管理及總務費用』凍結三分之一」報告資料，請列入議程，請查照案。
決定：交經濟委員會處理。
