議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
	{page:Section2;}
-->
<!--
	var anchorIndex= -1;
	var allans=0;
議事錄
立法院第8屆第1會期第12次會議議事錄
時　　間　中華民國101年5月18日（星期五）上午9時至10時、10時17分至11時42分
5月22日（星期二）上午9時29分至9時47分、下午5時至5時44分
地　　點　本院議場
出席委員　孔文吉　　廖國棟　　許忠信　　江惠貞　　林正二　　廖正井　　陳碧涵　　陳鎮湘　　簡東明　　吳育仁　　呂玉玲　　邱文彥　　徐少萍　　陳歐珀　　許添財　　林滄敏　　蔡錦隆　　徐耀昌　　許智傑　　黃文玲　　費鴻泰　　江啟臣　　尤美女　　潘維剛　　王育敏　　詹凱臣　　陳淑慧　　林德福　　羅淑蕾　　黃昭順　　張慶忠　　林世嘉　　鄭天財　　吳宜臻　　賴士葆　　李桐豪　　洪秀柱　　蔣乃辛　　陳亭妃　　劉櫂豪　　徐欣瑩　　陳唐山　　楊應雄　　黃偉哲　　張曉風　　林國正　　林岱樺　　盧嘉辰　　紀國棟　　蘇清泉　　楊玉欣　　翁重鈞　　陳節如　　蕭美琴　　薛　凌　　李俊俋　　段宜康　　林佳龍　　何欣純　　蘇震清　　鄭麗君　　趙天麟　　葉宜津　　管碧玲　　姚文智　　柯建銘　　楊　曜　　劉建國　　李應元　　陳其邁　　田秋堇　　吳育昇　　林淑芬　　盧秀燕　　楊麗環　　王廷升　　林郁方　　蔡其昌　　吳秉叡　　丁守中　　鄭汝芬　　林鴻池　　李慶華　　曾巨威　　陳學聖　　呂學樟　　陳超明　　王惠美　　魏明谷　　高志鵬　　潘孟安　　李昆澤　　黃志雄　　李鴻鈞　　邱志偉　　謝國樑　　蔡正元　　陳根德　　林明溱　　楊瓊瓔　　蔡煌瑯　　馬文君　　李貴敏　　孫大千　　陳明文　　顏清標　　王金平　　張嘉郡　　羅明才　　高金素梅　陳雪生　　王進士　　
委員出席　112人
請假委員　邱議瑩　　
委員請假　1人
主　　席
院長
王金平（5月22日上午9時29分至9時47分）
 
副院長
洪秀柱（5月18日上午9時至10時、10時17分至11時42分、5月22日下午5時至5時44分）
列　　席
秘書長
林錫山（5月18日上午9時至10時、10時17分至11時42分、5月22日上午9時29分至9時47分）
 
副秘書長
周萬來（5月22日下午5時至5時44分）
紀　　錄
議事處處長
高明秋
 
副處長
張禮棟
 
副研究員
郭明政
 
科長
吳東欽
 
公報處處長
藍維宗
報告事項
一、宣讀本院第8屆第1會期第11次會議議事錄。
決定：確定。
二、本院委員林佳龍等30人擬具「社會救助法部分條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
三、本院委員趙天麟等20人擬具「中華民國刑法第一百八十五條之三條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
四、本院委員楊麗環等19人擬具「中華民國刑法第一百八十五條之三條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
五、本院委員丁守中等20人擬具「中華民國刑法第一百八十五條之三條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
六、本院委員羅淑蕾等24人擬具「中華民國刑法第一百八十五條之三及第一百八十五條之四條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
七、本院委員黃昭順等31人擬具「中華民國刑法第一百八十五條之三及第一百八十五條之四條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
八、本院委員李慶華等22人擬具「中華民國刑法第一百八十五條之三條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
九、本院親民黨黨團擬具「中華民國刑法第一百八十五條之三及第一百八十五條之四條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
十、本院委員田秋堇等16人擬具「環境資源部組織法草案」，請審議案。
決定：交司法及法制、社會福利及衛生環境兩委員會審查。
十一、本院台灣團結聯盟黨團擬具「就業服務法第三十八條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十二、本院台灣團結聯盟黨團擬具「促進民間參與公共建設法第三條條文修正草案」，請審議案。
決定：交交通委員會審查。
十三、本院委員許智傑等20人擬具「所得稅法第十七條條文修正草案」，請審議案。
決定：交財政委員會審查。
十四、本院委員高志鵬等21人擬具「所得稅法第八十九條、第九十二條及第九十二條之一條文修正草案」，請審議案。
決定：交財政委員會審查。
十五、本院委員蔡正元等33人擬具「所得稅法部分條文修正草案」，請審議案。
決定：交財政委員會審查。
十六、本院委員蔡正元等36人擬具「所得基本稅額條例部分條文修正草案」，請審議案。
決定：交財政委員會審查。
十七、本院委員蔡正元等21人擬具「政治獻金法第七條條文修正草案」，請審議案。
決定：交內政委員會審查。
十八、本院委員劉櫂豪等21人擬具「衛星廣播電視法第三十二條條文修正草案」，請審議案。
決定：交交通委員會審查。
十九、本院委員蔡其昌等21人擬具「有線廣播電視法第四十三條條文修正草案」，請審議案。
決定：交交通委員會審查。
二十、本院委員魏明谷等26人擬具「發展大眾運輸條例增訂第四條之一條文草案」，請審議案。
決定：交交通委員會審查。
二十一、本院委員丁守中等19人擬具「道路交通管理處罰條例第三十五條條文修正草案」，請審議案。
決定：交交通委員會審查。
二十二、本院委員江啟臣等22人擬具「道路交通管理處罰條例增訂第三十五條之一條文草案」，請審議案。
決定：交交通委員會審查。
二十三、本院親民黨黨團擬具「道路交通管理處罰條例第三十五條條文修正草案」，請審議案。
決定：交交通委員會審查。
二十四、本院委員李俊俋等27人擬具「電業法第六十條之一及第六十五條條文修正草案」，請審議案。
決定：交經濟、社會福利及衛生環境兩委員會審查。
二十五、本院委員楊麗環等31人擬具「電業法第六十一條及第六十五條條文修正草案」，請審議案。
決定：交經濟、社會福利及衛生環境兩委員會審查。
二十六、本院委員劉建國等20人擬具「電業法第六十一條及第六十五條條文修正草案」，請審議案。
決定：交經濟、社會福利及衛生環境兩委員會審查。
二十七、本院委員李昆澤等20人擬具「電業法第六十一條及第六十五條條文修正草案」，請審議案。
決定：交經濟、社會福利及衛生環境兩委員會審查。
二十八、本院委員張嘉郡等21人擬具「漁會法部分條文修正草案」，請審議案。
決定：交經濟委員會審查。
二十九、本院委員林明溱等16人擬具「土石採取法第三條及第三十六條條文修正草案」，請審議案。
決定：交經濟委員會審查。
三十、本院委員林明溱等20人擬具「加值型及非加值型營業稅法第八條及第二十九條條文修正草案」，請審議案。
決定：交財政委員會審查。
三十一、本院委員段宜康等17人擬具「總統副總統選舉罷免法第三十五條及第五十三條條文修正草案」，請審議案。
決定：交內政委員會審查。
三十二、本院委員陳亭妃等19人擬具「總統副總統選舉罷免法第三十四條條文修正草案」，請審議案。
決定：交內政委員會審查。
三十三、本院委員陳其邁等21人擬具「總統副總統選舉罷免法部分條文修正草案」，請審議案。
決定：交內政委員會審查。
三十四、本院委員陳其邁等22人擬具「公職人員選舉罷免法部分條文修正草案」，請審議案。
決定：交內政委員會審查。
三十五、本院委員陳亭妃等19人擬具「公職人員選舉罷免法第三十八條條文修正草案」，請審議案。
決定：交內政委員會審查。
三十六、本院委員鄭天財等21人擬具「監察法刪除第五條條文草案」，請審議案。
決定：交司法及法制委員會審查。
三十七、本院委員丁守中等25人擬具「優生保健法第九條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
三十八、本院委員尤美女等19人擬具「性別工作平等法第六條之一及第三十八條之二條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
三十九、本院委員賴士葆等20人擬具「民法第一千零十一條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
四十、本院委員王育敏等29人擬具「民法第一千零七十九條之四條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
四十一、本院委員邱志偉等24人擬具「性別平等教育法第二十五條條文修正草案」，請審議案。
決定：交教育及文化委員會審查。
四十二、本院委員管碧玲等21人擬具「學校衛生法第十二條條文修正草案」，請審議案。
決定：交教育及文化委員會審查。
四十三、本院委員趙天麟等23人擬具「國家表演藝術中心設置條例草案」，請審議案。
決定：交司法及法制、教育及文化兩委員會審查。
四十四、本院委員蔡錦隆等21人擬具「醫療法第五十八條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
四十五、本院委員楊麗環等30人擬具「醫療法第十條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
四十六、本院委員楊麗環等24人擬具「國民年金法第三十一條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
四十七、本院委員黃昭順等21人擬具「學校教職員退休條例第三條條文修正草案」，請審議案。
決定：交司法及法制、教育及文化兩委員會審查。
四十八、本院委員潘孟安等16人擬具「農業基本法草案」，請審議案。
決定：交經濟委員會審查。
四十九、本院委員潘孟安等17人擬具「動物保護法第十九條、第二十九條及第三十條條文修正草案」，請審議案。
決定：交經濟委員會審查。
五十、本院委員高金素梅等20人擬具「原住民族委員會組織法草案」，請審議案。
決定：交司法及法制、內政兩委員會審查。
五十一、本院委員高金素梅等21人擬具「原住民族委員會文化發展局組織法草案」，請審議案。
決定：交司法及法制、內政兩委員會審查。
五十二、本院委員蔡正元等22人擬具「在臺公司大陸地區股東股權行使條例第三條條文修正草案」，請審議案。
決定：交經濟委員會審查。
五十三、本院委員馬文君等30人擬具「災害防救法第二條及第三條條文修正草案」，請審議案。
決定：交內政委員會審查。
五十四、本院委員盧秀燕等21人擬具「財政收支劃分法第三十七條條文修正草案」，請審議案。
決定：交財政委員會審查。
五十五、本院委員江惠貞等19人擬具「民防法第五條條文修正草案」，請審議案。
決定：交內政委員會審查。
五十六、本院委員江惠貞等26人擬具「老人福利法增訂第七條之一條文草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
五十七、本院委員呂玉玲等25人擬具「老人福利法第二十三條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
五十八、本院委員吳宜臻等17人擬具「國家發展委員會組織法草案」，請審議案。
決定：退回程序委員會重新提出。
五十九、本院委員尤美女等21人擬具「國家發展委員會組織法草案」，請審議案。
決定：退回程序委員會重新提出。
六十、本院委員尤美女等17人擬具「勞動部組織法草案」，請審議案。
決定：交司法及法制、社會福利及衛生環境兩委員會審查。
六十一、本院委員尤美女等17人擬具「勞動部勞工保險局組織法草案」，請審議案。
決定：交司法及法制、社會福利及衛生環境兩委員會審查。
六十二、本院委員尤美女等17人擬具「勞動部勞動基金運用局組織法草案」，請審議案。
決定：交司法及法制、社會福利及衛生環境兩委員會審查。
六十三、本院委員尤美女等17人擬具「勞動部職業安全衛生署組織法草案」，請審議案。
決定：交司法及法制、社會福利及衛生環境兩委員會審查。
六十四、本院委員尤美女等16人擬具「農業部組織法草案」，請審議案。
決定：交司法及法制、經濟兩委員會審查。
六十五、本院委員尤美女等16人擬具「農業部農村及農田水利署組織法草案」，請審議案。
決定：交司法及法制、經濟兩委員會審查。
六十六、本院委員尤美女等20人擬具「農業部農業試驗所組織法草案」，請審議案。
決定：交司法及法制、經濟兩委員會審查。
六十七、本院委員尤美女等16人擬具「經濟及能源部能源研究所組織法草案」，請審議案。
決定：交司法及法制、經濟兩委員會審查。
六十八、本院委員尤美女等16人擬具「交通及建設部鐵道局組織法草案」，請審議案。
決定：交司法及法制、交通兩委員會審查。
六十九、本院委員許忠信等21人擬具「監察院組織法刪除第八條條文草案」，請審議案。
決定：交司法及法制委員會審查。
七十、本院委員蔣乃辛等22人擬具「空中大學設置條例第十九條條文修正草案」，請審議案。
決定：交教育及文化、司法及法制兩委員會審查。
七十一、本院委員蔣乃辛等23人擬具「勞工安全衛生法第二十六條及第二十九條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
七十二、本院委員蔡錦隆等21人擬具「藥師法第二條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
七十三、本院委員江啟臣等21人擬具「石油管理法第十五條之一、第三十四條及第三十五條條文修正草案」，請審議案。
決定：交經濟委員會審查。
七十四、本院台灣團結聯盟黨團擬具「臺灣地區與大陸地區人民關係條例第五條條文修正草案」，請審議案。
決定：另定期處理。（原決定：交內政委員會審查；嗣經復議，作如上決定。）
七十五、本院台灣團結聯盟黨團擬具「核子反應器設施管制法第九條條文修正草案」，請審議案。
決定：交教育及文化委員會審查。
七十六、本院台灣團結聯盟黨團擬廢止「戰士授田憑據處理條例」，請審議案。
決定：退回程序委員會重新提出。
七十七、本院委員趙天麟擬請同意撤回前提之「公職人員選舉罷免法第四十四條條文修正草案」案。
決定：同意撤回。
七十八、行政院函請審議「學校法人及其所屬私立學校教職員退休撫卹離職資遣條例第八條及第四十一條條文修正草案」案。
決定：交司法及法制、教育及文化兩委員會審查。
七十九、行政院函請審議「臺灣地區與大陸地區人民關係條例第十七條及第二十五條之二條文修正草案」案。
決定：退回程序委員會重新提出。
八十、行政院、司法院函請審議「跨國移交受刑人法草案」案。
決定：交司法及法制委員會審查。
八十一、司法院函送「各級法院團體績效評比辦法」，請查照案。
決定：交司法及法制委員會。
八十二、司法院函送「法官評鑑委員會法官代表票選辦法」，請查照案。
決定：交司法及法制委員會。
八十三、司法院函送「法官評鑑委員會評鑑實施辦法」，請查照案。
決定：交司法及法制委員會。
八十四、司法院函，為修正「法人及夫妻財產制契約登記規則」第四十條及第四十二條條文，請查照案。
決定：交司法及法制委員會。
八十五、司法院函，為廢止「法官評鑑辦法」，請查照案。
決定：交司法及法制委員會。
八十六、司法院函送「法官倫理規範」，請查照案。
