議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
 @font-face
	{font-family:新細明體;
	mso-even-header:url("LCEWC03_070413.files/header.htm") eh2;
	mso-header:url("LCEWC03_070413.files/header.htm") h2;
	mso-even-footer:url("LCEWC03_070413.files/header.htm") ef2;
	mso-footer:url("LCEWC03_070413.files/header.htm") f2;
	mso-first-header:url("LCEWC03_070413.files/header.htm") fh2;
	mso-first-footer:url("LCEWC03_070413.files/header.htm") ff2;
	mso-paper-source:0;
	layout-grid:21.65pt 0pt;
	mso-layout-grid-char-alt:0;}
div.Section2
	{page:Section2;}
-->
<!--
	var anchorIndex= -1;
	var allans=0;
議事錄
立法院第7屆第4會期第13次會議議事錄
時　　間　中華民國98年12月11日（星期五）上午9時2分至10時34分、下午2時33分至4時42分、4時55分至5時51分
12月15日（星期二）上午9時1分至11時49分、下午5時1分至5時18分
地　　點　本院議場
出席委員　曹爾忠　　廖國棟　　蔣乃辛　　張慶忠　　盧嘉辰　　蘇震清　　陳淑慧　　簡東明　　吳志揚　　帥化民　　吳清池　　劉盛良　　鄭汝芬　　鄭金玲　　蔡煌瑯　　黃淑英　　陳亭妃　　林建榮　　管碧玲　　趙麗雲　　潘維剛　　羅淑蕾　　李明星　　林滄敏　　郭素春　　潘孟安　　賴清德　　邱議瑩　　陳節如　　黃昭順　　楊仁福　　涂醒哲　　羅明才　　林明溱　　林正二　　鍾紹和　　林益世　　邱　毅　　康世儒　　蔣孝嚴　　呂學樟　　費鴻泰　　徐中雄　　林德福　　李俊毅　　林淑芬　　余　天　　鄭麗文　　高志鵬　　葉宜津　　楊麗環　　黃偉哲　　丁守中　　陳根德　　賴士葆　　翁金珠　　陳啟昱　　蔡同榮　　周守訓　　陳　瑩　　朱鳳芝　　徐少萍　　陳　杰　　郭玟成　　洪秀柱　　蕭景田　　李復興　　李鴻鈞　　紀國棟　　徐耀昌　　陳秀卿　　李慶華　　王幸男　　劉建國　　林郁方　　曾永權　　王金平　　王進士　　翁重鈞　　孔文吉　　侯彩鳳　　黃義交　　許舒博　　謝國樑　　廖婉汝　　陳福海　　盧秀燕　　江玲君　　張顯耀　　江義雄　　楊瓊瓔　　林炳坤　　吳育昇　　薛　凌　　蔡錦隆　　黃志雄　　顏清標　　高金素梅　蔡正元　　余政道　　孫大千　　林鴻池　　柯建銘　　張嘉郡　　
委員出席　104人
請假委員　傅崐萁　　劉銓忠　　田秋堇　　邱鏡淳　　
委員請假　4人
主　　席
院長
王金平（12月15日上午9時1分至10時41分）
 
副院長
曾永權（12月11日上午9時2分至10時34分、下午2時33分至4時42分、4時55分至5時51分、12月15日上午10時42分至11時49分、下午5時1分至5時18分）
列　　席
秘書長
林錫山（12月11日上午9時2分至10時34分、12月15日上午9時1分至11時49分）
 
副秘書長
周萬來（12月11日下午2時33分至4時42分、4時55分至5時51分、12月15日下午5時1分至5時18分）
紀　　錄
議事處副處長
鄭光三
 
議事處簡任秘書
王源森
 
議事處簡任編審
張家興
 
議事處科長
張智為
 
公報處處長
劉錦章
報告事項
一、宣讀本院第7屆第4會期第12次會議議事錄。
決定：確定。
二、本院委員陳福海等25人擬具「遺產及贈與稅法第二十三條及第二十四條條文修正草案」，請審議案。
決定：交財政委員會審查。
三、本院委員張顯耀等33人擬具「國防法部分條文修正草案」，請審議案。
決定：交外交及國防委員會審查。
四、本院委員盧秀燕等29人擬具「稅捐稽徵法第四十八條之一條文修正草案」，請審議案。
決定：交財政委員會審查。
五、本院委員周守訓等21人擬具「性別工作平等法第二十條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
六、本院委員黃昭順等24人擬具「祭祀公業條例第二十八條條文修正草案」，請審議案。
決定：交內政委員會審查。
七、本院委員黃昭順等19人擬具「水利法第六十六條、第六十七條及第七十條條文修正草案」，請審議案。
決定：交經濟委員會審查。
八、本院無黨團結聯盟黨團擬具「環境工程業管理條例草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
九、本院委員趙麗雲等28人擬具「教師法第十四條之三條文修正草案」，請審議案。
決定：交教育及文化委員會審查。
十、本院委員羅淑蕾等26人擬具「企業併購法第三十八條及第五十條條文修正草案」，請審議案。
決定：交經濟委員會審查。
十一、本院委員侯彩鳳等37人擬具「兒童及少年福利法修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十二、本院委員黃義交等25人擬具「就業服務法第五十二條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十三、本院委員洪秀柱等25人擬具「廣播電視法第二十一條、第四十三條及第四十四條條文修正草案」，請審議案。
決定：交交通委員會審查。
十四、本院委員朱鳳芝等24人擬具「廣播電視法第二條及第三十三條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
十五、本院委員洪秀柱等25人擬具「衛星廣播電視法第十七條條文修正草案」，請審議案。
決定：交交通委員會審查。
十六、本院委員朱鳳芝等22人擬具「衛星廣播電視法第二條及第十九條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
十七、本院委員洪秀柱等25人擬具「有線廣播電視法第四十條條文修正草案」，請審議案。
決定：交交通委員會審查。
十八、本院委員管碧玲等23人擬具「警察人員人事條例第三十六條之一條文修正草案」，請審議案。
決定：交司法及法制、內政兩委員會審查。
十九、本院委員柯建銘等20人擬具「刑事妥速審判法草案」，請審議案。
決定：交司法及法制委員會審查。
二十、本院委員林淑芬等16人擬具「文化產業發展法草案」，請審議案。
決定：交教育及文化委員會審查。
二十一、本院委員郭素春等20人擬具「藥事法第七十五條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
二十二、本院委員黃昭順等29人擬具「農田水利會組織通則部分條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
二十三、行政院函請審議「貨物稅條例增訂第十二條之三條文草案」案。
決定：交財政委員會審查。
二十四、行政院函請審議「管制藥品製藥股份有限公司設置條例草案」案。
決定：退回程序委員會重新提出。
二十五、行政院函請審議「管制藥品管理條例部分條文修正草案」案。
決定：退回程序委員會重新提出。
二十六、行政院函請撤回前送請審議之「難民法草案」案。
決定：退回程序委員會重新提出。
二十七、教育部函送該部主管政府捐助之教育事務財團法人其最近年度（96年度至98年度）營運及資金運用計畫表，請查照案。
決定：交教育及文化委員會。
二十八、教育部函，為本院第7屆第3會期第13次會議制定公務人員行政中立法時，通過1項附帶決議，該部辦理情形，請查照案。
決定：交教育及文化委員會。
二十九、教育部函送「教育部對立法院預算中心所提有關國立大學校院校務基金97年度預算整體評估報告之補充說明」及「各國立大學校院對立法院預算中心所提有關國立大學校院校務基金97年度預算評估報告之補充說明」，請查照案。
決定：交教育及文化委員會。
三十、教育部、行政院環境保護署函，為修正「學術機構毒性化學物質管理辦法」，並將名稱修正為「學術機構運作毒性化學物質管理辦法」，請查照案。
決定：交教育及文化、社會福利及衛生環境兩委員會審查。
三十一、經濟部函，為修正「淡水河洪水平原管制辦法」第一條條文，請查照案。
決定：交經濟委員會。
三十二、經濟部函，為修正「加工出口區區內事業之廢品下腳處理辦法」第四條條文，請查照案。
決定：交經濟委員會。
三十三、經濟部函送「應施檢驗太陽眼鏡鏡片商品之相關檢驗規定」，請查照案。
決定：交經濟委員會。
三十四、經濟部函，為修正「辦理推廣貿易業務補助辦法」部分條文，請查照案。
決定：交經濟委員會審查。
三十五、經濟部函送「限制輸入貨品表」中CCC7802.00.00.00-6「鉛廢料及碎屑」等3項貨品之輸入規定，請查照案。
決定：交經濟委員會審查。
三十六、經濟部函送該部訴願會游主任委員瑞德、吳科長麗桔參加「第11屆海峽兩岸行政法學學術研討會」及會後參訪活動報告；智慧財產局鄭副局長智華參加「海峽兩岸知識產權論壇」及「兩岸知識產權合作交流戰略研究專題座談會」報告，請查照案。
決定：交經濟委員會審查。
三十七、經濟部函送該部所屬台灣中油公司探採事業部地球物理探勘師章懋棟、黃雲津及地質師林香珍、許晉耀及探採研究所組長吳柏裕等5人，「赴sinopec公司查閱沙烏地阿拉伯Ｂ礦區及伊朗Garmsar礦區資料」交流活動報告書暨政府機關（構）人員從事兩岸交流活動報告，請查照案。
決定：交經濟委員會審查。
三十八、經濟部函送該部所屬台灣中油公司探採事業部地質師廖必聯及地球物理探勘師王宏霖「赴北京查閱馬達加斯加礦區油氣探勘資料並洽商合作機會」交流活動報告書暨政府機關（構）人員從事兩岸交流活動報告，請查照案。
決定：交經濟委員會審查。
三十九、經濟部函送該部所屬台灣中油公司潤滑油事業部化學師吳金燦及業務管理師黃政霖等2人赴大陸「輔導大陸經銷商推廣國光牌之鋼廠、水泥廠潛力客戶及客戶用油技術服務」交流活動報告書暨政府機關（構）人員從事兩岸交流活動報告，請查照案。
決定：交經濟委員會。
四十、經濟部函送該部標準檢驗局鄭技士家樑研提之「『因應兩岸交流加強玩具商品安全把關機制之探討計畫』─赴中國大陸參訪玩具類產品3C強制性認證之相關單位」報告，請查照案。
決定：交經濟委員會審查。
四十一、經濟部函送「莫拉克颱風災後重建跨越穿越河川建造物簡化程序辦法」，請查照案。
決定：交經濟委員會。
四十二、經濟部函，為修正「經濟部所屬事業機構表彰員工久任辦法」第十條條文，請查照案。
決定：交經濟委員會。
四十三、經濟部函，為修正「電業設備及用戶用電設備工程設計及監造範圍認定標準」第四條及第七條條文，請查照案。
決定：交經濟委員會。
四十四、行政院衛生署函，為修正「藥品查驗登記審查準則」第三十八條之一條文，請查照案。
決定：交社會福利及衛生環境委員會審查。
四十五、行政院衛生署函送「莫拉克颱風災後全民健康保險保險費補助及就醫協助辦法」，請查照案。
決定：交社會福利及衛生環境委員會審查。
四十六、行政院衛生署函，為修正「食品中動物性成分檢驗方法－牛成分之定性檢驗」，請查照案。
決定：交社會福利及衛生環境委員會審查。
四十七、行政院衛生署函，為修正「藥品查驗登記審查準則」第十二條條文，請查照案。
決定：交社會福利及衛生環境委員會。
四十八、行政院衛生署函，為修正「化品衛生管理條例施行細則」第三條條文，請查照案。
決定：交社會福利及衛生環境委員會。
四十九、行政院衛生署函，為修正「包裝飲用水及盛裝飲用水衛生標準」第二條及第五條條文，請查照案。
決定：交社會福利及衛生環境委員會。
五十、行政院函，為修正「災區民眾重建資金利息補貼作業辦法」第四條條文，請查照案。
決定：交內政委員會審查。
五十一、行政院函送「行政院莫拉克颱風災後重建推動委員會暫行組織規程」及其辦事細則、編組表，並廢止「行政院莫拉克颱風災後重建推動委員會組織規程」，請查照案。
決定：交司法及法制委員會。
五十二、行政院函，為中華民國98年4月22日公布之「公民與政治權利國際公約及經濟社會文化權利國際公約施行法」，定自98年12月10日施行，請查照案。
決定：交外交及國防委員會。
五十三、行政院函送「運動發展基金收支保管及運用辦法」，請查照案。
決定：交教育及文化委員會審查。
五十四、行政院新聞局函，為修正「中央廣播電臺董監事遴聘辦法」第二條及第三條條文，請查照案。
決定：交教育及文化委員會。
五十五、行政院新聞局函，為修正「營利事業投資電影片製作業製作國產電影片投資抵減辦法」，請查照案。
決定：交教育及文化委員會。
五十六、行政院農業委員會函，為修正「行政院農業委員會農業技術援外專用員額暫行編制表」，請查照案。
決定：交司法及法制、經濟兩委員會審查。
五十七、行政院農業委員會函送廢止「非經主管機關同意，不得買賣或在公共場所陳列、展示之瀕臨絕種及珍貴稀有野生動物產製品之種類」，請查照案。
決定：交經濟委員會。
五十八、行政院農業委員會函送「非經主管機關同意，不得買賣或在公共場所陳列、展示之保育類野生動物及其產製品之種類」，請查照案。
決定：交經濟委員會。
五十九、行政院農業委員會函送廢止「非經主管機關同意，不得買賣或在公共場所陳列、展示之保育類野生動物之種類」，請查照案。
決定：交經濟委員會。
六十、行政院農業委員會函送「土石流災害森林火災寒害災區交通搶通或公共設施重建簡化行政程序辦法」，請查照案。
決定：交經濟委員會。
六十一、行政院農業委員會函送「金融機構承受災區放款擔保品全部毀損或滅失補助辦法」，請查照案。
決定：交經濟委員會審查。
六十二、考試院函送「公務人員特種考試水利人員及水土保持人員考試規則」及其附表一「公務人員特種考試水利人員及水土保持人員考試應考資格表」、附表二「公務人員特種考試水利人員及水土保持人員考試應試科目表」，請查照案。
決定：交司法及法制委員會。
六十三、考試院函送「公務人員特種考試司法官考試規則」及修正「專門職業及技術人員高等考試律師考試規則」，請查照案。
決定：交司法及法制委員會。
六十四、考試院函，為修正「命題規則」第六條及第十二條條文，請查照案。
決定：交司法及法制委員會。
六十五、考試院函送「專門職業及技術人員高等考試聽力師考試規則」及「專門職業及技術人員特種考試聽力師考試規則」，請查照案。
決定：交司法及法制委員會。
六十六、財政部函送「財政部暨所屬投資或經營之其他事業九十八年度營運及資金運用計畫」，請查照案。
決定：交財政委員會。
六十七、財政部函，為修正「海關徵收規費規則」第五條條文，請查照案。
決定：交財政委員會。
六十八、財政部函送「莫拉克颱風災區內土地及建築物減免地價稅及房屋稅辦法」，請查照案。
決定：交財政委員會。
六十九、財政部函送臺灣金融控股股份有限公司98年度預算「優存超額利息」項下編列「利息」20億2,489萬6千元書面報告，請查照案。
決定：交財政委員會。
七十、財政部函，為修正「營利事業所得稅查核準則」部分條文，請查照案。
決定：交財政委員會。
七十一、財政部函，為修正「中央統籌分配稅款分配辦法」第十三條、第十五條及第十七條條文，請查照案。
決定：交財政委員會。
