議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
 @font-face
	{font-family:新細明體;
	mso-fareast-font-family:華康細明體;
	mso-font-kerning:1.0pt;}
 /* Page Definitions */
 @page
	{mso-page-border-surround-header:no;
	mso-page-border-surround-footer:no;
	mso-footnote-separator:url("LCEWC03_070417.files/header.htm") fs;
	mso-footnote-continuation-separator:url("LCEWC03_070417.files/header.htm") fcs;
	mso-endnote-separator:url("LCEWC03_070417.files/header.htm") es;
	mso-endnote-continuation-separator:url("LCEWC03_070417.files/header.htm") ecs;
	mso-facing-pages:yes;}
@page Section1
	{size:595.3pt 841.9pt;
	margin:99.2pt 70.85pt 70.85pt 70.85pt;
	mso-header-margin:70.85pt;
	mso-footer-margin:42.5pt;
	mso-page-numbers:1;
	mso-header:url("LCEWC03_070417.files/header.htm") h1;
	mso-footer:url("LCEWC03_070417.files/header.htm") f1;
	mso-paper-source:0;
	layout-grid:21.65pt 0pt;
	mso-layout-grid-char-alt:0;}
div.Section1
	{page:Section1;}
@page Section2
	{size:595.3pt 841.9pt;
	margin:99.2pt 70.85pt 70.85pt 70.85pt;
	mso-header-margin:70.85pt;
	mso-footer-margin:42.5pt;
	mso-even-header:url("LCEWC03_070417.files/header.htm") eh2;
	mso-header:url("LCEWC03_070417.files/header.htm") h2;
	mso-even-footer:url("LCEWC03_070417.files/header.htm") ef2;
	mso-footer:url("LCEWC03_070417.files/header.htm") f2;
	mso-first-header:url("LCEWC03_070417.files/header.htm") fh2;
	mso-first-footer:url("LCEWC03_070417.files/header.htm") ff2;
	mso-paper-source:0;
	layout-grid:21.65pt 0pt;
	mso-layout-grid-char-alt:0;}
div.Section2
	{page:Section2;}
-->
<!--
	var anchorIndex= -1;
	var allans=0;
議事錄
立法院第7屆第4會期第17次會議議事錄
時　　間　中華民國99年1月7日（星期四）上午9時2分至9時29分、10時至12時12分、下午2時50分至4時35分
1月8日（星期五）下午6時6分至9時15分
1月11日（星期一）下午9時42分至11時3分
1月12日（星期二）上午9時11分至下午12時29分
地　　點　本院議場
出席委員　曹爾忠　　林郁方　　陳淑慧　　盧嘉辰　　張慶忠　　趙麗雲　　廖國棟　　黃昭順　　羅淑蕾　　李明星　　潘維剛　　鄭金玲　　楊瓊瓔　　黃偉哲　　田秋堇　　王進士　　郭素春　　鍾紹和　　蔡錦隆　　孔文吉　　賴士葆　　林鴻池　　蔣孝嚴　　楊仁福　　賴清德　　邱　毅　　周守訓　　管碧玲　　鄭麗文　　陳節如　　潘孟安　　林益世　　李慶華　　蔣乃辛　　丁守中　　高金素梅　呂學樟　　林德福　　許舒博　　楊麗環　　蔡同榮　　康世儒　　簡東明　　洪秀柱　　王幸男　　王金平　　劉盛良　　費鴻泰　　曾永權　　葉宜津　　邱議瑩　　朱鳳芝　　鄭汝芬　　涂醒哲　　徐少萍　　吳清池　　黃志雄　　張顯耀　　陳秀卿　　蔡正元　　李俊毅　　李鴻鈞　　謝國樑　　余政道　　廖婉汝　　江玲君　　黃義交　　陳福海　　羅明才　　蕭景田　　林炳坤　　劉建國　　江義雄　　吳育昇　　帥化民　　林明溱　　柯建銘　　薛　凌　　陳根德　　侯彩鳳　　林滄敏　　翁金珠　　林正二　　徐中雄　　陳　瑩　　紀國棟　　郭玟成　　徐耀昌　　陳亭妃　　顏清標　　陳　杰　　孫大千　　林淑芬　　蔡煌瑯　　李復興　　林建榮　　陳啟昱　　馬文君　　高志鵬　　盧秀燕　　劉銓忠　　余　天　　蘇震清　　黃淑英　　張嘉郡　　
委員出席　105人
請假委員　翁重鈞　　
委員請假　1人
主　　席
院長
王金平（1月11日下午9時42分至10時22分、1月12日下午2時52分至12時29分）
 
副院長
曾永權（1月7日上午9時2分至9時29分、10時至12時12分、下午2時50分至4時35分、1月8日下午6時6分至9時15分、1月11日下午10時23分至11時3分、1月12日上午9時11分至下午2時51分）
列　　席
秘書長
林錫山（1月7日上午9時2分至9時29分、10時至10時3分、1月12日下午2時52分至12時29分）
 
副秘書長
周萬來（1月7日上午10時4分至12時12分、下午2時50分至4時35分、1月8日下午6時6分至9時15分、1月11日下午9時42分至11時3分、1月12日上午9時11分至下午2時51分）
紀　　錄
議事處副處長
鄭光三
 
議事處簡任秘書
王源森
 
議事處簡任編審
張家興
 
議事處科長
張智為
 
公報處處長
劉錦章
報告事項
一、宣讀本院第7屆第4會期第16次會議議事錄。
決定：確定。
二、本院委員劉銓忠等20人擬具「農業金融法第二十六條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
三、本院委員邱議瑩等22人擬具「耕地三七五減租條例增訂第十七條之一條文草案」，請審議案。
決定：交內政委員會審查。
四、本院委員陳杰等31人擬具「國軍老舊眷村改建條例第二十條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
五、本院委員盧嘉辰等37人擬具「公職人員利益衝突迴避法第三條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
六、本院委員楊麗環等24人擬具「家庭暴力防治法第三十四條條文修正草案」，請審議案。
決定：交司法及法制、內政兩委員會審查。
七、本院委員楊麗環等21人擬具「政務人員退職撫卹條例部分條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
八、本院委員楊麗環等21人擬具「廢棄物清理法部分條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
九、本院委員侯彩鳳等21人擬具「廢棄物清理法部分條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十、本院委員潘孟安等16人擬具「公務員服務法第七條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
十一、本院委員潘孟安等16人擬具「公務人員考績法第二條及第六條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
十二、本院委員江義雄等27人擬具「行政訴訟法第四條及第五條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
十三、本院委員江義雄等25人擬具「訴願法第八十五條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
十四、本院委員林郁方等20人擬具「零售市場管理條例第七條條文修正草案」，請審議案。
決定：交經濟委員會審查。
十五、本院委員朱鳳芝等26人擬具「衛星廣播電視法第六條及第三十七條條文修正草案」，請審議案。
決定：交交通委員會審查。
十六、本院委員侯彩鳳等35人擬具「環境教育法草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十七、本院委員侯彩鳳等31人擬具「志願服務法部分條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十八、本院委員賴清德等24人擬具「曾文水庫與南化水庫及其集水區整治特別條例草案」，請審議案。
決定：逕付二讀，與相關提案併案協商，並由國民黨黨團及民進黨黨團共同召集協商。
十九、本院委員劉建國等16人擬具「災害防救法第二條條文修正草案」，請審議案。
決定：交內政委員會審查。
二十、本院委員洪秀柱等24人擬具「勞工保險條例第六條及第十五條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
二十一、本院委員郭素春等26人擬具「醫療法第六十七條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
二十二、本院委員吳育昇等45人擬具「道路交通管理處罰條例第五十六條條文修正草案」，請審議案。
決定：交交通委員會審查。
二十三、本院委員陳淑慧等28人擬具「穩定南部供水特別條例草案」，請審議案。
決定：併第十八案處理。
二十四、行政院函請審議「兒童及少年福利法修正草案」案。
決定：交社會福利及衛生環境委員會審查。
二十五、行政院函請審議「難民法草案」案。
決定：交內政、外交及國防兩委員會審查。
二十六、行政院函請審議「國立社會教育機構作業基金設置條例草案」案。
決定：交教育及文化委員會審查。
二十七、行政院函請審議「臺灣地區與大陸地區人民關係條例第十七條條文修正草案」案。
決定：交內政委員會審查。
二十八、行政院衛生署、財政部函，為修正「菸品健康福利捐分配及運作辦法第四條、第五條及第八條條文」案。
決定：交社會福利及衛生環境、財政兩委員會審查。
二十九、行政院函，為該院大陸委員會授權財團法人海峽交流基金會與大陸海峽兩岸關係協會簽署之「海峽兩岸農產品檢疫檢驗合作協議」、「海峽兩岸標準計量檢驗認證合作協議」及「海峽兩岸漁船船員勞務合作協議」一案，業已核定，請查照案。
決定：交內政、經濟、社會福利及衛生環境三委員會審查。
三十、內政部函，為修正「臺灣地區無戶籍國民居留配額表」，請查照案。
決定：交內政委員會審查。
三十一、內政部函，為修正「槍砲彈藥刀械許可及管理辦法」第八條及第三十五條條文，請查照案。
決定：交內政委員會。
三十二、內政部函，為修正「內政部東區老人之家編制表」、「內政部彰化老人養護中心編制表」及「內政部少年之家編制表」，請查照案。
決定：交司法及法制、社會福利及衛生環境兩委員會。
三十三、內政部函，為修正「下水道工程設施標準」第八條及第二十九條條文，請查照案。
決定：交內政委員會。
三十四、內政部函送「防焰性能認證規費收費標準」，請查照案。
決定：交內政委員會。
三十五、內政部函，為修正「太魯閣國家公園區域內禁止事項」，請查照案。
決定：交內政委員會。
三十六、內政部函，為修正「外國人臨時入國許可辦法」第九條及第十二條條文，請查照案。
決定：交內政委員會。
三十七、內政部函送「志願自費鑑定血緣關係收費標準」，請查照案。
決定：交內政委員會。
三十八、內政部函送「台江國家公園管理處辦事細則」及「台江國家公園管理處編制表」，請查照案。
決定：交司法及法制、內政兩委員會。
三十九、內政部函，為修正「莫拉克颱風災區劃定特定區域安置用地勘選變更利用及重建住宅分配辦法」部分條文，請查照案。
決定：交內政委員會審查。
四十、內政部函，為修正「國籍法施行細則」部分條文，請查照案。
決定：交內政委員會。
四十一、內政部函，為修正「國籍許可證書及國籍證明收費標準」名稱為「國籍規費收費標準」及條文，請查照案。
決定：交內政委員會。
四十二、內政部函，為修正「入出國及移民許可證件規費收費標準」第二條及第三條條文，請查照案。
決定：交內政委員會。
四十三、內政部函，為修正「大陸地區人民及香港澳門居民入出境許可證件規費收費標準」第一條、第三條及第六條條文，請查照案。
決定：交內政委員會。
四十四、內政部、國防部函，為修正「臺灣地區應徵召軍人貧困家屬就醫減免費及補助辦法」第八條條文，請查照案。
決定：交內政、外交及國防兩委員會。
四十五、內政部、交通部函，為修正「大陸地區人民來臺從事觀光活動許可辦法」部分條文，請查照案。
決定：交內政、交通兩委員會審查。
四十六、經濟部、財政部函，為修正「加工出口區保稅業務管理辦法」部分條文，請查照案。
決定：交經濟、財政兩委員會。
四十七、經濟部、財政部函，為修正「加工出口區區內事業從事轉運業務課稅作業辦法」第八條條文，請查照案。
決定：交經濟、財政兩委員會。
四十八、經濟部、內政部函，為修正「商業團體分業標準」增訂「戶外休閒用品商業」團體業別及業務範圍，請查照案。
決定：交經濟、內政兩委員會。
四十九、經濟部、內政部函，為修正「商業團體分業標準」增訂「下水道疏濬工程商業」團體業別及業務範圍，請查照案。
決定：交經濟、內政兩委員會。
五十、經濟部函送該部所屬事業台電、中油、台糖、台水及漢翔公司98年10月公益支出、委託調查、會費、捐助及睦鄰支出明細表，請查照案。
決定：交經濟委員會。
五十一、經濟部函，為修正「漢翔航空工業股份有限公司人事管理準則」部分條文，請查照案。
決定：交經濟委員會。
五十二、經濟部函，為修正「光碟製造機具輸出入管理辦法」第四條條文，請查照案。
決定：交經濟委員會。
五十三、經濟部函送該部標準檢驗局黃副局長來和參加「海峽兩岸及香港地區儀器科學與技術創新人才培養研討會」及「兩岸計量名詞術語二版編修研討會」報告書，請查照案。
決定：交經濟委員會審查。
五十四、經濟部函送該部所屬台灣中油公司潤滑油事業部海外行銷組副理陳義明與內銷組中區業務課課長陳志華等2人「赴大陸地區國光牌潤滑油脂技術講座及輔導經銷商」交流活動報告書暨政府機關（構）人員從事兩岸交流活動報告書，請查照案。
決定：交經濟委員會。
五十五、經濟部函送該部水利署中區水資源局曹局長華平等3人赴中國大陸參加「第1屆堆石壩技術國際研討會」報告書，請查照案。
決定：交經濟委員會。
五十六、經濟部函送該部所屬台灣中油公司探採事業部國外探採及資料處理處組長巫慶鐘及工程師曾茂榮等2人「赴SIPC南京華東分公司查閱哈薩克Adaiski礦區油氣探勘合作」交流活動報告書暨政府機關（構）人員從事兩岸交流活動報告，請查照案。
決定：交經濟委員會審查。
五十七、經濟部函送該部黃次長重球、技術處吳處長明機、周專門委員錦煜、貿易局王組長廷驊及工業局楊科長志清參加「兩岸產業交流會議訪問團」報告書，請查照案。
決定：交經濟委員會審查。
五十八、經濟部函送該部貿易局黃科長萱及趙秘書筠研提之「海峽兩岸CITES物種貿易管理討論會」報告，請查照案。
決定：交經濟委員會。
五十九、經濟部函送該部所屬中油公司潤滑油事業部執行長閻澄與生產安環組副理侯槍明等2人「赴中國拜訪中國海洋石油、龍蟠石化公司洽談品牌合作及赴萬泰國際物流公司評估倉儲中心之合作可行性」交流活動報告書暨政府機關（構）人員從事兩岸交流活動報告，請查照案。
決定：交經濟委員會。
六十、經濟部函送該部中小企業處賴處長杉桂出席「第二屆兩岸四地中小企業高峰論壇」報告書，請查照案。
決定：交經濟委員會。
六十一、經濟部函，為該部所屬中油公司潤滑油事業部經理林成一與業務管理師張允齊等2人赴大陸「輔導海運專業經銷商及提供客戶技術服務」交流活動報告書暨政府機關（構）人員從事兩岸交流活動報告，請查照案。
決定：交經濟委員會。
六十二、經濟部函，為該部所屬中油公司探採事業部處長徐兆銘、工程師游銘銳及地球物理探勘師莊惠如等3人，「赴大陸北京參加肯亞9號礦區第4次經營委員會議暨技術交流會議」交流活動報告書暨政府機關（構）人員從事兩岸交流活動報告，請查照案。
