議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
出席委員　曹爾忠　　廖國棟　　張顯耀　　孫大千　　謝國樑　　林明溱　　羅淑蕾　　楊仁福　　劉盛良　　李明星　　許添財　　江義雄　　蘇震清　　趙麗雲　　徐少萍　　張慶忠　　郭素春　　費鴻泰　　黃偉哲　　陳淑慧　　林建榮　　潘維剛　　蔣孝嚴　　洪秀柱　　林鴻池　　黃淑英　　吳清池　　賴士葆　　陳亭妃　　蔣乃辛　　林郁方　　翁金珠　　黃志雄　　李俊毅　　邱　毅　　陳節如　　丁守中　　楊麗環　　鄭麗文　　帥化民　　盧嘉辰　　吳育昇　　曾永權　　王金平　　翁重鈞　　廖婉汝　　許舒博　　鄭汝芬　　羅明才　　李慶華　　陳根德　　李鴻鈞　　周守訓　　蕭景田　　徐耀昌　　管碧玲　　林益世　　陳　杰　　康世儒　　紀國棟　　柯建銘　　黃義交　　林德福　　李復興　　呂學樟　　王進士　　蔡錦隆　　彭紹瑾　　蔡正元　　張嘉郡　　盧秀燕　　黃昭順　　林滄敏　　林岱樺　　楊瓊瓔　　簡肇棟　　馬文君　　王幸男　　劉建國　　林炳坤　　潘孟安　　賴坤成　　陳明文　　鍾紹和　　簡東明　　蔡同榮　　孔文吉　　顏清標　　涂醒哲　　葉宜津　　林淑芬　　郭榮宗　　郭玟成　　朱鳳芝　　余　天　　田秋堇　　鄭金玲　　薛　凌　　黃仁杼　　王廷升　　陳福海　　高金素梅　高志鵬　　蔡煌瑯　　侯彩鳳　　陳　瑩　　余政道
委員出席　107人
請假委員　劉銓忠　　江玲君　　邱議瑩　　陳秀卿　　
委員請假　4人
主　　席
院長
王金平（4月15日上午10時10分至11時34分、4月19日上午9時10分至9時27分）
 
副院長
曾永權（4月15日上午9時1分至9時41分、4月19日下午5時1分至5時26分）
列　　席
秘書長
林錫山（4月15日上午9時1分至9時41分、10時10分至10時25分、4月19日上午9時10分至9時27分）
 
副秘書長
周萬來（4月15日上午10時26分至11時34分、4月19日下午5時1分至5時26分）
紀　　錄
議事處副處長
高明秋
 
議事處簡任秘書
周孝政
 
議事處科長
郭明政
 
公報處處長
劉錦章
報告事項
一、宣讀本院第7屆第7會期第8次會議議事錄。
決定：確定。
二、本院委員陳亭妃等27人擬具「核子事故緊急應變法第二十八條條文修正草案」，請審議案。
決定：交教育及文化委員會審查。
三、本院委員邱毅等22人擬具「中華民國刑法第九十一條之一條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
四、本院委員陳瑩等29人擬具「原住民族委員會組織法草案」，請審議案。
決定：逕付二讀，並與相關提案併案協商。
五、本院委員黃昭順等36人擬具「性侵害犯罪防治法第二十條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
六、本院委員黃昭順等34人擬具「交通及建設部航港局組織法草案」，請審議案。
決定：交司法及法制、交通兩委員會審查。
七、本院委員盧秀燕等35人擬具「食品衛生管理法部分條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
八、本院委員盧秀燕等28人擬具「消防法第十一條條文修正草案」，請審議案。
決定：交內政委員會審查。
九、本院委員蔡錦隆等24人擬具「醫療法第七十六條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十、本院委員賴士葆等36人擬具「所得稅法第六十六條之六、第七十三條之二及第一百零二條之二條文修正草案」，請審議案。
決定：交財政委員會審查。
十一、本院委員蔣乃辛等21人擬具「國民年金法增訂第十八條之一條文草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十二、本院委員趙麗雲等18人擬具「專科學校法第二十四條條文修正草案」，請審議案。
決定：交教育及文化委員會審查。
十三、本院委員趙麗雲等20人擬具「教師法第十一條條文修正草案」，請審議案。
決定：交教育及文化委員會審查。
十四、本院委員趙麗雲等28人擬具「大學法第二十條條文修正草案」，請審議案。
決定：交教育及文化委員會審查。
十五、本院委員江玲君等25人擬具「菸酒稅法第七條條文修正草案」，請審議案。
決定：交財政委員會審查。
十六、本院委員江玲君等26人擬具「菸害防制法修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十七、本院委員劉建國等18人擬具「長期照護服務法草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十八、本院委員陳節如等19人擬具「長期照顧服務法草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十九、本院委員徐少萍等19人擬具「長期照護服務法草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
二十、本院委員楊麗環等24人擬具「長期照護服務法草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
二十一、本院委員鄭麗文等37人擬具「長期照顧服務法草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
二十二、本院委員吳清池等20人擬具「長期照護服務法草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
二十三、本院委員李慶華等26人擬具「老年礦工福利津貼暫行條例草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
二十四、本院委員蔡錦隆等17人擬具「環境影響評估法第十四條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
二十五、本院委員張嘉郡等21人擬具「農田水利會組織通則第十九條之二條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
二十六、行政院函請審議「民用航空法部分條文修正草案」案。
決定：交交通委員會審查。
二十七、行政院函請審議「南太平洋公海漁業資源養護與管理公約」及「捕魚實體參與文書」案。
決定：交外交及國防、經濟兩委員會審查。
二十八、行政院函請審議「藥事法部分條文修正草案」案。
決定：交社會福利及衛生環境委員會審查。
二十九、行政院函請審議「健康食品管理法部分條文修正草案」案。
決定：交社會福利及衛生環境委員會審查。
三十、行政院函請審議「食品衛生管理法部分條文修正草案」案。
決定：交社會福利及衛生環境委員會審查。
三十一、行政院函請審議「化粧品衛生管理條例部分條文修正草案」案。
決定：交社會福利及衛生環境委員會審查。
三十二、行政院、司法院函請審議「中華民國刑法第三百四十七條條文修正草案」案。
決定：交司法及法制委員會審查。
三十三、行政院、司法院函請審議「中華民國刑法部分條文修正草案」案。
決定：逕付二讀，並與相關提案併案協商。
三十四、行政院、司法院函請審議「妨害國幣懲治條例第三條條文修正草案」案。
決定：交司法及法制委員會審查。
三十五、行政院函請審議「廣播電視法部分條文修正草案」、「有線廣播電視法部分條文修正草案」及「衛星廣播電視法部分條文修正草案」案。
決定：退回程序委員會重新提出。
三十六、行政院函請審議「衛星廣播電視法修正草案」案。
決定：退回程序委員會重新提出。
三十七、行政院函請審議「有線廣播電視法修正草案」案。
決定：退回程序委員會重新提出。
三十八、財政部函，為修正「海關緝私條例第四十五條之一情節輕微認定標準」部分條文，請查照案。
決定：交財政委員會。
三十九、財政部函，為有關依加值型及非加值型營業稅法第五十一條規定處罰之案件，如有經查獲後始提出合法進項稅額憑證情事，應研議降低其裁罰倍數乙案之辦理情形，請查照案。
決定：交財政委員會。
四十、財政部函送該部國有財產局經管抵繳稅款實物加速處分計畫，請查照案。
決定：交財政委員會。
四十一、交通部、內政部函，為修正「違反道路交通管理事件統一裁罰基準及處理細則」第六十四條條文，請查照案。
決定：交交通、內政兩委員會。
四十二、交通部函送「交通部公路總局蘇花公路改善工程處暫行組織規程」暨編制表及「交通部公路總局蘇花公路改善工程處辦事細則」，請查照案。
決定：交司法及法制、交通兩委員會審查。
四十三、交通部函送「臺美航空氣象現代化作業系統發展技術合作協議－航空氣象現代化作業系統氣象技術增強計畫第14號執行辦法」影本及其中文譯本，請查照案。
決定：交交通、外交及國防兩委員會。
四十四、交通部函，為修正「汽車燃料使用費徵收及分配辦法」部分條文，請查照案。
決定：交交通委員會審查。
四十五、行政院衛生署函，為修正「專科護理師分科及甄審辦法」，請查照案。
決定：交社會福利及衛生環境委員會。
四十六、經濟部函，為修正「再生能源發電設備認定辦法」名稱為「再生能源發電設備設置管理辦法」及條文，請查照案。
決定：交經濟委員會。
四十七、經濟部函，為100年度中央政府振興經濟擴大公共建設特別預算決議，針對該部工業局開發之台南科技工業區土地閒置滯銷，為提升工業區土地使用率，提出降低廠商租售地成本及租稅優惠書面報告一案，業已備妥相關報告資料，請查照案。
決定：交經濟委員會。
四十八、經濟部函，為修正「定量包裝商品管理辦法」部分條文，請查照案。
決定：交經濟委員會。
四十九、經濟部函送「中華民國一百年度再生能源電能躉購費率及其計算公式」，請查照案。
決定：交經濟委員會審查。
五十、經濟部函，為100年度中央政府總預算，檢送該部水利署通過決議第（五）案（「大甲溪砂石運輸便道工程第1標至第3標」變更設計作業程序核有違失業經監察院提案糾正）檢討報告，請查照案。
決定：交經濟委員會。
五十一、經濟部函，為100年度中央政府總預算決議，檢送該部水利署「石笱排水改善工程（一工區）之既有橋梁改建」檢討報告，請查照案。
決定：交經濟委員會。
五十二、經濟部函，為修正「大陸地區人民來臺投資業別項目」製造業部分項目、「大陸地區人民來臺投資業別項目」服務業部分項目及「大陸地區人民來臺投資
(非承攬)公共建設項目」部分項目，請查照案。
決定：交經濟委員會審查。
五十三、經濟部、內政部函，為修正「商業團體分業標準」修訂「廢棄物資源回收商業」及「廢棄物清除處理商業」團體業別之業務範圍，並增訂「廢機動車輛回收處理商業」團體業別及業務範圍，請查照案。
決定：交經濟、內政兩委員會。
五十四、內政部函，為修正「建築技術規則」建築設計施工編部分條文及建築設備編部分條文，請查照案。
決定：交內政委員會。
五十五、內政部函送「優良不動產經紀業認證收費標準」，請查照案。
決定：交內政委員會。
五十六、外交部函，為修正「護照條例施行細則」部分條文，請查照案。
決定：交外交及國防委員會。
五十七、行政院體育委員會函，為100年度中央政府總預算決議，檢送「運動博物館陳設之具體計畫與期程案」報告，請查照案。
決定：交教育及文化委員會。
五十八、行政院體育委員會函，為100年度中央政府總預算決議，檢送「以不穩定財源
(運彩盈餘)替代穩定財源 (政府預算)」案書面說明，請查照案。
決定：交教育及文化委員會。
五十九、行政院體育委員會函，為100年度中央政府總預算決議，檢送「研議我國之體育政策及相關配套辦法」案書面說明，請查照案。
決定：交教育及文化委員會。
六十、行政院體育委員會函送「國家運動選手訓練中心整建計畫」執行報告，請查照案。
決定：交教育及文化委員會。
六十一、行政院環境保護署函送環境檢測標準方法「空氣中揮發性有機化合物檢測方法－不銹鋼採樣筒/氣相層析質譜儀法
(NIEAA715.14B)」，並廢止97年9月18日訂定之「空氣中揮發性有機化合物檢測方法－不銹鋼採樣筒/氣相層析質譜儀法
(NIEAA715.13B)」，請查照案。
決定：交社會福利及衛生環境委員會。
六十二、行政院環境保護署函，為修正「土壤及地下水污染整治費收費辦法」，請查照案。
決定：交社會福利及衛生環境委員會審查。
六十三、行政院環境保護署函送環境檢測標準方法「水中酚類檢測方法—預蒸餾/流動分析法
(NIEA W523.50C)」，請查照案。
決定：交社會福利及衛生環境委員會。
六十四、行政院環境保護署函，為修正「事業廢棄物清運機具即時追蹤系統規格及操作維護事項」公告事項第七項，請查照案。
決定：交社會福利及衛生環境委員會。
六十五、行政院金融監督管理委員會函，為修正「保險代理人管理規則」、「保險經紀人管理規則」及「保險公證人管理規則」，請查照案。
決定：交財政委員會。
六十六、行政院文化建設委員會函送該會及所屬99年第4季「補助縣市政府預算撥付情形季報表」及「公款補助國內團體情形季報表」，請查照案。
決定：交教育及文化委員會。
六十七、行政院文化建設委員會函，為本院審議該會及所屬100年度預算所作決議第四十一案，該會所屬機關存有多年尚未法制化爭議者多乙情，詳如說明，請查照案。
決定：交教育及文化委員會。
六十八、行政院文化建設委員會函送本院審議該會及所屬100年度預算所通過決議事項第二十一案之書面報告，請查照案。
決定：交教育及文化委員會。
六十九、行政院文化建設委員會函送「公共藝術民意調查及設置情形」報告及相關資料，請查照案。
決定：交教育及文化委員會。
七十、行政院文化建設委員會函送「分年連續型預算執行中長程計畫執行檢討書面報告」，請查照案。
決定：交教育及文化委員會。
七十一、行政院農業委員會函送「兼營飛魚卵漁業之管理及應遵行事項」，請查照案。
決定：交經濟委員會。
七十二、行政院國家科學委員會函送該會對重新檢討「強化研發成果推廣與運用」的評估基準，並研討如何提升我國研發成果在產業面上產值之說明資料，請查照案。
決定：交教育及文化委員會。
七十三、行政院國家科學委員會函送該會執行政府科技計畫時，務必訂定績效指標之說明資料，請查照案。
決定：交教育及文化委員會。
七十四、行政院國家科學委員會函送國立科學工業園區實驗高級中學年度預算由教育部補助之書面報告資料，請查照案。
決定：交教育及文化委員會。
七十五、行政院國家科學委員會函送中興新村高等研究園區開發案檢討報告之書面資料，請查照案。
決定：交教育及文化委員會。
七十六、行政院國家科學委員會函送南部科學工業園區管理局因應產創條例施行及兩岸簽署ECFA情勢之招商計畫書面報告資料，請查照案。
決定：交教育及文化委員會。
七十七、行政院國家科學委員會函送各園區的土地使用率、廠房出租率以及科學園區作業基金的舉債狀況之檢討報告資料，請查照案。
決定：交教育及文化委員會。
七十八、行政院國家科學委員會函送國立南科國際實驗高級中學之教育經費請教育部補助之書面報告資料，請查照案。
決定：交教育及文化委員會。
七十九、行政院國家科學委員會函送該會對於應責成相關單位針對全台各科學園區內，所有廠區的位址、毒管法列管物質、污管排放位址，進行全面調查，並儘速製成毒物地圖網站之說明資料，請查照案。
決定：交教育及文化委員會。
八十、行政院國家科學委員會函送有關新竹生醫、宜蘭城南及台南等園區招商計畫之說明資料，請查照案。
決定：交教育及文化委員會。
八十一、行政院國家科學委員會函送有關園區具體招商作法及優惠措施之說明資料，請查照案。
決定：交教育及文化委員會。
八十二、行政院國家科學委員會函送有關國土保安及防災相關計畫之說明資料，請查照案。
決定：交教育及文化委員會。
八十三、行政院國家科學委員會函送有關災害防救科技應用重點推動工作之說明資料，請查照案。
決定：交教育及文化委員會。
八十四、行政院國家科學委員會函送有關提高防災標準與能力之說明資料，請查照案。
決定：交教育及文化委員會。
八十五、行政院國家科學委員會函送該會對於應審慎考量開發新興園區，避免出現土地徵收爭議及浪費公帑開發園區發生閒置等情事之說明資料，請查照案。
