議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
	mso-even-header:url("./LCEWC03_070806.files/header.htm") eh3;
	mso-header:url("./LCEWC03_070806.files/header.htm") h3;
	mso-even-footer:url("./LCEWC03_070806.files/header.htm") ef3;
	mso-footer:url("./LCEWC03_070806.files/header.htm") f3;
	mso-first-header:url("./LCEWC03_070806.files/header.htm") fh3;
	mso-first-footer:url("./LCEWC03_070806.files/header.htm") ff3;
	mso-paper-source:0;
	layout-grid:21.65pt 0pt;
	mso-layout-grid-char-alt:0;}
div.Section3
	{page:Section3;}
-->
<!--
	var anchorIndex= -1;
	var allans=0;
議事錄
立法院第7屆第8會期第6次會議議事錄
時　　間　中華民國100年10月21日（星期五）上午9時1分至9時35分、10時2分至12時22分、下午2時30分至4時30分
10月25日（星期二）上午9時至11時27分、下午2時34分至5時21分
地　　點　本院議場
出席委員　曹爾忠　　鄭汝芬　　彭紹瑾　　黃志雄　　林德福　　邱　毅  　楊仁福　　
林明溱　　侯彩鳳　　張慶忠　　趙麗雲　　陳　杰　　黃昭順　　潘維剛　　涂醒哲　　劉盛良　　郭素春　　李明星　　徐少萍　　羅淑蕾　　鄭金玲　　陳淑慧　　孫大千　　賴士葆　　呂學樟　　吳育昇　　洪秀柱　　丁守中　　蔣乃辛　　林郁方　　陳根德　　蔡同榮　　紀國棟　　陳節如　　蔣孝嚴　　王金平　　蔡正元　　李慶華　　蔡煌瑯　　吳清池　　周守訓　　潘孟安　　張顯耀　　李俊毅　　薛　凌　　謝國樑　　羅明才　　康世儒　　陳明文　　朱鳳芝　　鄭麗文　　劉建國　　王幸男　　葉宜津　　陳福海　　費鴻泰　　蘇震清　　林岱樺　　黃仁杼　　林滄敏　　郭玟成　　孔文吉　　林建榮　　簡東明　　蔡錦隆　　翁金珠　　徐耀昌　　高志鵬　　廖國棟　　黃義交　　柯建銘　　蕭景田　　江義雄　　盧秀燕　　黃淑英　　廖婉汝　　王進士　　鍾紹和　　盧嘉辰　　曾永權　　林益世　　帥化民　　陳亭妃　　李鴻鈞　　李復興　　林鴻池　　許添財　　王廷升　　田秋堇　　楊瓊瓔　　江玲君　　楊麗環　　林炳坤　　顏清標　　馬文君　　翁重鈞　　林淑芬　　管碧玲　　郭榮宗　　張嘉郡　　余　天　　黃偉哲　　　　　　　
委員出席　102人
請假委員　余政道　　許舒博　　賴坤成　　邱議瑩　　陳　瑩　　高金素梅　　　　　　
委員請假　6人
列席官員
行政院院長
吳敦義
 
行政院秘書長
林中森
 
（交通組）
 
 
交通部部長
毛治國
 
行政院政務委員兼公共工程
委員會主任委員
李鴻源（請假，由鄧副主任委員民治代表列席）
 
國家通訊傳播委員會
主任委員
蘇　蘅
 
（司法及法制組）
 
 
法務部部長
曾勇夫
 
行政院人事行政局局長
吳泰成
 
行政院研究發展考核委員會
主任委員
朱景鵬
 
（社會福利及衛生環境組）
 
 
行政院副院長
陳　
 
內政部部長
江宜樺
 
行政院衛生署署長
邱文達
 
行政院環境保護署署長
沈世宏
 
行政院勞工委員會
主任委員
王如玄
 
（列席時間：交通組：10月21日上午9時1分至9時35分、10時2分至11時35分
司法及法制組：10月21日上午11時47分至12時22分、下午2時30分至3時
社會福利及衛生環境組：10月21日下午3時7分至4時30分）
主    席
院長
王金平（10月21日上午9時1分至9時35分、10時2分至12時22分、下午2時30分至4時30分、10月25日上午9時至9時32分）
 
副院長
曾永權（10月25日上午9時32分至11時27分、下午2時34分至4時48分、5時至5時21分）
列    席
秘書長
林錫山（10月21日上午9時1分至9時35分、10時2分至12時22分、10月25日上午9時至11時27分）
 
副秘書長
周萬來（10月21日下午2時30分至4時30分、10月25日下午2時34分至4時48分、5時至5時21分）
紀    錄
議事處副處長
高明秋
 
議事處簡任秘書
高百祥
 
議事處簡任秘書
張家興
 
議事處簡任編審
張智為
 
議事處科長
郭明政
 
公報處處長
吳振逢
報告事項
一、宣讀本院第7屆第8會期第5次會議議事錄。
決定：確定。
二、本院委員羅明才等39人擬具「勞工退休金條例第二十四條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
三、本院委員陳根德等21人擬具「優生保健法增訂第十一條之一及第十三條之一條文草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
四、本院委員趙麗雲等24人擬具「運動彩券發行條例第十三條及第二十三條條文修正草案」，請審議案。
決定：交教育及文化、財政兩委員會審查。
五、本院委員蔣乃辛等27人擬具「公教人員保險法增訂第十九條之一條文草案」，請審議案。
決定：交司法及法制委員會審查。
六、本院委員潘維剛等25人擬具「刑事訴訟法部分條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
七、本院委員孫大千等22人擬具「刑事訴訟法第一百九十二條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
八、本院委員孫大千等21人擬具「中華民國刑法第一百八十五條之三條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
九、本院委員孫大千等22人擬具「衛星廣播電視法第十九條條文修正草案」，請審議案。
決定：交交通委員會審查。
十、本院委員孫大千等22人擬具「廣播電視法第三十一條條文修正草案」，請審議案。
決定：交交通委員會審查。
十一、本院委員孫大千等22人擬具「商品標示法第四條及第九條條文修正草案」，請審議案。
決定：交經濟委員會審查。
十二、本院委員孫大千等22人擬具「銀行法部分條文修正草案」，請審議案。
決定：交財政委員會審查。
十三、本院委員朱鳳芝等23人擬具「加值型及非加值型營業稅法部分條文修正草案」，請審議案。
決定：交財政委員會審查。
十四、本院委員黃淑英等18人擬具「醫師法第十四條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十五、本院委員黃淑英等20人擬具「醫療法第六十六條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十六、本院委員黃淑英等24人擬具「藥師法第十九條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十七、本院無黨團結聯盟黨團擬具「國軍老舊眷村改建條例第二十條條文修正草案」，請審議案。
決定：交外交及國防委員會審查。
十八、本院民進黨黨團擬具「性別工作平等法第十九條及第二十條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十九、本院委員陳杰等26人擬具「性別工作平等法第二十條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
二十、本院委員蔣乃辛等28人擬具「性別工作平等法第二十條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
二十一、行政院函請審議「性別工作平等法第二條、第二十條及第四十條條文修正草案」案。
決定：交社會福利及衛生環境委員會審查。
二十二、行政院函請審議「合作社法部分條文修正草案」案。
決定：交內政委員會審查。
二十三、行政院函請審議「亞東關係協會與財團法人交流協會有關投資自由化、促進與保護合作協議」案。
決定：交外交及國防、經濟兩委員會審查。
二十四、行政院環境保護署函，為修正「列管毒性化學物質及其運作管理事項」部分公告事項，請查照案。
決定：交社會福利及衛生環境委員會。
二十五、行政院環境保護署函，為修正「生質塑膠物品及其容器回收清除處理費費率」，並自101年1月1日生效，請查照案。
決定：交社會福利及衛生環境委員會。
二十六、經濟部函送100年度第2季補助社會團體、人民團體、財團法人、縣市政府及個人補捐助經費彙總表，請查照案。
決定：交經濟委員會。
二十七、經濟部函送該部智慧財產局100年度第2季「獎補助社會團體、人民團體、財團法人、縣市政府及個人案件彙總表」，請查照案。
決定：交經濟委員會。
二十八、經濟部函送該部中小企業處「100年度對民間團體、縣市政府及個人之補（捐）助案件第2季彙總表」，請查照案。
決定：交經濟委員會。
二十九、經濟部函，為廢止「防焰合板、防焰壁紙、防焰壁布等三項二十七品目之應施進口／國內市場商品檢驗」，請查照案。
決定：交經濟委員會。
三十、經濟部函送「經濟部協助獎勵或補助文化創意事業辦法」，請查照案。
決定：交經濟委員會審查。
三十一、經濟部函送「易淹水地區水患治理計畫截至99年底執行情形及績效報告
(備查本)」，請查照案。
決定：交經濟委員會。
三十二、經濟部函，為廢止「地質資料蒐集管理辦法」，請查照案。
決定：交經濟委員會。
三十三、經濟部函，為公告「應施檢驗兒童自行車商品之相關檢驗規定」，請查照案。
決定：交經濟委員會。
三十四、經濟部函，為100年度中央政府總預算附屬單位預算，針對該部所屬台糖公司所通過之決議案，檢送「亞航公司軍職人員領取雙薪專案報告」，請查照案。
決定：交經濟委員會審查。
三十五、經濟部函，為本院對經濟部100年度主管部分決議事項－該部中央地質調查所「推動或協助其他權責機關辦理國內各地順向坡地質情形總體檢」逐季提出書面報告案，檢送100年度第2季書面報告，請查照案。
決定：交經濟委員會。
三十六、經濟部函，為100年度中央政府總預算附屬單位預算決議，針對該部作業基金—經濟作業基金之中小企業發展基金執行「促進中小企業創新增僱員工補助計畫」，應建立防弊查核機制一案，已備妥相關資料，請查照案。
決定：交經濟委員會。
三十七、經濟部函送「公用天然氣事業會計處理準則」，請查照案。
決定：交經濟委員會審查。
三十八、經濟部函送「公用天然氣事業用戶管線設備裝置計費準則」，請查照案。
決定：交經濟委員會審查。
三十九、經濟部函送「公用天然氣事業重新申請供氣許可辦法」，請查照案。
決定：交經濟委員會審查。
四十、經濟部函送「公用天然氣事業輸儲設備及場所之民間檢查機構認可辦法」，請查照案。
決定：交經濟委員會審查。
四十一、經濟部函送「公用天然氣事業輸氣管線汰換準備金提撥辦法」，請查照案。
決定：交經濟委員會審查。
四十二、經濟部函，為100年度中央政府總預算附屬單位預算決議，針對該部地方產業發展基金計畫推動與查核機制規劃一案，檢送檢討專案報告，請查照案。
決定：交經濟委員會。
四十三、經濟部函送該部所屬事業台電、中油、台糖、台水及漢翔公司100年6月份公益支出、委託調查、會費、捐助及睦鄰支出明細表，請查照案。
決定：交經濟委員會。
四十四、經濟部、內政部函，為修正「商業團體分業標準」增訂「防火門商業」團體業別及業務範圍，請查照案。
決定：交經濟、內政兩委員會。
四十五、財政部函，為有關稅捐稽徵法第十九條及第三十五條修正通過後，應明定稅捐連帶債務人及其繳納稅捐之文書送達等規範，以保障納稅義務人之行政救濟權，以落實司法院釋字第663號解釋意旨，請查照案。
決定：交財政委員會。
四十六、財政部函，為修正「稅務違章案件減免處罰標準」第十一條之一及第十一條之二條文，請查照案。
決定：交財政委員會審查。
四十七、財政部函，為修正「海關管理貨櫃集散站辦法」第四條及第九條條文，請查照案。
決定：交財政委員會。
四十八、財政部函，為修正「營業人使用收銀機辦法」第八條及第十八條條文，請查照案。
決定：交財政委員會。
四十九、中央銀行函，為修正「中央銀行理事會會議規則」，請查照案。
決定：交司法及法制委員會。
五十、中央銀行函，為100年度中央政府總預算附屬單位預算，有關中央銀行（含中央印製廠、中央造幣廠）通過決議7項之處理情形，請查照案。
決定：交財政委員會。
五十一、中央銀行函，為修正「外匯經紀商管理辦法」，請查照案。
決定：交財政委員會。
五十二、教育部函送「低收入戶學生及中低收入戶學生就讀高級中等以上學校學雜費減免辦法」，請查照案。
決定：交教育及文化委員會。
五十三、教育部函，為修正「身心障礙學生及身心障礙人士子女就學費用減免辦法」第五條條文，請查照案。
決定：交教育及文化委員會。
五十四、教育部函，為修正「捐資教育事業獎勵辦法」，請查照案。
決定：交教育及文化委員會。
五十五、教育部函送「高級中等教育階段辦理非學校型態實驗教育辦法」，請查照案。
決定：交教育及文化委員會。
五十六、教育部函，為修正「專科以上學校推廣教育實施辦法」第六條條文，請查照案。
決定：交教育及文化委員會。
五十七、教育部函，為修正「原住民學生就讀國立及私立專科以上學校學雜費減免辦法」第四條條文，請查照案。
決定：交教育及文化委員會。
五十八、教育部函送該部主管100年度第2季補捐助執行情形總表及明細表，請查照案。
決定：交教育及文化委員會。
五十九、僑務委員會函送100年度第2季「公款補助團體私人情形季報表」，請查照案。
決定：交外交及國防委員會。
六十、行政院農業委員會函，為修正「臺灣地區漁船海難救護互助辦法」名稱為「漁船海難救護互助辦法」，並修正第八條條文，請查照案。
決定：交經濟委員會。
六十一、行政院農業委員會函，為100年度中央政府總預算決議，針對該會漁業署及所屬年度預算執行，應逐季向本院經濟委員會報告所作決議，本年度1至6月底執行情形，已備妥相關報告，請查照案。
決定：交經濟委員會。
六十二、行政院農業委員會函送「行政院農業委員會暨所屬機關100年度截至第2季補助社會團體、人民團體、財團法人、縣市政府及個人補捐助經費表」，請查照案。
決定：交經濟委員會。
六十三、行政院農業委員會函，為公告「彩葉草為適用植物品種及種苗法之植物種類」，請查照案。
決定：交經濟委員會。
六十四、行政院農業委員會函，為有關研議推廣營養午餐每週至少提供兩次吉園圃蔬食案，經洽商教育部辦理如說明，請查照案。
決定：交經濟委員會。
六十五、行政院農業委員會函，為修正「森林保護辦法」第三十一條、第三十二條及第四十條之一條文，請查照案。
決定：交經濟委員會。
六十六、行政院客家委員會函送「100年度第2季補助情形公告」上網資料，請查照案。
決定：交內政委員會審查。
六十七、行政院衛生署函，為修正「指定應設置衛生管理人員之食品製造工廠類別」第二點，請查照案。
決定：交社會福利及衛生環境委員會。
六十八、行政院衛生署函，為「公告塑膠類之食品器具、食品容器、食品包裝，應以中文及通用符號顯著標示之其他公告指定標示事項」及「公告應依食品衛生管理法第十八條規定標示之塑膠類食品器具、食品容器、食品包裝品項及實施生效日期」，請查照案。
決定：交社會福利及衛生環境委員會。
六十九、行政院衛生署函送該署暨所屬機關100年度第2季「公款補（捐）助團體、縣市政府及個人情形季報表」，請查照案。
決定：交社會福利及衛生環境委員會。
