議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
	{mso-page-border-surround-header:no;
	mso-page-border-surround-footer:no;
	mso-facing-pages:yes;}
@page Section1
	{size:595.3pt 841.9pt;
	margin:99.2pt 70.85pt 70.85pt 70.85pt;
	mso-header-margin:70.85pt;
	mso-footer-margin:42.5pt;
	mso-page-numbers:1;
	mso-paper-source:0;
	layout-grid:21.65pt 0pt;
	mso-layout-grid-char-alt:0;}
div.Section1
	{page:Section1;}
@page Section2
	{size:595.3pt 841.9pt;
	margin:99.2pt 70.85pt 70.85pt 70.85pt;
	mso-header-margin:70.85pt;
	mso-footer-margin:42.5pt;
	mso-even-header:url("./LCEWC03_080111.files/header.htm") eh2;
	mso-header:url("./LCEWC03_080111.files/header.htm") h2;
	mso-even-footer:url("./LCEWC03_080111.files/header.htm") ef2;
	mso-footer:url("./LCEWC03_080111.files/header.htm") f2;
	mso-first-header:url("./LCEWC03_080111.files/header.htm") fh2;
	mso-first-footer:url("./LCEWC03_080111.files/header.htm") ff2;
	mso-paper-source:0;
	layout-grid:21.65pt 0pt;
	mso-layout-grid-char-alt:0;}
div.Section2
	{page:Section2;}
-->
<!--
	var anchorIndex= -1;
	var allans=0;
議事錄
立法院第8屆第1會期第11次會議議事錄
時　　間　中華民國101年5月11日（星期五）上午9時3分至9時55分、10時2分至11時53分
5月15日（星期二）上午9時6分至9時16分、下午5時至5時49分
地　　點　本院議場
出席委員　廖國棟　　孔文吉　　李貴敏　　陳鎮湘　　紀國棟　　徐耀昌　　林正二　　江惠貞　　江啟臣　　張慶忠　　羅淑蕾　　徐欣瑩　　吳育仁　　蔡錦隆　　許添財　　廖正井　　潘維剛　　陳碧涵　　黃文玲　　盧嘉辰　　陳歐珀　　蘇震清　　陳淑慧　　林郁方　　許忠信　　詹凱臣　　邱文彥　　李昆澤　　王育敏　　陳其邁　　許智傑　　尤美女　　林明溱　　吳宜臻　　林世嘉　　呂玉玲　　徐少萍　　蔡其昌　　黃偉哲　　蔣乃辛　　林岱樺　　張曉風　　丁守中　　蘇清泉　　林鴻池　　林國正　　鄭汝芬　　陳唐山　　陳明文　　賴士葆　　吳育昇　　楊麗環　　吳秉叡　　陳節如　　陳亭妃　　林德福　　李桐豪　　洪秀柱　　楊玉欣　　李俊俋　　王金平　　王惠美　　張嘉郡　　管碧玲　　楊應雄　　潘孟安　　王廷升　　段宜康　　何欣純　　姚文智　　薛　凌　　鄭麗君　　蕭美琴　　鄭天財　　呂學樟　　楊　曜　　蔡煌瑯　　盧秀燕　　簡東明　　林淑芬　　趙天麟　　羅明才　　陳根德　　孫大千　　劉櫂豪　　邱志偉　　劉建國　　馬文君　　黃昭順　　高志鵬　　陳學聖　　黃志雄　　葉宜津　　魏明谷　　田秋堇　　李應元　　王進士　　陳超明　　李慶華　　曾巨威　　謝國樑　　柯建銘　　李鴻鈞　　費鴻泰　　林滄敏　　林佳龍　　蔡正元　　陳雪生　　楊瓊瓔　　翁重鈞　　高金素梅　顏清標　　　　　　　
委員出席　112人
請假委員　邱議瑩　　　　　　　
委員請假　1人
主　　席
院長
王金平（5月11日上午10時2分至11時53分、5月15日上午9時6分至9時16分）
 
副院長
洪秀柱（5月11日上午9時3分至9時55分、5月15日下午5時至5時49分）
列　　席
秘書長
林錫山（5月15日上午9時6分至9時16分）
 
副秘書長
周萬來（5月11日上午9時3分至9時55分、10時2分至11時53分、5月15日下午5時至5時49分）
紀　　錄
議事處處長
高明秋
 
副處長
張禮棟
 
副研究員
郭明政
 
科長
吳東欽
 
公報處處長
藍維宗
報告事項
一、宣讀本院第8屆第1會期第10次會議議事錄。
決定：確定。
二、本院委員何欣純等22人擬具「社會救助法第五條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
三、本院委員姚文智等22人擬具「社會救助法第十三條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
四、本院委員邱志偉等20人擬具「藥師法第二條條文修正草案」，請審議案。
（提案委員來函撤回，本案同意撤回）
五、本院委員馬文君等19人擬具「性別工作平等法第十三條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
六、本院委員蔣乃辛等20人擬具「性別工作平等法第十三條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
七、本院委員蔣乃辛等22人擬具「私立學校法第五十七條條文修正草案」，請審議案。
決定：交教育及文化委員會審查。
八、本院委員王廷升等25人擬具「花東快速道路建設特別條例草案」，請審議案。
決定：交交通委員會審查。
九、本院委員林正二等17人擬具「森林法第十五條條文修正草案」，請審議案。
決定：交經濟委員會審查。
十、本院委員林正二等17人擬具「礦業法增訂第六條之一及第七十二條之一條文草案」，請審議案。
決定：交經濟委員會審查。
十一、本院委員陳節如等27人擬具「電業法第六十五條及第六十五條之一條文修正草案」，請審議案。
決定：交經濟、社會福利及衛生環境兩委員會審查。
十二、本院委員陳根德等22人擬具「刑事訴訟法第三十一條及第一百五十八條之二條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
十三、本院委員廖正井等17人擬具「刑事訴訟法部分條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
十四、本院委員鄭麗君等22人擬具「災害防救法第二條及第三條條文修正草案」，請審議案。
決定：交內政委員會審查。
十五、本院委員羅明才等31人擬具「地方制度法第八十七條之三條文修正草案」，請審議案。
決定：交內政、司法及法制兩委員會審查。
十六、本院委員羅明才等30人擬具「公共債務法第四條條文修正草案」，請審議案。
決定：交財政委員會審查。
十七、本院委員江惠貞等17人擬具「政治獻金法第十五條條文修正草案」，請審議案。
決定：交內政委員會審查。
十八、本院委員江惠貞等18人擬具「民事訴訟法第四百五十一條之一條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
十九、本院委員江惠貞等20人擬具「食品衛生管理法第二十條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
二十、本院委員江惠貞等23人擬具「犯罪被害人保護法第三條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
二十一、本院委員姚文智等22人擬具「犯罪被害人保護法第三十二條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
二十二、本院委員姚文智等21人擬具「公寓大廈管理條例第十條條文修正草案」，請審議案。
決定：交內政委員會審查。
二十三、本院委員許智傑等19人擬具「衛武營藝術中心設置條例草案」，請審議案。
決定：交司法及法制、教育及文化兩委員會審查。
二十四、本院委員李昆澤等23人擬具「勞工保險條例第六十二條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
二十五、本院委員李昆澤等26人擬具「志願服務法部分條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
二十六、本院委員許添財等19人擬具「公益勸募條例修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
二十七、本院委員許添財等21人擬具「所得稅法第十七條條文修正草案」，請審議案。
決定：交財政委員會審查。
二十八、本院委員賴士葆等41人擬具「所得稅法第四條之一條文修正草案」，請審議案。
決定：交財政委員會審查。
二十九、本院委員賴士葆等40人擬具「所得基本稅額條例第七條、第八條及第十二條條文修正草案」，請審議案。
決定：交財政委員會審查。
三十、本院委員賴士葆等39人擬具「證券交易稅條例第二條條文修正草案」，請審議案。
決定：交財政委員會審查。
三十一、本院委員鄭汝芬等20人擬具「勞動基準法第六十四條及第八十六條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
三十二、本院委員陳亭妃等19人擬具「勞動基準法第六十四條及第六十五條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
三十三、本院委員王育敏等28人擬具「勞動基準法第四十五條及第四十七條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
三十四、本院委員江惠貞等21人擬具「勞動基準法第二條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
三十五、本院委員吳育仁等36人擬具「勞動基準法第六十四條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
三十六、本院委員吳育仁等27人擬具「國營事業管理法第三十五條條文修正草案」，請審議案。
決定：交經濟委員會審查。
三十七、本院委員吳育仁等22人擬具「漁港法第十九條條文修正草案」，請審議案。
決定：交經濟委員會審查。
三十八、本院委員廖正井等22人擬具「娛樂稅法第二條、第五條及第六條條文修正草案」，請審議案。
決定：交財政委員會審查。
三十九、本院委員徐欣瑩等24人擬具「公務人員退休法第四條、第六條及第十一條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
四十、本院委員邱志偉等22人擬具「專門職業及技術人員考試法第十四條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
四十一、本院委員陳碧涵等25人擬具「公務人員任用法增訂第三十三條之二條文草案」，請審議案。
決定：交司法及法制委員會審查。
四十二、本院委員尤美女等21人擬具「土壤及地下水污染整治法第十五條及第四十三條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
四十三、本院委員楊曜等27人擬具「離島建設條例第十三條條文修正草案」，請審議案。
決定：交經濟委員會審查。
四十四、本院委員李貴敏等26人擬具「中華民國刑法增訂第三百十六條之一條文草案」，請審議案。
決定：交司法及法制委員會審查。
四十五、本院委員李貴敏等17人擬具「證券交易法第二十條之一條文修正草案」，請審議案。
決定：交財政委員會審查。
四十六、本院委員蘇清泉等19人擬具「法醫師法第九條、第十三條及第四十四條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
四十七、本院委員邱議瑩等20人擬具「立法院組織法刪除第七條條文草案」，請審議案。
決定：退回程序委員會重新提出。
四十八、本院委員邱議瑩等20人擬具「立法院職權行使法部分條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
四十九、本院委員邱議瑩等20人擬廢止「立法院程序委員會組織規程」，請審議案。
決定：退回程序委員會重新提出。
五十、本院委員邱議瑩等18人擬具「立法院議事規則第二十二條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
五十一、本院委員邱議瑩等20人擬具「立法院議事規則部分條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
五十二、本院委員蔡正元等24人擬具「立法院各委員會組織法第三條之四條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
五十三、本院委員陳其邁等20人擬具「臺灣地區與大陸地區人民關係條例第三十四條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
五十四、本院委員江惠貞等24人擬具「消費者保護法第十三條及第五十六條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
五十五、本院委員江惠貞等28人擬具「老人福利法第二十五條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
五十六、本院委員呂玉玲等25人擬具「道路交通管理處罰條例第三十四條條文修正草案」，請審議案。
決定：交交通委員會審查。
五十七、本院委員許忠信等23人擬廢止「合作金庫條例」，請審議案。
決定：交財政委員會審查。
五十八、本院委員陳淑慧擬請同意撤回前提之「職業學校法第十條條文修正草案」案。
決定：同意撤回。
五十九、本院委員陳淑慧擬請同意撤回前提之「高級中學法第十二條條文修正草案」案。
決定：同意撤回。
六十、本院委員陳淑慧擬請同意撤回前提之「國民教育法第九條、第九條之一及第九條之三條文修正草案」案。
決定：同意撤回。
六十一、本院委員盧嘉辰等48人擬具「自來水法第五十二條、第五十三條及第六十一條之一條文修正草案」，請審議案。
決定：交經濟委員會審查。
六十二、本院委員紀國棟等27人擬具「地方民意代表費用支給及村里長事務補助費補助條例第七條條文修正草案」，請審議案。
決定：交內政委員會審查。
六十三、本院親民黨黨團擬具「所得稅法部分條文修正草案」，請審議案。
決定：交財政委員會審查。
六十四、本院親民黨黨團擬具「所得基本稅額條例第七條、第十二條及第十八條條文修正草案」，請審議案。
決定：交財政委員會審查。
六十五、本院親民黨黨團擬具「證券交易稅條例第二條及第十六條條文修正草案」，請審議案。
決定：交財政委員會審查。
六十六、本院親民黨黨團擬廢止「期貨交易稅條例」，請審議案。
決定：交財政委員會審查。
六十七、行政院函送提名國家通訊傳播委員會委員名單，石世豪為委員並為主任委員、虞孝成為委員並為副主任委員、陳元玲及彭心儀均為委員，請查照同意案。
決定：交交通、教育及文化兩委員會審查。
六十八、行政院函請審議「所得稅法部分條文修正草案」及「所得基本稅額條例部分條文修正草案」案。
決定：交財政委員會審查。
六十九、行政院、考試院函請審議「主計機構人員設置管理條例修正草案」案。
決定：交司法及法制委員會審查。
七十、司法院、行政院函請審議「刑事訴訟法部分條文修正草案」及「刑事訴訟法施行法增訂第七條之七條文草案」案。
決定：交司法及法制委員會審查。
七十一、行政院函請審議「臺灣地區與大陸地區人民關係條例第十七條及第二十五條之二條文修正草案」案。
決定：退回程序委員會重新提出。
七十二、行政院環境保護署函送「財團法人環境資源研究發展基金會100年度決算書」案。
決定：交社會福利及衛生環境委員會審查。
七十三、行政院農業委員會函，為修正「動物及動物產品輸入檢疫條件」第五點附件二之一「活魚配子及受精卵之輸入檢疫條件」之附表，請查照案。
決定：交經濟委員會。
七十四、行政院農業委員會函，為公告「桃園高榮野生動物重要棲息環境之類別及範圍」，請查照案。
決定：交經濟委員會。
七十五、行政院農業委員會函，為修正「動物及動物產品輸入檢疫條件」第五點及其附件二之三「自澳大利亞輸入供人食用活鰻魚及活鮑魚之檢疫條件」，請查照案。
決定：交經濟委員會。
七十六、財政部函送「100年度營利事業各業所得額及同業利潤標準」，請查照案。
決定：交財政委員會。
