議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
 @font-face
	{font-family:新細明體;
	layout-grid:21.65pt 0pt;
	mso-layout-grid-char-alt:0;}
div.Section1
	{page:Section1;}
@page Section2
	{size:595.3pt 841.9pt;
	margin:99.2pt 70.85pt 70.85pt 70.85pt;
	mso-header-margin:70.85pt;
	mso-footer-margin:42.5pt;
	mso-even-header:url("LCEWC03_070502.files/header.htm") eh2;
	mso-header:url("LCEWC03_070502.files/header.htm") h2;
	mso-even-footer:url("LCEWC03_070502.files/header.htm") ef2;
	mso-footer:url("LCEWC03_070502.files/header.htm") f2;
	mso-first-header:url("LCEWC03_070502.files/header.htm") fh2;
	mso-first-footer:url("LCEWC03_070502.files/header.htm") ff2;
	mso-paper-source:0;
	layout-grid:21.65pt 0pt;
	mso-layout-grid-char-alt:0;}
div.Section2
	{page:Section2;}
@page Section3
	{size:595.3pt 841.9pt;
	margin:99.2pt 70.85pt 70.85pt 70.85pt;
	mso-header-margin:70.85pt;
	mso-footer-margin:42.5pt;
	mso-even-header:url("LCEWC03_070502.files/header.htm") eh3;
	mso-header:url("LCEWC03_070502.files/header.htm") h3;
	mso-even-footer:url("LCEWC03_070502.files/header.htm") ef3;
	mso-footer:url("LCEWC03_070502.files/header.htm") f3;
	mso-first-header:url("LCEWC03_070502.files/header.htm") fh3;
	mso-first-footer:url("LCEWC03_070502.files/header.htm") ff3;
	mso-paper-source:0;
	layout-grid:21.65pt 0pt;
	mso-layout-grid-char-alt:0;}
div.Section3
	{page:Section3;}
-->
<!--
	var anchorIndex= -1;
	var allans=0;
議事錄
立法院第7屆第5會期第2次會議議事錄
時　　間　中華民國99年2月26日（星期五）上午9時1分至9時49分、10時至12時4分、下午2時31分至5時23分
3月2日（星期二）上午9時1分至12時23分、下午1時50分至2時7分、2時32分至6時5分
地　　點　本院議場
出席委員　曹爾忠　　林明溱　　呂學樟　　鄭金玲　　陳淑慧　　蕭景田　　林正二　　楊仁福　　趙麗雲　　劉盛良　　翁金珠　　侯彩鳳　　潘維剛　　李明星　　賴士葆　　徐少萍　　羅淑蕾　　江玲君　　蔡錦隆　　陳節如　　郭素春　　林建榮　　賴清德　　康世儒　　孔文吉　　盧嘉辰　　蔣乃辛　　帥化民　　吳育昇　　林郁方　　李俊毅　　張慶忠　　黃昭順　　林德福　　林鴻池　　邱　毅　　黃志雄　　孫大千　　陳亭妃　　陳　杰　　楊麗環　　費鴻泰　　張顯耀　　林滄敏　　黃偉哲　　林益世　　許舒博　　蔣孝嚴　　蔡正元　　朱鳳芝　　吳清池　　李鴻鈞　　丁守中　　周守訓　　洪秀柱　　高金素梅　簡東明　　陳根德　　余政道　　盧秀燕　　鄭汝芬　　邱議瑩　　蔡煌瑯　　鄭麗文　　林炳坤　　簡肇棟　　黃淑英　　葉宜津　　楊瓊瓔　　劉建國　　曾永權　　陳福海　　王金平　　王幸男　　余　天　　管碧玲　　徐中雄　　陳　瑩　　顏清標　　李復興　　江義雄　　郭玟成　　馬文君　　羅明才　　王進士　　薛　凌　　蘇震清　　徐耀昌　　張嘉郡　　謝國樑　　陳啟昱　　李慶華　　紀國棟　　陳秀卿　　高志鵬　　賴坤成　　廖婉汝　　廖國棟　　潘孟安　　黃義交　　蔡同榮　　郭榮宗　　柯建銘　　田秋堇　　鍾紹和　　
委員出席　105人
請假委員　劉銓忠　　涂醒哲　　翁重鈞　　
委員請假　3人
列席官員
行政院院長
吳敦義
 
行政院副院長
朱立倫
 
內政部部長
江宜樺
 
外交部部長
楊進添
 
國防部部長
高華柱
 
財政部部長
李述德
 
教育部部長
吳清基
 
法務部部長
王清峰
 
經濟部部長
施顏祥
 
交通部部長
毛治國
 
僑務委員會委員長
吳英毅
 
蒙藏委員會委員長
高思博
 
行政院政務委員
尹啟銘（2月26日請假）
 
行政院政務委員
曾志朗
 
行政院政務委員
張進福
 
行政院政務委員
薛承泰（2月26日下午2時30分至6時、3月2日上午11時至12時請假）
 
行政院政務委員
梁啟源
 
行政院政務委員
林政則
 
中央銀行總裁
彭淮南（2月26日請假，由周副總裁阿定代表列席）
 
行政院主計處主計長
石素梅
 
國立故宮博物院院長
周功鑫
 
行政院經濟建設委員會
主任委員
蔡勳雄
 
行政院大陸委員會主任委員
賴幸媛
 
行政院農業委員會主任委員
陳武雄
 
行政院文化建設委員會
主任委員
盛治仁（3月2日下午5時起請假，由李副主任委員仁芳代表列席）
 
行政院勞工委員會主任委員
王如玄
 
行政院國軍退除役官兵輔導
委員會主任委員
曾金陵
 
行政院國家科學委員會
主任委員
李羅權
 
行政院原子能委員會主任委員
蔡春鴻
 
行政院研究發展考核委員會
主任委員
朱景鵬
 
行政院青年輔導委員會
主任委員
王昱婷
 
行政院公平交易委員會
主任委員
吳秀明
 
行政院政務委員兼公共工程
委員會主任委員
范良銹
 
行政院原住民族委員會
主任委員
孫大川
 
行政院體育委員會主任委員
戴遐齡
 
行政院客家委員會主任委員
黃玉振
 
中央選舉委員會主任委員
賴浩敏
 
行政院金融監督管理委員會
主任委員
陳　
 
國家通訊傳播委員會主任委員
彭　芸
 
行政院人事行政局局長
吳泰成
 
行政院新聞局局長
江啟臣
 
行政院衛生署署長
楊志良
 
行政院環境保護署署長
沈世宏
 
行政院海岸巡防署署長
王進旺
 
行政院秘書長
林中森
 
（列席時間：2月26日上午9時1分至9時49分、10時至12時4分、下午2時31分至5時23分
3月2日上午9時1分至12時23分、下午2時32分至6時5分）
主　　席
院長
王金平（3月2日上午9時1分至10時46分）
 
副院長
曾永權（2月26日上午9時1分至9時49分、10時至12時4分、
下午2時31分至5時23分、3月2日上午10時47分至12時23分、下午1時50分至2時7分、2時32分至6時5分）
列　　席
秘書長
林錫山（3月2日上午9時1分至10時59分）
 
副秘書長
周萬來（2月26日上午9時1分至9時49分、10時至12時4分、下午2時31分至5時23分、3月2日上午11時至12時23分、下午1時50分至2時7分、2時32分至6時5分）
紀　　錄
議事處副處長
鄭光三
 
議事處簡任秘書
王源森
 
議事處簡任編審
張家興
 
議事處簡任編審
周孝政
 
議事處科長
張智為
 
公報處處長
劉錦章
報告事項
一、宣讀本院第7屆第5會期第1次會議議事錄。
決定：確定。
二、本院國民黨黨團擬具「東部區域發展條例草案」，請審議案。
決定：逕付二讀，與相關提案併案協商，並由國民黨黨團及民進黨黨團共同召集協商。
三、本院委員朱鳳芝等24人擬具「廣播電視法第二條及第三十三條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
四、本院委員朱鳳芝等22人擬具「衛星廣播電視法第二條及第十九條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
五、本院委員劉銓忠等20人擬具「農業金融法第二十六條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
六、本院委員陳杰等30人擬具「國軍老舊眷村改建條例第二十條條文修正草案」，請審議案。
決定：交外交及國防委員會審查。
七、本院委員楊麗環等21人擬具「政務人員退職撫卹條例部分條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
八、行政院函請審議「動物保護法部分條文修正草案」案。
決定：交經濟委員會審查。
九、行政院函請審議「科學工業園區設置管理條例第十四條及第三十五條條文修正草案」案。
決定：交教育及文化委員會審查。
十、行政院函請審議「98年度中央政府總預算第二預備金動支數額表」案。
決定：交財政委員會會同相關委員會審查。
十一、行政院函請審議「關稅法部分條文修正草案」案。
決定：交財政委員會審查。
十二、行政院函請審議「曾文南化烏山頭水庫治理及穩定南部地區供水特別條例草案」案。
決定：逕付二讀，與相關提案併案協商，並由國民黨黨團及民進黨黨團共同召集協商。
十三、行政院函請審議「管制藥品製藥股份有限公司設置條例草案」案。
決定：退回程序委員會重新提出。
十四、行政院函請審議「管制藥品管理條例部分條文修正草案」案。
決定：退回程序委員會重新提出。
十五、行政院函請審議「國立海洋生物博物館組織法草案」案。
決定：交司法及法制、教育及文化兩委員會審查。
十六、行政院函請撤回前送請審議之「難民法草案」案。
決定：退回程序委員會重新提出。
十七、司法院函請審議「公務員懲戒法修正草案」案。
決定：交司法及法制委員會審查。
十八、行政院農業委員會函，為98年度中央政府振興經濟擴大公共建設特別預算案，該會漁業署所屬編列「海岸新生及漁業建設計畫」之98年度「其他未分配」金額3億4,450萬元應提出相關預算配置專案報告，已備妥相關報告資料，請查照案。
決定：交經濟委員會處理。
十九、交通部函，為98年度中央政府振興經濟擴大公共建設特別預算案，通案決議第29項需就補助地方政府預算訂定公平合理之補助原則，向相關委員會提出專案報告部分，茲檢送書面專案報告—交通部主管部分，請查照案。
決定：交交通委員會處理。
二十、行政院環境保護署函送該署主管環境保護基金之收支、保管及運用狀況專案報告（截至98年11月底止），請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
二十一、行政院衛生署函，為98年度中央政府總預算案，建請該署即期規劃「全國原住民族健康照護管理計畫」並於98年6月底前至本院社會福利及衛生環境委員會作期中報告，請安排議程，請查照案。
決定：交社會福利及衛生環境委員會處理。
二十二、行政院經濟建設委員會函送「行政院開發基金存續之適法性及效率性報告」，請查照案。
決定：交財政委員會處理。
二十三、經濟部函，為英商PRIMUSNAN-SHANHOLDING（UK）COMPANY申請透過國內投資事業博智南山投資控股股份有限公司受讓美商美國國際人壽保險公司及美商德拉瓦人壽保險公司所持有之國內事業南山人壽保險股份有限公司股權一案，請安排專案報告，請查照案。
決定：交經濟委員會處理。
二十四、法務部函，為99年度中央政府總預算案，該部行政執行署及所屬預算（第12款第5項）通過決議，凍結「一般行政」下「獎金」四分之一，要求該署就訂定低標準之基本責任額是否有意假責任額散財乙事，於3個月內提出報告後始得動支，請安排報告日程，請查照案。
決定：交司法及法制委員會處理。
二十五、法務部函，為99年度中央政府總預算案，該部主管業務歲出部分（第12款第1項）通過決議，要求對於犯罪被害補償金求償徵起率連年偏低，亟待研謀改善，加強對犯罪行為人進行求償，並提出專案報告，請安排報告日程，請查照案。
決定：交司法及法制委員會處理。
二十六、法務部函，為99年度中央政府總預算案，該部主管業務歲出部分「法務行政」項下「辦理檢察行政業務」預算（第12款第1項）決議，有鑑於近年法界確實存在一些劣質、濫行起訴與濫權不追訴之檢察官，導致濫行起訴嚴重，起訴定罪率低，許多社會重大矚目案件，偵辦進度緩慢或以案養案，甚至以簽結結案，造成社會重大影響。加上查賄、防制貪污及洗錢案件辦理效果不彰，檢察行政無法有效檢討並約束管控，要求提出專案報告，請安排報告日程，請查照案。
決定：交司法及法制委員會處理。
二十七、法務部函，為99年度中央政府總預算案，該部主管業務歲出部分（第12款第1項）決議，要求提供「易服社會勞動計畫」所需各項經費、受刑人及觀護管理員人數等詳細計畫內容說明，和監所收容成本與易服社會勞動計畫成本之比較，並於計畫實行後六個月提出報告，請安排報告日程，請查照案。
決定：交司法及法制委員會處理。
二十八、法務部函，為99年度中央政府總預算案，該部主管業務歲出部分（第12款第1項）決議，要求針對各機關國家賠償事件未執行求償權，致求償比率偏低之情形，提具具體改善計畫，提出報告經同意後，始得動支凍結該部法務行政預算四分之一，請安排報告日程，請查照案。
決定：交司法及法制委員會處理。
二十九、法務部函，為99年度中央政府總預算案，該部主管業務歲出部分（第12款第1項）通過決議第1項，要求提出「海峽兩岸共同打擊犯罪及司法互助協議」績效報告後，始得動支凍結之相關經費四分之一，請安排報告日程，請查照案。
決定：交司法及法制委員會處理。
三十、法務部函，為99年度中央政府總預算案，該部主管業務歲出部分（第12款第1項）決議，「矯正業務」中所編列教育訓練費凍結四分之一，應提出報告後始得動支部分，請安排報告事宜，請查照案。
決定：交司法及法制委員會處理。
三十一、法務部函，為99年度中央政府總預算案，該部所屬最高法院檢察署歲出部分（第12款第6項）決議，該署特別偵查組偵辦國內重大犯罪案件成效不彰，涉嫌怠惰與瀆職，已破壞政府威信與司法公信力，故將最高法院檢察署預算，除人事費用外，其餘預算凍結四分之一，俟提出報告經同意後始得動支，請安排報告日期，請查照案。
決定：交司法及法制委員會處理。
三十二、法務部函，為99年度中央政府總預算案，該部主管業務歲出部分（第12款第1項）「一般行政」科目中「基本行政工作維持」計畫項下編列設備及投資新臺幣5,116萬2,000元，凍結四分之一，應提出報告後始得動支，請安排報告事宜，請查照案。
決定：交司法及法制委員會處理。
三十三、中央研究院函送99年度單位預算歲出部分第1款第5項「業務費」項下「臨時人員酬金」凍結2億元之檢討報告，請查照案。
決定：交教育及文化委員會處理。
三十四、中央研究院函送99年度單位預算歲出部分第1款第5項「設備及投資」項下「機械設備費」、「資訊軟硬體設備費」及「雜項設備費」凍結1億元之書面報告，請查照案。
決定：交教育及文化委員會處理。
三十五、中央研究院函送99年度單位預算歲出部分第1款第5項第2目「一般學術研究及評議」第1節「學術審議及研究獎助」中「學術發展及交流合作」凍結300萬元之書面報告，請查照案。
決定：交教育及文化委員會處理。
三十六、中央研究院函送99年度單位預算歲出部分第1款第5項第2目「一般學術研究及評議」第1節「學術審議及研究獎助」中「召開第29次院士會議」凍結2,000萬元之書面報告，請查照案。
決定：交教育及文化委員會處理。
三十七、中央研究院函送99年度單位預算歲出部分第1款第5項第2目「一般學術研究及評議」第2節「主題研究與人才培育」中「跨所（處）新領域之開發及研究環境之改善」之「育成中心」凍結500萬元之書面報告，請查照案。
決定：交教育及文化委員會處理。
