議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
	mso-header:url("./LCEWC03_070414.files/header.htm") h2;
	mso-even-footer:url("./LCEWC03_070414.files/header.htm") ef2;
	mso-footer:url("./LCEWC03_070414.files/header.htm") f2;
	mso-first-header:url("./LCEWC03_070414.files/header.htm") fh2;
	mso-first-footer:url("./LCEWC03_070414.files/header.htm") ff2;
	mso-paper-source:0;
	layout-grid:21.65pt 0pt;
	mso-layout-grid-char-alt:0;}
div.Section2
	{page:Section2;}
-->
<!--
	var anchorIndex= -1;
	var allans=0;
議事錄
立法院第7屆第4會期第14次會議議事錄
時　　間　中華民國98年12月18日（星期五）上午9時3分至9時53分、10時1分至11時4分
12月22日（星期二）上午10時6分至11時56分、下午5時1分至5時23分
地　　點　本院議場
出席委員　鄭麗文　　曹爾忠　　吳志揚　　丁守中　　劉盛良　　蔣乃辛　　涂醒哲　　陳淑慧　　翁金珠　　陳亭妃　　江義雄　　李俊毅　　孔文吉　　林滄敏　　蔡煌瑯　　黃義交　　吳清池　　陳節如　　黃偉哲　　趙麗雲　　羅淑蕾　　呂學樟　　潘維剛　　劉建國　　郭素春　　蔡錦隆　　鄭金玲　　賴士葆　　羅明才　　康世儒　　王幸男　　葉宜津　　王金平　　朱鳳芝　　張慶忠　　蕭景田　　廖婉汝　　蔡同榮　　吳育昇　　邱議瑩　　薛　凌　　林鴻池　　賴清德　　蘇震清　　潘孟安　　陳啟昱　　洪秀柱　　邱　毅　　劉銓忠　　徐少萍　　鍾紹和　　林正二　　余　天　　李復興　　徐中雄　　高志鵬　　帥化民　　林德福　　簡東明　　管碧玲　　黃志雄　　謝國樑　　鄭汝芬　　陳　杰　　張顯耀　　蔡正元　　郭玟成　　陳根德　　邱鏡淳　　王進士　　盧秀燕　　林郁方　　馬文君　　李慶華　　林明溱　　陳福海　　顏清標　　曾永權　　陳　瑩　　黃淑英　　江玲君　　余政道　　紀國棟　　李明星　　田秋堇　　廖國棟　　徐耀昌　　楊瓊瓔　　楊麗環　　柯建銘　　林炳坤　　張嘉郡　　黃昭順　　許舒博　　楊仁福　　盧嘉辰　　李鴻鈞　　林建榮　　林淑芬　　高金素梅　費鴻泰　　陳秀卿　　林益世　　孫大千　　蔣孝嚴　　侯彩鳳　　周守訓　　
委員出席　107人
請假委員　傅崐萁　　翁重鈞　　
委員請假　2人
主　　席
院長
王金平（12月22日上午10時6分至10時38分）
 
副院長
曾永權（12月18日上午9時3分至9時53分、10時1分至11時4分、12月22日上午10時39分至11時56分、下午5時1分至5時23分）
列　　席
秘書長
林錫山（12月18日上午9時3分至9時53分、10時1分至10時6分）
 
副秘書長
周萬來（12月18日上午10時7分至11時4分、12月22日上午10時6分至11時56分、下午5時1分至5時23分）
紀　　錄
議事處副處長
鄭光三
 
議事處簡任秘書
王源森
 
議事處簡任編審
張家興
 
議事處科長
張智為
 
公報處處長
劉錦章
報告事項
一、宣讀本院第7屆第4會期第13次會議議事錄。
決定：確定。
二、本院委員余天等20人擬具「國民年金法第十六條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
三、本院委員潘孟安等17人擬具「國民年金法第五十五條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
四、本院委員李明星等20人擬具「中華民國刑法第二百七十五條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
五、本院委員高志鵬等20人擬廢止「監試法草案」，請審議案。
決定：交司法及法制委員會審查。
六、本院委員高志鵬等20人擬具「典試法第十一條及第十二條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
七、本院委員侯彩鳳等35人擬具「就業服務法第五條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
八、本院委員周守訓等20人擬具「動物保護法部分條文修正草案」，請審議案。
決定：交經濟委員會審查。
九、本院委員劉銓忠等22人擬具「動物保護法第四條及第二十條之一條文修正草案」，請審議案。
決定：交經濟委員會審查。
十、本院委員顏清標等22人擬具「育兒生活福利津貼條例草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十一、本院委員顏清標等19人擬具「工廠管理輔導法第三十二條條文修正草案」，請審議案。
決定：交經濟委員會審查。
十二、本院委員潘孟安等17人擬具「老年農民福利津貼暫行條例第四條之一條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十三、本院委員潘孟安等17人擬具「身心障礙者權益保障法第十七條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十四、本院委員賴士葆等23人擬具「老人福利法部分條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十五、本院委員賴士葆等23人擬具「強制執行法第一條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
十六、本院委員陳根德等18人擬具「化品衛生管理條例第三十條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十七、本院委員陳淑慧等27人擬具「銀行法第十二條之一及第一百三十條條文修正草案」，請審議案。
決定：交財政委員會審查。
十八、本院委員陳淑慧等28人擬具「所得稅法部分條文修正草案」，請審議案。
決定：交財政委員會審查。
十九、本院委員陳淑慧等26人擬具「食品衛生管理法第十四條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
二十、本院國民黨黨團擬具「食品衛生管理法第十一條條文修正草案」，請審議案。
決定：逕付二讀，與相關提案併案協商，並請王院長召集協商。
二十一、本院委員孔文吉等擬請同意撤回前提之「食品衛生管理法部分條文修正草案」案。
決定：同意撤回。
二十二、本院委員陳杰等18人擬具「職業訓練法增訂第三十一條之一條文草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
二十三、本院委員張慶忠等23人擬具「國土計畫法草案」，請審議案。
決定：交內政委員會審查。
二十四、本院委員江義雄等26人擬具「行政程序法第一百零九條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
二十五、本院委員陳瑩等17人擬具「礦業法增訂第六條之一及第七十二條之一條文草案」，請審議案。
決定：交經濟委員會審查。
二十六、本院委員陳瑩等21人擬具「行政院衛生署組織法第六條之一條文修正草案」，請審議案。
決定：交司法及法制、社會福利及衛生環境兩委員會審查。
二十七、本院委員潘孟安等18人擬具「石油管理法第三十四條條文修正草案」，請審議案。
決定：交經濟委員會審查。
二十八、本院委員羅明才等23人擬具「道路交通管理處罰條例第三十五條條文修正草案」，請審議案。
決定：交交通委員會審查。
二十九、本院委員郭素春等19人擬具「道路交通管理處罰條例第四十五條、第七十三條及第九十條之三條文修正草案」，請審議案。
決定：交交通委員會審查。
三十、本院委員鍾紹和等20人擬具「企業併購法第三十八條及第五十條條文修正草案」，請審議案。
決定：交經濟委員會審查。
三十一、本院委員朱鳳芝等24人擬具「廣播電視法第二條及第三十三條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
三十二、本院委員朱鳳芝等22人擬具「衛星廣播電視法第二條及第十九條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
三十三、本院委員黃昭順等29人擬具「農田水利會組織通則部分條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
三十四、行政院、司法院函請審議「民法增訂第一千一百十八條之一條文草案」案。
決定：交司法及法制委員會審查。
三十五、行政院、司法院函請審議「中華民國刑法部分條文修正草案」案。
決定：交司法及法制委員會審查。
三十六、行政院函請審議「管制藥品製藥股份有限公司設置條例草案」案。
決定：退回程序委員會重新提出。
三十七、行政院函請審議「管制藥品管理條例部分條文修正草案」案。
決定：退回程序委員會重新提出。
三十八、行政院函請撤回前送請審議之「難民法草案」案。
決定：退回程序委員會重新提出。
三十九、行政院函，為該院金融監督管理委員會函報兩岸銀行、保險、證券期貨等三項金融監理合作瞭解備忘錄業於98年11月16日完成簽署一案，業已依「臺灣地區與大陸地區人民關係條例」第五條第二項規定予以核定，請查照案。
決定：交財政、內政兩委員會審查。
四十、行政院函送「莫拉克颱風災區範圍」，請查照案。
決定：交內政委員會審查。
四十一、行政院函送「技術上與公共安全有關事業機構應僱用技術士之業別及比率（人數）一覽表」，請查照案。
決定：交社會福利及衛生環境委員會。
四十二、行政院函，為中華民國97年5月28日修正公布之「戶籍法」第四條第一款第六目、第十二條、第三十五條第二項及第四十八條第四項有關輔助登記部分，定自98年11月23日施行，請查照案。
決定：交內政委員會。
四十三、行政院函，為修正依「毒品危害防制條例」第二條第三項規定應行公告調整、增減之「毒品之分級及品項」部分分級及品項，請查照案。
決定：交司法及法制委員會。
四十四、行政院函，為修正「推廣貿易基金收支保管及運用辦法」部分條文，請查照案。
決定：交經濟委員會審查。
四十五、行政院函，為經濟部辦理「在地關懷主動服務中小企業」專案計畫所需經費2億2,000萬元，前動支98年度中央政府總預算第二預備金支應，茲依實際執行狀況，註銷5,184萬9,000元，修正動支數為1億6,815萬1,000元，並檢送修正後之第二預備金動支數額機關別表，請查照案。
決定：交財政、經濟兩委員會。
四十六、行政院環境保護署、內政部函，為修正「預鑄式建築物污水處理設施管理辦法」第十五條條文，請查照案。
決定：交社會福利及衛生環境、內政兩委員會審查。
四十七、行政院環境保護署、交通部函，為修正「毒性化學物質運送管理辦法」第三條、第九條及第十二條條文，請查照案。
決定：交社會福利及衛生環境、交通兩委員會審查。
四十八、行政院環境保護署函，為修正「毒性化學物質運送管理辦法」第十二條條文，定自中華民國99年1月1日施行，請查照案。
決定：交社會福利及衛生環境委員會。
四十九、行政院環境保護署函，為修正「公告應檢具事業廢棄物清理計畫書之事業」及「公告應以網路傳輸方式申報廢棄物之產出、貯存、清除、處理、再利用、輸出及輸入情形之事業」，請查照案。
決定：交社會福利及衛生環境委員會審查。
五十、行政院環境保護署函送環境檢測標準方法「空氣中無機酸類之檢測方法－離子層析電導度法（NIEA A435.71C）」等3種，請查照案。
決定：交社會福利及衛生環境委員會審查。
五十一、行政院環境保護署函，為修正「一般廢棄物掩埋場沼氣發電獎勵辦法」第五條條文及第三條附件，請查照案。
決定：交社會福利及衛生環境委員會審查。
五十二、經濟部函送「莫拉克颱風災區河川洪氾區土地使用管制辦法」，請查照案。
決定：交經濟委員會審查。
五十三、經濟部函送「莫拉克颱風受災企業融資協處辦法」，請查照案。
決定：交經濟委員會審查。
五十四、經濟部函，為修正「雷射測速儀檢定檢查技術規範」，請查照案。
決定：交經濟委員會。
五十五、經濟部函，為98年度中央政府總預算案附屬單位預算，決議台電公司應於3個月完成「架空桿線地下化後變壓器設置地點補償機制」之研究報告送交經濟委員會備查，業已備妥報告資料，請查照案。
決定：交經濟委員會審查。
五十六、經濟部函送「水災災區交通搶通或公共設施重建簡化行政程序辦法」，請查照案。
決定：交經濟委員會審查。
五十七、經濟部函送該部所屬台灣中油公司石化事業部業務管理師張志宏赴大陸參加「中國石油腦產業鏈論壇」交流活動報告報書暨政府機關（構）人員從事兩岸交流活動報告，請查照案。
決定：交經濟委員會。
五十八、經濟部函送該部所屬台灣中油公司人事處訓練所主任呂立仁及教育訓練師吳振能等2人隨進修學校「國立成功大學EMBA赴大陸地區兩岸學術交流與企業參訪」交流活動報告書暨政府機關（構）人員從事兩岸交流活動報告，請查照案。
決定：交經濟委員會。
五十九、經濟部函送該部所屬台灣中油探採事業部海域處處長陳養愚、組長湯守立、地球化學探勘師翁榮南及地質師萬師偉等4人赴大陸深圳「參加台潮石油合約區2009年第1次技術會議」交流活動報告書暨政府機關（構）人員從事兩岸交流活動報告，請查照案。
決定：交經濟委員會審查。
六十、經濟部函送該部投資處凌處長家裕、張科長宴薰、鄭專員正儀、工業局高副局長惠雪、投審會張副執行秘書銘斌及加工處張副組長天明研提之「兩岸投資交流考察團」報告書，請查照案。
決定：交經濟委員會審查。
六十一、經濟部函送該部工業局連組長玉蘋研提之「海峽西岸經濟區產業合作研究」報告書，請查照案。
決定：交經濟委員會審查。
六十二、經濟部函送該部技術處林副處長全能研提之「兩岸搭橋─2009魯台光電產業會談報告」，請查照案。
決定：交經濟委員會審查。
六十三、經濟部函送該部技術處吳處長明機研提之「參加工研院『海西產業科技考察團』報告書」，請查照案。
決定：交經濟委員會審查。
六十四、經濟部函送該部所屬台灣中油公司溶劑化學品事業部經理李昆林及煉製研究所組長林坤海等2人赴大陸「拓展石油溶劑市場及處理客戶問題」交流活動報告書暨政府機關（構）人員從事兩岸交流活動報告，請查照案。
決定：交經濟委員會。
六十五、經濟部函送該部所屬事業台電、中油、台糖、台水及漢翔公司98年7月及8月公益支出、委託調查、會費、捐助及睦鄰支出明細表，請查照案。
決定：交經濟委員會。
六十六、經濟部函，為修正「易淹水地區水患治理計畫推動小組設置與作業辦法」第四條條文，請查照案。
決定：交經濟委員會。
六十七、經濟部函送「許可業者自行檢定之法定度量衡器種類及範圍」，請查照案。
決定：交經濟委員會。
六十八、經濟部函，為修正「工業區土地或建築物租售辦法」，請查照案。
決定：交經濟委員會。
六十九、經濟部函送該部所屬加工出口區管理處98年度「對補助民間團體及個人之補捐助案件彙總表」第3季季報表，請查照案。
決定：交經濟委員會。
七十、經濟部函送該部水利署「98年度第3季對民間團體及個人之捐助案件明細表」，請查照案。
決定：交經濟委員會。
七十一、財政部函，為修正「遺產及贈與稅法施行細則」部分條文，請查照案。
決定：交財政委員會。
七十二、財政部函，為修正「運輸工具進出口通關管理辦法」第十條、第十四條條文及「報關業設置管理辦法」第四條、第十一條條文，請查照案。
決定：交財政委員會。
