議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
出席委員　曹爾忠　　彭紹瑾　　孫大千　　林德福　　郭素春　　黃仁杼　　徐耀昌　　潘維剛　　林郁方　　羅淑蕾　　鄭汝芬　　林建榮　　侯彩鳳　　劉盛良　　李明星　　鄭金玲　　徐少萍　　陳明文　　邱　毅　　賴士葆　　翁重鈞　　賴坤成　　蔣乃辛　　黃淑英　　林鴻池　　黃義交　　朱鳳芝　　趙麗雲　　陳　杰　　紀國棟　　蔡同榮　　高金素梅　李俊毅　　陳　瑩　　陳節如　　洪秀柱　　黃偉哲　　吳育昇　　蔡煌瑯　　王進士　　葉宜津　　曾永權　　王幸男　　盧嘉辰　　費鴻泰　　黃昭順　　丁守中　　黃志雄　　吳清池　　周守訓　　蔡正元　　余　天　　羅明才　　蕭景田　　李鴻鈞　　劉建國　　馬文君　　陳根德　　陳福海　　蘇震清　　盧秀燕　　林明溱　　楊麗環　　潘孟安　　蔡錦隆　　鄭麗文　　江義雄　　李復興　　許舒博　　顏清標　　林炳坤　　廖婉汝　　郭榮宗　　簡東明　　翁金珠　　楊仁福　　楊瓊瓔　　余政道　　薛　凌　　康世儒　　陳淑慧　　張慶忠　　帥化民　　張顯耀　　鍾紹和　　林滄敏　　邱議瑩　　高志鵬　　廖國棟　　王金平　　李慶華　　田秋堇　　謝國樑　　涂醒哲　　林岱樺　　郭玟成　　林益世　　陳亭妃　　呂學樟　　江玲君　　管碧玲　　蔣孝嚴　　柯建銘　　
委員出席　103人
請假委員　孔文吉　　張嘉郡　　林淑芬　　王廷升　　許添財　　
委員請假　5人
主　　席
院長
王金平（11月15日上午9時2分至9時47分）
 
副院長
曾永權（11月11日上午9時2分至9時23分、10時5分至下午1時16分、11月15日下午5時4分至5時11分）
列　　席
秘書長
林錫山（11月11日上午9時2分至9時23分、10時5分至11時23分、11月15日上午9時2分至9時47分）
 
副秘書長
周萬來（11月11日上午11時23分至下午1時16分、11月15日下午5時4分至5時11分）
紀　　錄
議事處副處長
高明秋
 
議事處簡任秘書
高百祥
 
議事處科長
郭明政
 
公報處處長
藍維宗
報告事項
一、宣讀本院第7屆第8會期第8次會議議事錄。
決定：確定。
二、本院委員許添財等20人擬具「食品藥品及民生用品安全總標章標示管理條例草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
三、本院委員朱鳳芝等26人擬具「衛星廣播電視法修正草案」，請審議案。
決定：交交通委員會審查。
四、本院委員朱鳳芝等20人擬具「有線廣播電視法部分條文修正草案」，請審議案。
決定：交交通委員會審查。
五、本院委員潘孟安等18人擬具「有線廣播電視法第四十二條條文修正草案」，請審議案。
決定：交交通委員會審查。
六、本院委員潘孟安等18人擬具「國家賠償法部分條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
七、本院委員薛凌等21人擬具「菸酒管理法第四十六條、第四十八條及第四十九條條文修正草案」，請審議案。
決定：交財政委員會審查。
八、本院委員薛凌等20人擬具「所得稅法第十七條條文修正草案」，請審議案。
決定：交財政委員會審查。
九、本院委員林滄敏等19人擬具「下水道法部分條文修正草案」，請審議案。
決定：交內政委員會審查。
十、本院委員翁金珠等22人擬具「十二年國民基本教育推動暫行條例草案」，請審議案。
決定：交教育及文化委員會審查。
十一、本院委員林鴻池等18人擬具「勞工安全衛生法第二十一條及第二十二條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十二、本院委員黃昭順等21人擬具「公教人員保險法第二條條文修正草案」，請審議案。
決定：交司法及法制委員會審查。
十三、本院委員蔣乃辛等21人擬具「核子損害賠償法第十八條、第二十四條及第二十八條條文修正草案」，請審議案。
決定：交教育及文化委員會審查。
十四、本院委員蔣乃辛等25人擬具「道路交通管理處罰條例增訂第十八條之二條文草案」，請審議案。
決定：交交通委員會審查。
十五、本院委員蔣乃辛等24人擬具「緊急醫療救護法增訂第三十五條之一條文草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十六、本院委員鄭汝芬等30人擬具「醫師法第十四條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
十七、本院委員謝國樑等29人擬具「證券交易法第一百七十一條條文修正草案」，請審議案。
決定：交財政委員會審查。
十八、本院委員謝國樑等29人擬具「金融控股公司法第二十九條條文修正草案」，請審議案。
決定：交財政委員會審查。
十九、本院國民黨黨團撤回對委員鍾紹和等32人擬具「老年農民福利津貼暫行條例第四條及第六條條文修正草案」之復議案。
決定：同意撤回。
二十、行政院函請審議「醫療法第七十九條條文修正草案」案。
決定：交社會福利及衛生環境委員會審查。
二十一、行政院函請審議「護理人員法第十六條條文修正草案」案。
決定：交社會福利及衛生環境委員會審查。
二十二、行政院函請審議「勞工退休金條例部分條文修正草案」案。
決定：交社會福利及衛生環境委員會審查。
二十三、行政院金融監督管理委員會函，為修正「證券商財務報告編製準則」，請查照案。
決定：交財政委員會。
二十四、行政院金融監督管理委員會函，為修正「保險業財務報告編製準則」，請查照案。
決定：交財政委員會。
二十五、行政院金融監督管理委員會函，為修正「公開發行票券金融公司財務報告編製準則」，請查照案。
決定：交財政委員會。
二十六、行政院金融監督管理委員會函，為修正「公開發行銀行財務報告編製準則」，請查照案。
決定：交財政委員會。
二十七、行政院金融監督管理委員會函，為修正「強制汽車責任保險承保及理賠作業處理辦法」第二十一條條文，請查照案。
決定：交財政委員會。
二十八、行政院金融監督管理委員會函送有關證券投資人及期貨交易人保護法第十八條規定之令影本，請查照案。
決定：交財政委員會。
二十九、教育部函送該部所屬國立高級中等學校校務基金自籌收入檢討報告，請查照案。
決定：交教育及文化委員會。
三十、教育部函送該部主管政府捐助之教育事務財團法人其最近年度（98年度至100年度）營運及資金運用計畫表，請查照案。
決定：交教育及文化委員會。
三十一、教育部函，為修正「國家教育研究院處務規程」第十七條條文，請查照案。
決定：交司法及法制、教育及文化兩委員會。
三十二、教育部函，為100年度中央政府總預算附屬單位預算決議，檢送有關「請國立科學工藝博物館提出100年度提升營運績效之具體措施」書面報告，請查照案。
決定：交教育及文化委員會。
三十三、教育部函，為修正「國立大學校長遴選委員會組織及運作辦法」第二條條文，請查照案。
決定：交教育及文化委員會。
三十四、行政院勞工委員會函，為修正「就業服務法施行細則」第九條之一及第十一條條文，請查照案。
決定：交社會福利及衛生環境委員會。
三十五、行政院勞工委員會函送100年度「莫拉克颱風災後重建就業服務計畫」專案報告及就業安定基金管理會第59次會議紀錄，請查照案。
決定：交社會福利及衛生環境委員會審查。
三十六、行政院農業委員會函，為公告「本會主管之第一類漁港區域之水域，非經許可，不得從事水域遊憩活動、放流（生）及辦理放流（生）相關活動」，請查照案。
決定：交經濟委員會。
三十七、行政院農業委員會函送該會主管之台北農產運銷股份有限公司等3家投資事業與財團法人農業機械化研究發展中心等4家財團法人營運及資金運用計畫，請查照案。
決定：交經濟委員會。
三十八、行政院農業委員會函，為公告「八斗子漁港碧砂泊區示範區停泊原則」，請查照案。
決定：交經濟委員會。
三十九、行政院農業委員會函，為修正「動物及動物產品輸入檢疫條件」第三點及附件一之二十，請查照案。
決定：交經濟委員會。
四十、行政院農業委員會函，為修正「水土保持法施行細則」第四條條文，請查照案。
決定：交經濟委員會審查。
四十一、行政院農業委員會函，為公告「玉米、落花生、綠豆、紅豆、蔬菜用毛豆以外之大豆等為適用植物品種及種苗法第二十六條第一項第四款規定之植物物種」，請查照案。
決定：交經濟委員會。
四十二、行政院農業委員會函，為公告「苞舌蘭為適用植物品種及種苗法之植物種類」，請查照案。
決定：交經濟委員會。
四十三、行政院農業委員會函，為修正「糧食標示辦法」，請查照案。
決定：交經濟委員會審查。
四十四、行政院農業委員會函送「市場銷售糧食抽查及檢驗辦法」，請查照案。
決定：交經濟委員會審查。
四十五、行政院農業委員會函送「農村再生發展區計畫審核及管理監督辦法」，請查照案。
決定：交經濟委員會審查。
四十六、行政院農業委員會函，為修正「動植物檢疫規費收費實施辦法」第二條、第十三條及第十八條條文，請查照案。
決定：交經濟委員會審查。
四十七、行政院函，為廢止「影視廣播出版事業購置設備或技術適用投資抵減辦法」，請查照案。
決定：交教育及文化委員會。
四十八、行政院函，為中華民國100年4月13日修正公布之「教育經費編列與管理法」第三條之一條文，定自101年1月1日施行，請查照案。
決定：交教育及文化委員會。
四十九、行政院函，為中華民國100年4月20日修正公布之「法務部組織法」部分條文及同日制定公布之「法務部廉政署組織法」，定自100年7月20日施行，請查照案。
決定：交司法及法制委員會。
五十、行政院函，為中華民國99年9月1日修正公布之「法務部組織法」部分條文及同日制定公布之「法務部矯正署組織法」，定自100年1月1日施行，請查照案。
決定：交司法及法制委員會。
五十一、行政院函，為該院文化建設委員會100年度辦理「衛武營藝術文化中心興建計畫」經費不敷2億2,000萬元，動支本年度中央政府總預算第二預備金支應，檢送第二預備金動支數額機關別表，請查照案。
決定：交財政、教育及文化兩委員會。
五十二、行政院函，為法務部100年度鼓勵檢舉賄選獎金預算不敷，動支本年度中央政府總預算第二預備金7,500萬元支應，檢送第二預備金動支數額機關別表，請查照案。
決定：交財政、司法及法制兩委員會。
五十三、行政院函，為中華民國100年4月13日修正公布之「幼稚教育法」第八條條文，定自101年1月1日施行，請查照案。
決定：交教育及文化委員會。
五十四、行政院函，為中華民國100年6月29日修正公布之「國民年金法」第六條第四款、第十三條第一項及第三項，定自101年1月1日施行，請查照案。
決定：交社會福利及衛生環境委員會。
五十五、行政院文化建設委員會函，為修正「行政院文化建設委員會文化資產總管理處籌備處景美文化園區場地設施使用費收費標準」，並修正名稱為「景美人權文化園區場地設施使用費收費標準」，請查照案。
決定：交教育及文化委員會。
五十六、考試院函，為修正「特種考試地方政府公務人員考試規則」第四條附表一「特種考試地方政府公務人員考試三等考試應考資格表」、附表二「特種考試地方政府公務人員考試四等考試應考資格表」及第五條附表三「特種考試地方政府公務人員考試三等考試應試科目表」(文化行政、新聞、審計、地政、圖書資訊管理、土木工程、水利工程、水土保持工程、機械工程、資訊處理類科部分)、附表四「特種考試地方政府公務人員考試四等考試應試科目表」(社會行政、圖書資訊管理、土木工程、景觀類科部分)，請查照案。
決定：交司法及法制委員會。
五十七、交通部函，為修正「自由貿易港區入出及居住管理辦法」部分條文，請查照案。
決定：交交通委員會。
五十八、交通部函送「交通部暨所屬國營事業及非營業特種基金投資民營事業及捐助財團法人基金概況表」及「政府各部門投資或經營之其他事業及政府捐助之財團法人最近年度營運及資金運用計畫」，請查照案。
決定：交交通委員會。
五十九、交通部函，為修正「外國籍船員僱用許可及管理規則」第一條條文，請查照案。
決定：交交通委員會。
六十、交通部函，為修正「船員服務規則」部分條文，請查照案。
決定：交交通委員會。
六十一、交通部函，為修正「船舶丈量規則」部分條文，請查照案。
決定：交交通委員會。
六十二、交通部函，為100年度中央政府總預算附屬單位預算，所作決議事項涉及桃園國際機場股份有限公司組織、資產承受、採購、人事處理、會計制度等事宜制度化乙案，檢送書面報告，請查照案。
決定：交交通委員會。
六十三、交通部函送「民間參與交通建設接管營運辦法」，請查照案。
決定：交交通委員會審查。
六十四、財政部函送「駐新德里台北經濟文化中心與駐台北印度─台北協會避免所得稅雙重課稅及防杜逃稅協定」中文、印度文及英文約本影本，請查照案。
決定：交財政、外交及國防兩委員會。
六十五、財政部函送「財政部暨所屬投資或經營之其他事業100年度營運及資金運用計畫」，請查照案。
決定：交財政委員會。
六十六、財政部函，為修正「國有非公用不動產交換辦法」第二條及第六條條文，請查照案。
決定：交財政委員會審查。
六十七、經濟部函送「石門水庫及其集水區整治計畫－緊急供水工程暨水庫更新改善」第一階段執行檢討報告，請查照案。
決定：交經濟委員會審查。
六十八、經濟部函送「經濟部及所屬單位轉投資事業暨政府捐助財團法人營運及資金運用計畫」，請查照案。
決定：交經濟委員會。
六十九、經濟部函，為修正「地面數位電視接收機基本技術規範」第二點、第三點及第四點，請查照案。
決定：交經濟委員會。
七十、經濟部函，為修正「應施檢驗硫化橡膠管商品二品目品名及檢驗標準」，請查照案。
決定：交經濟委員會。
七十一、經濟部函，為100年度中央政府總預算附屬單位預算決議，針對該部所屬核能發電後端營運基金管理會「蘭嶼貯存場廢棄物桶之檢整重裝作業之計畫目標與預算配置有落差」案，檢送核能發電後端營運基金管理會備妥之專案報告資料，請查照案。
決定：交經濟委員會審查。
七十二、經濟部函，為100年度中央政府總預算附屬單位預算決議，針對該部所屬台電公司「如何轉虧為盈、減少虧損應提出檢討報告」案，檢送台電公司備妥之報告資料，請查照案。
決定：交經濟委員會。
七十三、經濟部函，為100年度中央政府總預算附屬單位預算決議，針對「用過核子燃料乾式貯存設施興建計畫須揭露相關預算資訊」案，檢送核能發電後端營運基金管理會備妥之報告資料，請查照案。
決定：交經濟委員會審查。
七十四、經濟部函，為100年度中央政府總預算附屬單位預算決議，針對該部所屬台灣糖業股份有限公司辦理蜜鄰事業致鉅額虧損7億3,100餘萬元，業經監察院提案糾正，應將後續因應方案，向本院經濟委員會提出專案報告一案，台糖公司業已備妥報告資料，請查照案。
決定：交經濟委員會審查。
七十五、經濟部函，為修正「原產地證明書及加工證明書管理辦法」部分條文，請查照案。
決定：交經濟委員會審查。
七十六、經濟部函，為修正「商品檢驗業務委託辦法」第二條、第六條及第十三條條文，請查照案。
決定：交經濟委員會審查。
七十七、內政部函送該部主管財團法人國光慈善事業基金會101年度營運及資金運用計畫，請查照案。
決定：交社會福利及衛生環境委員會。
七十八、內政部函送該部主管101年度歲出預算案所列強化戶役政資訊系統與應用推廣計畫等47項重大施政計畫之選擇方案及替代方案之成本效益分析報告暨財源籌措與資金運用說明，請查照案。
決定：交內政委員會審查。
七十九、內政部函，為修正「社會福利機構執行身心障礙者監護或輔助職務管理辦法」，並修正名稱為「社會福利機構及法人執行身心障礙者監護或輔助職務管理辦法」，請查照案。
決定：交社會福利及衛生環境委員會。
